join_col,G16PRERTru_y,G16PREDCli_y,G16PREIDeL_y,G16PRELJoh_y
5-Dec,0,0,0,0
063 Summit 1,0,0,0,0
16-5,0,2,0,0
19-6,2,1,0,0
196 Courthouse 2,3,29,0,6
216 Apison 3,4,1,0,0
177 Concord 5,5,1,0,0
14-4,6,27,0,1
132 Eastside 2,6,40,0,0
214 Alton Park 2,9,40,0,5
143 Ooltewah 3,10,4,0,0
20-1,11,67,0,0
18-1,12,113,0,8
Memphis 12,12,530,0,3
Memphis 50-1,12,756,3,4
5-1 Whitehall,13,738,2,2
218 Harrison 6,14,1,0,0
106 Mountain Creek 2,14,8,0,4
Memphis 61,15,1043,4,9
21-1,15,1254,2,5
220 Collegedale 6,18,1,0,1
003 Amnicola,18,128,1,3
Memphis 60-9,18,1239,3,5
Memphis 13,19,963,2,4
176 Kingspoint 3,20,23,0,0
201 Summit 4,20,53,0,6
15-5,20,96,0,2
Memphis 34-2,22,979,1,2
Memphis 76-5,22,1352,0,7
23-5,22,18,0,3
18-5,22,55,0,2
Memphis 75-1,23,1308,1,11
Memphis 50-2,24,1328,7,2
Memphis 84-2,25,587,0,4
Memphis 49,25,1824,2,9
168 Ooltewah 6,27,19,0,3
Memphis 75-7,28,2098,5,9
174 Woodmore 2,29,47,0,3
Memphis 60-3,30,1332,4,7
4-2 Clinchmore,31,10,0,0
14 Austin-East,31,463,1,4
Memphis 76-4,31,1592,6,12
Memphis 47,31,1816,2,8
004 Avondale,32,803,1,5
Memphis 41-3,32,1558,7,11
217 Collegedale 5,33,4,0,1
1-2 Caton's Chapel,33,6,0,0
1 Allandale Outside,33,8,0,0
219 Soddy Daisy 4,33,19,0,1
Orme,34,14,1,3
137 St. Elmo 2,34,34,0,2
008 Bushtown,34,1086,1,14
5-Jan,33,1162,4,11
Memphis 79-7,35,1347,3,8
Memphis 42-1,35,1610,4,6
Memphis 75-6,35,2587,6,9
Memphis 52-1,37,912,2,12
1-Feb,36,1886,5,9
Memphis 92-1,38,763,1,6
19-5,38,470,0,4
4-May,39,623,1,10
5-2 Macedonia,40,863,6,3
2 Church Hill Outsid,41,11,0,2
Hubbard's Cove,41,22,0,2
Memphis 26,41,1407,1,2
Memphis 60-6,43,1033,1,4
Memphis 21,44,1490,1,10
17-3,45,150,0,17
3-Feb,44,355,0,2
Memphis 60-5,45,790,1,8
10W Howard Baker Center,46,17,0,6
018 East Chattanooga 1,46,408,1,8
Memphis 75-11,48,2437,3,6
1-4 Jones Cove,49,6,0,2
215 Mountain Creek 3,50,57,0,4
Houston Valley,51,9,0,1
Memphis 76-6,51,2157,3,12
1-3 Edgar Evins Park,52,5,0,0
014 Dalewood,52,857,1,9
092 Lookout Valley 2,53,15,0,0
Rosedale,53,27,2,0
4-Feb,52,1009,0,9
Memphis 82-2,54,560,0,4
Memphis 83,54,606,3,4
Memphis 11,54,1116,4,7
Memphis 59-5,54,1968,5,2
09 Eternal Life Harvest,57,349,0,16
1-2 Mt Moriah,57,944,2,5
103 Pleasant Grove 2,59,11,0,1
Happy Valley,59,14,0,3
178 Concord 6,60,61,0,12
Memphis 73-1,61,816,0,3
211 Ridgedale 2,63,177,0,9
1-Jan,64,429,1,3
21-3,62,892,4,24
Memphis 78-3,64,1858,2,13
Bolestown 4-4,65,18,0,1
Memphis 79-1,67,2444,7,11
32-2,68,487,0,13
4-1 Gibson Hall,72,27,0,0
1-Sep,72,150,2,2
Memphis 37,72,1230,3,6
National Guard,74,17,1,2
Memphis 79-3,74,2101,1,8
5-2 Braden Chapel,72,10,0,1
Memphis 74-9,75,1291,1,7
Memphis 45-2,75,2145,4,9
04 Gray City,76,6,1,3
Collins,76,26,0,2
Memphis 79-2,77,1819,2,7
7-1 UT Experiment,78,436,1,4
12 Eastport,78,1089,3,10
White Hill,79,20,0,0
Memphis 77-3,79,1648,3,5
Tarlton,80,6,0,1
19-3,78,982,1,26
Memphis 77-1,80,2239,3,11
206 Concord 7,82,56,0,6
169 Ooltewah 5,83,31,0,2
1-2 Griffith,84,42,1,4
Barnes Ridge 4-3,85,21,0,0
3-1 Beacon,88,7,0,2
182 Murray Hills 2,89,221,1,19
4 St James Baptist,89,546,0,4
5-Feb,87,755,3,8
Vale,90,18,0,5
3-4 Christian Chapel,91,9,0,1
Memphis 94-6,91,1250,2,4
2-Feb,91,1663,4,15
212 Alton Park 1,94,1380,3,47
Shiloh 4-1,96,51,1,4
5-3 Sherwood,98,19,0,0
7-2 Cumberland Gap,98,41,0,5
Guys 5-3,99,95,1,3
192 East Chattanooga 2,99,674,0,11
173 Woodmore 1,100,1180,0,11
4-2 Rock Castle,101,36,0,1
Memphis 20-3,102,1857,4,24
023 Glenwood,103,724,1,15
31 Cherokee City,104,47,0,5
20 Beaumont,104,167,1,6
5-Mar,103,2109,4,20
097 Tyner 2,107,133,0,9
17-2,107,276,1,11
1 Tiptonville SR Citizens,108,21,0,0
East Jamestown,108,30,0,5
13-4,105,113,0,11
50N West High,108,176,0,23
Ross 15,108,1662,1,14
2-Mar,106,77,0,3
19W Thrive Lonsdale,109,223,1,16
16-4,106,218,0,17
4-3 Liberty,110,17,0,4
4-1 Brush Creek,110,28,0,4
Memphis 36-2,111,1412,9,32
Memphis 60-7,111,2225,2,16
6-1 Lee Station,112,62,0,7
07 High School,112,120,2,3
3-May,110,497,4,26
5 Lane Chapel Church,114,486,0,4
4 Upper Beech,115,18,0,3
Westport,115,23,0,1
Buena Vista,115,28,1,1
Memphis 70-2,115,1286,1,9
4C Poplar Grove,116,48,0,4
Ross 14,116,1990,2,12
2A Springtown,117,37,0,0
17-3,114,670,1,29
Memphis 93-1,118,1597,3,6
1B Emmanuel,119,79,0,12
17-5,116,202,0,33
17-2,116,603,4,22
3-Jun,116,834,6,30
Memphis 31-4,120,1552,4,30
061 Ridgeside,121,120,0,21
8E Buffalo Valley,123,29,0,2
Memphis 33,123,397,2,25
094 Eastgate 1,123,469,1,39
6 Humboldt HS,124,128,1,2
Lodge,125,48,0,6
1-May,122,571,3,14
5-1 Keith Springs,127,38,0,2
F- Dyer Co Central,127,555,2,5
1-Aug,124,809,0,19
6-2 Petros,128,66,0,5
Beersheba Springs,129,40,1,5
3-Mar,126,392,0,21
5-May,126,1305,1,64
9-1 Beacon,131,15,0,1
15 John T. O'Connor,132,673,2,34
Memphis 73-3,132,1692,5,7
2-1 Liberty,134,26,0,3
Travisville 3-2,135,33,0,3
Elk Mills,138,24,1,1
Elder Mountain,138,38,0,5
139 North Chattanooga 2,138,295,0,25
1-Mar,139,331,0,7
Memphis 87-2,140,1515,2,19
9-1 Clairfield,141,48,0,1
190 Kingspoint 1,141,832,1,17
3-Jul,137,1217,1,65
Memphis 71-4,141,2367,5,18
Cross Roads,142,33,0,6
19E Thrive Lonsdale,142,440,2,11
210 Ridgedale 1,142,560,0,51
058 Harrison 1,143,135,0,5
21-2,139,1642,1,26
2-2 Gassaway,144,67,0,3
Memphis 31-2,145,1299,3,43
Macedonia,146,27,0,6
1-2 Marsh Creek,146,37,0,5
17-7,143,460,1,22
Memphis 88-4,147,921,3,2
6th,148,54,0,7
Grand Junction,148,530,3,6
3-3 Eagle Creek,149,36,0,1
5-5 White Oak,149,44,1,2
199 Downtown 1,149,176,0,23
24-4,145,561,0,57
Memphis 69-2,149,665,4,3
1-1 Dill,150,56,1,5
Memphis 72-3,150,1751,5,7
2-Jan,151,123,0,5
Cypress 5-1,152,23,0,1
191 Kingspoint 2,152,130,0,22
7-9 Middleburg,153,15,0,1
Memphis 74-2,153,2005,3,15
09 City,154,92,2,4
18-2,150,578,1,29
4-2 Howard's Quarter,155,16,0,1
Boom 4-1,156,32,0,3
2 Greasy Creek,156,36,0,1
5,156,242,1,7
2-4 Short Mountain,157,63,2,3
195 Eastdale,158,1779,2,38
01 Senior Center,159,114,0,7
16-2,156,242,3,12
208 Courthouse 1,160,527,0,47
4-3 Chestnut Ridge,162,33,0,1
Moodyville 1-2,162,35,0,2
7-2 Perryville,162,38,0,0
Memphis 70-1,162,1343,4,4
Memphis 94-3,162,2284,7,19
3-2 Paint Rock,163,22,0,6
Ripley 4,163,610,3,5
2-2 Pope,164,46,0,4
14-3,160,310,0,23
6B Bridgeforth,164,414,3,4
1-Jun,161,1108,3,77
6-1 Belk,166,42,1,6
095 Eastgate 2,167,548,0,23
Memphis 94-7,167,2477,4,23
3-2 Flatwoods,168,31,0,4
2-Oct,164,51,0,8
13 Milan Polk Clark,168,407,1,6
Memphis 90-3,168,1585,3,8
Whiteville,170,472,2,7
1-1 Jera,171,64,1,6
Memphis 17,171,837,2,49
Walden's Ridge,173,50,0,6
5-2 Towers,173,117,0,4
7-3 Denmark,173,532,1,5
7-2 Pleasantville,174,36,0,5
1-1 Civic Center,174,515,3,24
50S West High,175,286,2,18
13-2,171,256,1,23
Pelham,178,50,0,3
13 Fair Garden,178,1076,11,25
Memphis 72-7,179,1541,7,18
Central,180,47,0,5
1-2 Sparta Civic,184,64,0,3
1-Feb,184,362,1,4
4-1 Maple Grove,185,42,0,1
4-2 Deer Lodge,186,40,0,6
7-4 Coble,186,45,0,1
7 Bulls Gap Inside,186,45,0,4
Palmer,186,68,0,2
2 Clifton,187,63,0,4
30-3,183,253,1,14
8-2 Kodak,189,31,1,6
Watauga,190,39,1,6
31-1,185,597,2,28
5-Jun,185,1216,3,49
2-2 Fairfield,191,51,1,2
17-1,186,1053,5,50
16-1,187,405,0,21
30 Sarah Moore Greene,192,693,2,20
Rankin,193,34,2,3
33-1,188,67,1,10
Memphis 74-1,193,1954,1,21
Cummingsville,194,54,0,14
2-Feb,194,90,0,2
2-2 Dowelltown,195,72,0,4
10,195,159,0,3
10S Howard Baker Center,195,396,0,45
2-May,190,1516,4,71
3-4 Masseyville,196,35,0,4
1-2 Temperence Hall,196,48,0,4
Ross 16,196,2966,3,14
5-2 Pea Ridge,197,83,0,6
29-3,192,717,1,16
River Canyon,198,40,1,6
167 Collegedale 3,199,70,0,14
Memphis 94-8,200,1773,4,17
5-3 Wayne Co High,201,23,2,3
08 Willard,201,114,0,6
2-2 Mossy Grove,203,48,1,2
Purdy 3-3,204,43,0,4
Memphis 88-2,204,869,2,24
7-1 Elora,205,51,0,2
4-2 Short Mountain,205,59,0,8
1-3 Pinecrest,205,66,0,5
Olive Hill 6-3,207,24,0,1
1-6 Harmony,208,52,1,9
2-1 College Hill,209,55,1,5
Memphis 74-5,209,1354,4,7
Ross 05,209,2256,3,21
6 Clinch,210,44,1,6
Concord,210,89,1,4
04 Halltown,210,93,1,6
069 Flat Top Mountain,212,25,0,5
5-2 Nine Mile,212,34,0,6
Pocahontas,214,19,0,1
4-Jan,209,86,0,12
Henning 1,215,409,0,5
4 Dykes,216,56,0,6
Ross 13,217,2877,4,24
2-3 Pleasant Ridge,218,66,0,9
8 Midway,219,32,1,4
8-1 Edison,219,109,0,8
5-1 Beech Bethany,220,77,0,5
209 Eastside 1,220,850,3,32
Johnson Sch House,221,31,1,3
7-1 Nunnelly,221,66,0,2
LaGrange,221,158,0,3
8A Bethel,221,278,3,22
06-1 Iron City,222,55,1,10
5B Madison,222,439,1,24
2-Aug,216,765,0,30
3-6 Deanburg,223,26,0,3
1-Jun,224,96,0,3
Saulsbury,224,101,1,4
6-Mar,218,741,2,17
1-1 Nunnelly,225,73,1,5
7-4 Mercer,226,97,1,7
5-1 Elk Valley,227,25,0,4
5th,227,30,0,3
Memphis 90-2,227,1875,6,15
Oliver Springs,228,51,1,4
2-1 Pineview,229,76,0,4
4th,230,36,0,11
Little Milligan,230,38,0,3
West Fentress,231,39,1,3
6-1 Kellys,231,49,1,6
6-4 Medon,231,93,0,6
Pall Mall,232,42,0,4
Memphis 58-1,232,1355,3,13
3-1 Beech Creek,233,36,1,3
1-5 Well Springs,234,44,0,3
6-2 Keltonburg,235,83,1,7
Edith 7,236,37,0,5
7-1 Jeanette,236,67,0,14
10 Providence,237,97,0,6
085 Valdeau,237,108,0,20
3-7 Darden,238,16,1,4
17-6,233,355,2,25
1-1 Cedar Creek,240,46,0,7
Dixie Hills,240,320,2,2
2-Sep,241,259,0,6
18-1 Laneview,242,54,0,5
9-2 Summitville,242,70,1,6
Briceville,243,42,3,5
141 Concord 3,243,153,0,9
Cannon,244,60,3,2
Cedar Grove,244,76,0,7
7,244,125,1,3
028 Lake Hills,244,654,1,17
12-1 Center,245,24,0,5
1-Feb,246,75,0,4
06 Walnut Grove,247,80,1,9
11 Central UMC,247,874,4,46
005 Bonny Oaks,247,1302,2,17
16 Marvin's Chapel,248,118,0,11
2-2 Luminary,249,32,0,8
58N Pedigo,249,43,1,6
2-2 Scotts Hill,249,49,1,3
12C Brotherton,249,55,1,9
197 Downtown 2,250,952,0,63
05-2 Gandy,251,48,0,4
6-1 Central View,253,57,2,8
3-1 Coon Creek,254,61,0,8
10N Fort Sanders,254,635,3,81
12-1 Bransford,250,901,2,18
03 Beech Grove,255,59,0,9
3-1 Lone Mountain,256,50,0,11
4-3 Lobelville,257,59,1,10
Lawton 2-2,257,66,0,7
1-Jul,258,443,2,4
C3- Roellen,260,47,0,3
Whitwell Mountain,260,68,1,5
22 Fairhaven Outside,260,79,2,10
6-3 Mulberry,261,68,0,3
02 Cato,261,92,3,13
5-1 Johnson Chapel,262,43,0,6
4 Keplar,262,55,0,6
118 Apison 2,262,100,1,10
16-2,262,210,1,23
5-Oct,255,521,1,20
6-1 Holly Creek,263,31,1,4
21 Asbury,263,56,1,10
32-4,256,1137,4,37
2-14 South Haven,264,47,0,8
3rd,265,48,2,5
3-4 Rushing Springs,265,59,0,6
Haletown-Ladd,265,107,1,9
19-2,258,1026,2,75
03-2 Centerpoint,267,71,0,3
5-4 Newcomb,267,71,0,8
9-2 Viola,267,78,1,18
05 Templow,267,85,1,10
Erin,267,133,3,14
Memphis 93-3,269,1061,6,9
6-3 Blue Springs,270,61,0,3
McLemoresville,270,82,2,8
7A GCHS,270,208,1,16
5-2 Middle School,271,58,2,17
Dutch Valley,271,73,0,11
Oak Hill 4-2,271,82,0,6
1-Mar,271,95,0,6
1-Jan,272,130,0,7
8-3 Bonner,275,72,2,14
29-1,268,556,0,26
Forest Hills 03,275,2130,2,17
Cherokee,276,74,4,19
2-Apr,272,78,3,8
Saltillo 5-1,277,86,3,5
5-3 Shady Grove,277,91,2,19
30-1,271,516,2,29
5-2 Armory,279,312,2,6
Lavinia,280,42,0,6
3-3 Walnut Grove,280,96,0,5
4-2 Andrew Jackson,280,489,3,8
1-2 Grandview,283,59,3,3
McKenzie,284,106,0,5
2nd,285,34,1,3
2-1 Liberty,285,53,1,4
1-3 Mt. Crest,285,56,0,11
17 National Guard Armory,285,183,1,21
Spencer 1,286,108,0,4
19-4,279,739,4,70
McNairy 1-3,287,50,1,8
Shellmound,287,88,1,4
5-2 Burrville,288,90,2,3
Lacy,290,62,0,4
Hornsby,291,43,0,3
059 Meadowview,291,64,0,15
McBride 1,291,155,0,4
1-Jul,283,1002,2,57
Spencer 5,292,89,1,9
Conner 2,292,144,1,3
18 Lincoln Park,292,485,1,32
6-1 Lobelville,294,108,0,4
2-3 Snows Hill,295,92,1,2
5-2 Cloverdale,296,34,2,3
Luttrell,296,36,0,6
1-5 Sweet Lips,296,65,0,6
Ripley 2,296,272,2,9
5-2 Lutts,297,24,0,5
19-2 Currie,297,62,1,13
1-Apr,297,68,0,5
11-1 Midway,297,94,0,7
2-May,297,118,0,6
3-Jan,289,3194,8,32
18-2 Good Luck,298,50,0,0
2-1 Alexander,298,894,1,13
6-2 Belleville,299,52,1,6
Highland View,299,278,2,28
Leapwood 3-1,300,32,1,5
Airport 1-1,300,57,0,7
23 Westview,300,215,3,13
9-2 Hydro,301,42,1,3
Midway,301,55,1,6
3-2 Brock,288,60,1,3
2-1 Auburntown,302,88,0,5
Grassy Fork,303,60,0,3
Rocky Top,303,91,4,14
2-Apr,304,78,0,8
2-Sep,296,628,1,22
5-1 Linden,305,105,2,9
3 Celina,305,220,0,4
Highland 2-2,305,221,2,14
1-Sep,306,84,2,2
Erin Elementary,306,110,3,14
038 Northwoods 2,306,136,0,11
34-2,298,212,2,45
Memphis 36-1,306,1333,4,54
7-1 Buffalo River,307,46,0,5
3-2 Decaturville,307,98,1,6
28-2,299,1119,3,25
Lightfoot 5,308,71,0,2
6 Grassy Cove,309,57,1,9
2-3 Oakdale,309,58,1,11
043 St. Elmo 1,309,683,4,93
26-1,301,982,2,25
Southside 3-2,310,60,2,8
2-Jan,302,157,2,12
East View 5-2,311,53,0,7
3 Watterson,311,54,0,3
1-May,311,92,1,4
5-1 Parsons,311,106,1,7
5-2 Sewanee,311,827,2,25
Tennessee Ridge,312,116,0,15
025 Hixson 1,313,203,2,33
40 Embreeville,314,51,0,7
Range,314,66,1,11
Arlington,314,133,1,19
7-13 Scotts Hill,318,48,1,3
3-2 Poteet,318,118,1,3
Houston Co Middle,318,132,1,10
Forest Hills 02,318,583,1,13
4-2 Shawnettee,319,30,0,1
5-1 City Park,319,48,0,4
Walkers 2-2,319,53,0,3
Memphis 86,319,2060,8,25
Nankipoo 7,320,53,0,6
3 Dorton,321,52,0,8
3-2 Old Bells Rd #10,321,91,1,6
2-Jul,313,878,3,35
30-2,314,610,3,29
9,323,106,0,11
Silerton,324,50,1,6
5-1 Mt. Pleasant,324,101,0,7
1-Aug,324,379,1,6
Oak Ridge,324,521,0,33
Memphis 58-4,325,1337,6,24
57 Hills,326,62,1,10
4-2 Butlers Landing,327,96,2,12
1-Mar,327,97,0,13
Hollow Rock,327,107,0,6
Memphis 28,327,881,5,46
Finger 1-2,328,42,0,8
Middlesettlements,328,78,1,8
Ingleside,328,157,2,16
06 Green School,328,870,0,79
6-1 Parsons,329,70,1,6
2-Mar,329,71,1,3
1-Aug,329,77,1,3
3-2 Springville,330,69,1,3
077 Red Bank 2,330,279,1,34
4-1 Belvidere,331,82,0,11
4 Electric Co-op,331,128,1,12
Griffins Chapel,331,130,1,5
3-1 Brayton,332,36,0,5
3,332,112,1,2
2-Jun,323,1599,2,103
Mentor,333,139,0,9
5F Dry Valley,333,143,1,14
6A Martin,333,291,2,13
Stewart,334,112,0,11
4-Jul,325,1123,1,76
28-3,326,754,2,26
2 St Paul,336,137,2,20
35-2,327,176,0,11
3-Dec,336,357,4,24
35 Limestone,337,66,1,12
Coalmont,337,81,0,8
Foster Falls,339,69,0,6
01-1 St. Joseph,339,98,1,10
6-Jul,330,687,4,35
7th,340,54,0,6
2-Jun,340,93,0,9
Williston,340,136,0,8
Chanute 3-1,341,53,0,6
11-2 Heads,338,77,0,10
Armathwaite,344,47,0,3
1-1 Alder Springs,345,65,1,6
2-1 Elgin,345,68,2,3
Martin Luther King,346,507,3,22
Whites 7-1,348,64,0,5
1st,348,66,1,7
13-1,339,808,4,46
1,350,47,0,2
Gates 7,350,197,0,5
Woodland,350,286,6,28
6-Oct,341,430,1,26
10-2 Whites,351,67,0,8
184 Bakewell 1,352,71,1,4
1-2 Pinewood,352,92,2,12
3-10 Fire Sta #10,352,136,0,7
175 Airport,352,628,3,29
09-2 Mars Hill,353,67,2,5
Piney,353,101,1,10
12-2 Lucky,353,125,1,15
19 CD Stamps Center,353,212,2,11
33-4,344,578,2,20
10-1 Spring Creek,354,62,0,1
1-2 Molino,354,79,0,8
9-1 Graysville,354,94,2,12
16-2 Kenton,354,104,2,4
1-Apr,354,426,3,9
Rhodes 6-2,355,38,0,5
019 East Lake,355,568,1,21
3-2 Crazy Horse,356,49,0,4
Cerro Gordo 6-1,356,71,1,1
17 Christenberry,356,512,3,26
5-5 Samburg,357,66,0,3
1-Jan,357,193,2,12
4-Jun,348,1351,4,97
8-2 Brazil,358,68,0,8
2-2 Howell,358,92,0,14
122 Collegedale 2,358,198,0,73
49 Bearden Elementary,358,770,6,71
09-1 Ethridge,359,78,1,3
1 Courthouse,359,102,2,10
Stantonville 7-2,360,63,0,8
2-2 Goin,361,68,2,9
6-4 Gibson,361,76,0,12
144 Soddy Daisy 3,361,102,0,9
5-1 Big Cypress,362,39,0,1
Flag Pond,362,70,1,6
6-2 South,362,91,1,7
32-1,353,1794,4,34
2B Airport,364,123,0,9
4,365,69,1,7
3A University,365,294,2,38
Arp 6,367,104,3,8
01-2 West Loretto,367,151,3,14
Memphis 88-3,367,1514,8,35
Community Center 1-1,369,94,0,5
16-1 Rotary Park,369,144,0,13
New Hope,370,100,2,10
18-4,360,1406,4,69
06-2 West Point,371,97,0,11
2-1 Jacks Creek,372,66,0,5
Fall Creek Falls,372,91,0,2
166 Summit 2,372,214,2,33
3A Trade,373,79,1,7
10-2 Centertown CIC,373,109,1,8
32-3,363,1078,2,48
C1- Tatumville,375,47,0,6
Calhoun,375,117,1,12
5-2 Habersham,376,53,0,9
8-2 South Lincoln,376,84,1,4
2-Sep,370,103,2,5
2-3 Petersburg,378,58,0,5
1-3 Taft,378,68,2,15
7-3 Kelso,378,76,0,3
1-Apr,378,83,3,6
5-1 Mall,378,226,1,10
Moscow,378,502,0,7
2-1 Cold Springs,379,98,0,9
7-12 Sardis,380,19,0,8
1-2 Enville,380,82,0,7
3 Courthouse,380,109,0,9
Memphis 16-3,380,1329,0,53
2-3 Sandlick,381,77,0,10
11,381,85,2,13
Braden,381,477,2,7
12 Princeton,383,94,1,8
1-Jun,383,120,1,9
6-1 City Hall,383,169,0,12
Toone,383,212,1,6
Paint Rock,384,68,2,16
2,384,70,0,4
6 Crab Orchard,384,72,2,6
3 Ducktown,384,88,0,10
3-1 City Hall,384,126,0,11
20-2,374,759,3,99
7 Rinnie,385,41,0,4
Central,385,55,0,11
2-Nov,385,58,2,12
3-3 West LaFollette,385,113,3,8
12-1 Northside,385,122,2,9
17-4,375,1316,2,102
Cocke County High,387,78,1,6
6A Trinity,388,338,1,22
2-2 Robbins,389,61,0,8
2-3 Monroe,390,88,1,1
1-Feb,390,88,1,14
College Hill 3-1,391,1288,2,18
Walnut Grove 7-2,392,58,1,6
3-1 Cedar Grove,375,80,0,3
Monteagle,393,137,1,8
4-1 Woodland Park,394,70,1,9
Courthouse,395,101,0,9
16-1 Yorkville,396,78,0,1
5-Jul,386,829,0,61
Bridgeport,397,71,1,10
Glen Alice,397,95,3,9
2 Forge/Shouns,398,77,1,7
Fishery,399,84,0,6
