join_col,G16PRERTru_y,G16PREDCli_y,G16PREIDeL_y,G16PRELJoh_y
8B Barkers Mill,402,618,1,49
6,403,89,0,9
8G Upperman,403,108,1,11
Memphis 81-5,403,1307,4,30
12-2 Henryville,404,71,2,9
3-1 Westwood,404,168,2,22
2-2 Woodland Park,405,126,3,9
Monteagle,407,198,0,17
Memphis 62,407,553,6,8
4-1 Grove,408,358,3,16
31 Chilhowee,408,615,0,41
7 Bulls Gap Outside,409,58,0,11
24-3,398,683,0,57
39 New Salem,410,85,1,3
4-Apr,411,310,1,27
8-4 East Union,412,176,1,9
Norris,412,365,3,34
14 Milan 1stAssembly,413,216,3,11
8-1 Beech Bluff,414,98,2,6
4-1 Pikeville,414,198,1,9
48 Pond Gap,414,518,1,67
Emory Heights,416,89,3,11
Armory,419,93,2,7
6 Daus,419,93,0,13
30-4,408,770,2,34
Garnett,420,197,1,7
Hickory Valley,420,297,1,8
21A Cumberland,420,582,6,33
7-11 Reagan,421,45,0,1
8D Boma,421,101,1,10
Memphis 20-1,421,1585,3,88
Olivet 1-2,422,72,0,4
12,422,115,1,4
1-Jul,423,77,1,6
21-4,412,932,2,121
06 Carthage,425,235,2,9
Bolivar,426,701,4,10
11-5 Skullbone,427,48,0,6
8,427,84,0,11
24-5,416,943,0,78
Long Creek,428,77,1,11
2 Hermitage Springs,429,89,0,14
6-2 Obion Sr Ctr,429,104,0,4
5 Rogersville No In,430,110,1,15
7-1 Catlettsburg,431,64,0,7
13-2 Grace Baptist,434,72,1,11
03-1 SE Lawrence,434,100,0,8
26-4,423,339,0,61
1-Mar,435,78,1,6
7 Justice Center,436,126,1,9
1-Feb,437,97,3,7
High School 2-1,437,168,1,10
Cedar Grove,438,103,1,5
3-2 Courthouse,438,140,0,9
Bruceton,438,142,1,11
1-Oct,438,450,0,8
Temple Hill,440,86,0,3
1-Sep,429,1117,1,49
Memphis 44-5,440,1190,4,47
8-1 Parsons,441,89,0,4
11-4 Union Central,442,58,1,7
1-3 Buchanan,442,69,0,7
Siam,442,73,1,9
77 Ramsey,442,191,0,18
Atwood,442,194,2,8
4-1 Decaturville,443,154,0,10
Lucy 03,443,520,2,25
Central,444,142,1,15
5-1 Bellview,445,54,2,11
78 Riverdale,445,97,4,15
Rockwood Ward 1,445,170,4,22
4B Butler,447,51,0,10
Emory,447,112,0,7
TCAT,447,228,0,12
8-1 Rogers Mill,448,60,1,5
1-Apr,448,74,2,7
6 Alum Well,450,60,0,7
4A Dry Run,451,73,1,8
4-Jan,451,130,2,19
2-Apr,439,701,4,72
15-4,440,520,2,54
Clinton Middle,453,87,1,9
Midtown,453,133,3,15
Limestone Cove,454,115,1,11
Lafayette,455,104,0,4
7 Hardison,455,334,3,17
McConnell's,455,827,3,13
18-3,443,1809,2,135
1-1 Dunbar,456,133,0,11
093 Concord 2,457,353,3,35
5 Motlow College,458,108,1,12
186 Middle Valley 2,458,108,1,28
3-2 Smartt,458,161,1,21
6-1 Alto/Oak Grove,458,176,2,6
1-2 Beaver,458,178,0,8
6B Bethel,459,110,0,11
3-2 Rigsby,461,61,1,11
I1- Community Center,461,185,0,14
1-May,461,201,0,8
34 Fountain City Library,465,445,3,51
042 Riverview,465,589,1,83
Del Rio,466,84,0,10
Trezevant,466,138,1,15
1-May,467,90,1,7
Pine Haven,467,97,4,9
Bethel Springs 1-1,468,137,0,5
4B Monterey City,469,185,3,10
28 South Side,469,565,2,53
7-3 Brushy,470,137,2,5
3A Copper Basin,471,77,1,10
012 Concord 1,471,284,1,39
187 Falling Water,472,124,0,30
4-3 Liberty,473,80,0,7
4 Lynchburg,473,97,3,17
3B Turtletown,473,108,1,10
Altamont,473,131,0,16
21-2,465,125,0,15
05-1 Leoma,475,82,1,5
Senior Citizens,475,245,2,9
8-1 Decherd,475,271,0,15
20-1,467,432,3,23
1 Dentons Cross Road,478,100,0,5
1-Jun,478,281,1,3
2-2 Airport,479,118,2,8
Midway,480,39,0,6
031 Missionary Ridge,481,556,3,60
9-1 Pocahontas,482,102,1,10
5A Smith,482,477,5,32
10,483,88,1,10
Edgemont,483,94,1,8
5-1 Big Spring Union,484,72,0,9
2 Cagle,486,87,2,16
1-1 Indian Mound,468,151,1,19
West End,487,124,0,9
7-2 Ovilla,488,65,2,2
6 Ozone-Pineview,488,116,0,11
08-2 HATS,480,134,4,6
6-1 East Side,490,374,4,24
Rose Creek 4-2,491,79,1,8
36 West View,491,84,1,14
1-Apr,491,242,1,17
3-4 MLEC,492,341,3,26
22-4,479,567,5,58
140 Harrison 4,493,159,0,21
21-1,484,189,1,18
007 Brainerd Hills,493,581,1,58
3-2 Kenton,494,94,0,6
Paw Paw,494,94,0,13
8,495,98,0,22
07-2 Stroudsville,488,112,3,11
Robertsville,496,434,7,46
4-4 Ridgewood,497,132,4,16
3-1 Bumpus Mills,479,129,1,22
4-Nov,484,518,1,42
6-2 Lusk,499,168,1,9
31-2,486,1007,2,71
8-2 Vanbebber Sprngs,500,105,1,10
4-2 City Hall,501,438,1,22
Forest Hill,503,81,3,6
19 Leesburg,504,125,1,12
Marlow,505,111,3,13
4-1 Collinwood,506,74,1,5
13-1 Blanton's Chapel,506,125,0,14
3 Moore County Bldg,507,101,1,16
1-2 Demory,507,109,1,13
Ramer 5-4,508,125,1,6
9 Courthouse,508,157,0,11
1-Jun,508,167,0,17
Morris Chapel 5-2,510,83,2,14
Westside,511,119,1,10
27 Keystone,513,375,1,45
Library 9-1,514,112,1,14
5-1 Woodbury,514,240,3,20
6 Shady,515,84,0,5
2 McPheeter's Bend,515,116,1,8
7-1 Church of Christ,515,203,1,11
1-Jul,505,199,2,50
7-3 Walnut Grove,516,126,1,21
28-1,503,1343,8,43
4 Rogersville No Out,517,81,3,17
9 Fredonia,517,149,0,16
Pellissippi Campus,518,117,1,18
Lenoir City Outside,519,123,4,27
7B Rec Center,519,345,3,10
I2- Hurricane Hill,520,77,1,8
08-1 Krisle,512,114,0,12
1-Oct,507,187,2,17
3-1 Recreation Center,522,267,0,21
3 Big Lick,523,121,0,7
10B Sycamore,523,306,1,42
Cross Roads,524,80,0,6
32 Spring Hill,525,524,4,32
Smoky Mountain,526,145,3,7
5-1 Greenbrier,526,148,2,8
North Selmer 4-1,526,150,1,11
Northeast 3-2,527,227,0,10
6-1 Caney Fork,527,272,4,21
2 High School,528,88,0,16
16 Rutherford,528,155,2,6
1B Prospect,528,179,1,5
Fayette Corner,528,248,0,8
6-3 UTSI,529,142,2,12
Kimball,529,226,1,9
24-2,516,845,5,71
Tinchtown,531,86,0,17
14-1 Crawfish Valley,531,151,0,11
A2- Fowlkes,532,99,0,7
23 Woodland,532,200,1,29
171 Murray Hills 1,532,696,2,42
2-1 Ag Fair Complex,533,175,0,10
3-Nov,519,517,3,31
11-2 Moore's Chapel,534,98,2,13
2-2 Mansfield,535,167,0,6
Harold McCormick,535,219,1,24
Nixon 2-1,536,71,0,6
1-Jan,536,288,3,22
4 Meigs North,537,167,0,10
Davis,539,82,1,11
1-Nov,539,116,0,22
17-1 Bradford,539,153,2,12
7-1 Cumberland City,520,178,3,19
1-2 Sitka,541,89,2,11
4 Bakers,542,95,1,8
2-2 East LaFollette,542,185,5,13
1-Oct,543,93,0,7
Fairview,543,117,1,12
Northport,543,147,1,16
1-Apr,543,177,0,23
035 North Chattanooga 1,546,761,1,92
25-4,532,1153,0,132
Community Center,547,97,0,11
92 Gap Creek,547,111,1,35
Banner Springs,550,91,0,12
1A Polk Co High,550,152,0,15
2-Apr,550,463,0,29
5 Middle School,551,180,3,18
E1- Finley,552,108,0,8
39 Inskip Rec Center,553,344,3,47
032 Moccasin Bend,553,716,1,100
68E East Cedar Bluff,554,577,1,74
9-2 Waldens Ridge,555,90,2,11
6-2 Capitol Hill,555,145,1,18
11-2 Pittman Center,555,169,0,19
Renfro,556,136,0,14
11-2 Hwy 56 North,556,157,2,15
1 Delano,557,158,0,18
3-2 Montezuma,559,93,0,12
2-1 Boonshill,559,127,0,15
Red Boiling Springs,559,139,3,14
Memphis 89-1,559,735,5,21
5 Nolachuckey,561,98,0,11
Central 6,561,136,0,10
7-2 Fruitland,561,193,2,3
8 Lone Oak,562,137,1,20
2-1 Big Rock,541,131,1,17
006 Brainerd,565,744,3,77
5B Agri Park,566,146,0,9
1-Feb,567,164,1,17
08 Elmwood,567,183,2,15
5-2 Winfield,568,70,1,6
29-2,553,1312,5,57
4-4 Springdale,571,109,2,14
5-1 Calvary,571,124,2,14
2-Jan,571,142,0,9
3-2 Huntland,571,147,0,6
4-1 Church Street,550,138,0,21
3-3 Wilson,573,94,1,6
Gruetli-Laager,573,145,4,5
10-1 Centertown UMC,573,199,1,14
Maryville College,574,352,2,46
3-1 Board of Educ,574,580,2,19
3-1 CCHS,575,98,1,13
1A Laurel,576,107,1,14
5-1 Dayton North,576,184,1,25
3-1 Wolf Creek,578,73,1,11
6-1 Dayton West,578,188,6,20
Lucy 01,578,338,3,20
1B Cold Springs,579,109,2,9
C2- Trimble,583,88,3,11
1-1 Alexandria,583,160,0,16
2-Feb,583,191,1,15
194 Northgate 1,583,397,1,35
1-1 Bargerton,584,143,1,14
5-2 County Complex,584,176,3,14
4-Mar,569,1986,0,53
24-1,570,1488,3,128
5-1 Visitors Center,565,228,3,24
5 Lantana,587,163,1,21
26 North Side,587,674,6,43
6 TN Vocational Center,589,154,1,20
Clarksburg,591,85,0,9
Allardt,591,127,3,9
Walland,591,151,0,16
2 Courthouse,594,340,1,13
8-3 Mifflin,596,98,0,10
2 Humboldt Church,596,177,0,22
2-Apr,597,108,0,13
17-1 Sowell,598,199,0,13
Memphis 89-2,598,1020,1,35
13 Byrns Darden,598,1054,7,61
1B Latham,599,102,1,10
Parks,599,242,1,4
3-3 Fire Station #4,600,103,1,12
3A Richland Trace,602,138,1,10
1-1 Sparta Civic,602,237,4,15
3-Dec,586,767,7,53
Cordova 04,603,653,2,21
Memphis 87-4,603,1224,2,29
7-2 Flintville,605,110,1,13
2-3 Oakland,606,114,1,12
10-1 Howards,606,133,2,18
1-May,606,139,1,15
2-1 Luttrell,579,92,1,14
1-Feb,607,287,2,18
Memphis 02,608,1811,1,102
4B WR Event Center,609,396,0,42
5-3 Jellico,610,215,1,16
6-2 South Gate,611,62,2,10
3-2 Evensville North,611,116,4,10
Memphis 53-1,611,968,4,43
18 First Christian,614,233,1,32
Memphis 87-3,614,2141,1,39
1-2 Compassion Church,615,198,5,13
Memphis 16-1,615,1951,5,103
2-3 East Bank,616,250,1,12
1 Lewis Chapel,618,107,3,16
1 Eastview,619,104,1,16
07 South Carthage,619,211,1,23
27-1,604,945,7,66
1A Palmersville,621,117,2,8
8-2 Browns,621,219,1,19
8 Pleasant Hill,621,269,1,15
3-1 Huntsville,622,125,2,10
38 South Central,622,146,2,9
6-1 Public Library,599,181,4,18
41 Norwood,622,447,4,51
3 Linary,623,125,1,20
3,623,155,4,23
5-Sep,623,190,0,24
4-1 TSU,623,259,2,33
3-1 Broadview,624,156,0,16
2-Aug,625,216,2,27
1-1 Civic Center,628,269,3,24
7-1 Plainview,601,120,1,10
01 Fall Branch,631,115,0,21
Ripley 3,631,515,3,11
2-1 Courthouse,633,236,4,36
089 Ooltewah 2,633,373,2,37
27 South Knox,633,441,3,61
2-1 Eddie Cox Sr Ctr,634,194,0,16
037 Northwoods 1,636,367,0,37
7-2 TN Tech Ctr,637,433,4,17
37 Lamar,638,112,0,14
3 Wallace,638,134,0,14
Philadelphia,639,122,1,17
1 Ada Wright CC,639,261,3,24
1-Dec,639,465,3,45
2-1 Oakdale High,641,61,0,5
Hampton,641,73,1,9
Sequatchie,641,173,1,12
5-3 North Parkway,641,1054,1,32
5A Cookeville CC,642,186,1,24
Everett,643,307,2,47
Central,644,128,1,11
15 Milan Municipal,644,205,1,19
1-Mar,627,225,1,19
4-2 FNB,645,145,1,13
5-2 Museum,646,334,0,32
20 Sr Citizens Center,647,284,3,24
5 Vandever,648,98,1,13
18-1 E. O. Coffman,648,149,1,14
Fairground 10-1,648,185,3,12
25 Millennium,648,750,5,73
12,649,78,2,15
5-1 Hilham,649,210,0,9
D2- Bogota,650,106,1,8
10-3 DuPont,651,140,0,18
79 Dora Kennedy,651,175,3,31
1-Jan,651,228,0,25
076 Red Bank 1,651,643,1,90
10 Mt. Ararat,652,180,0,17
5-6 Wildwood,652,278,2,22
2-Jul,639,276,1,27
4 Surgoinsville In,653,139,1,10
5 Ten Mile,654,157,0,13
10 Agri-Plex,654,565,0,21
3 Lake Co Middle,655,216,4,5
3-1 East CC,655,219,3,19
2B St B CC,655,337,1,44
6-3 Malesus,656,139,0,12
074 Mowbray,656,144,0,22
2-2 Friendship,657,107,0,6
4-Aug,641,1008,5,39
5-5 Normandy,659,146,0,17
5-1 Sunbright,660,101,0,6
4 First Baptist,661,298,1,20
8-5 Lesters,663,172,2,8
3 Bailey Park,664,194,0,14
5C,666,98,0,22
Keenburg,666,139,0,17
3B Campbellsville,666,150,1,16
County Junior High,667,113,2,12
4-1 Eastside,667,160,1,10
4-1 Big Ridge,636,152,1,14
7D Twin Oak,668,124,0,21
11 Fredonia,668,177,0,30
21 Wilson Ave,668,296,1,34
1-Jan,669,92,3,11
5-2 Fairgrounds,669,203,3,12
Clarkrange,671,121,1,8
5 Rogersville So In,671,145,4,8
8-1 Fairview,671,183,1,23
1-Sep,672,117,0,10
A1- Bonicord,672,128,1,11
Memphis 95-7,672,929,4,41
5-1 Sharp Chapel,642,123,3,14
4 Surgoinsville Out,673,142,2,11
Cordova 05,673,1449,10,54
South Clinton,674,177,1,30
Gallaway,674,316,2,11
5 South Greene,676,118,0,12
086 Walden,676,350,1,47
Crossroads,679,114,0,8
Newport Grammar,680,185,0,30
20B Barksdale,680,486,3,56
4B Odd Fellows Hall,681,137,0,9
3B Neva,682,125,1,7
G- Courthouse,683,305,2,15
6-7 South McEwen,684,242,0,29
9-1 Morrison,684,261,2,21
2-3 WFCN,684,314,2,18
029 Lupton City,684,543,1,50
4-1 Lancing,685,113,4,10
E2- Lenox,687,59,0,9
Germantown 12,687,244,1,29
2-1 Clouds,688,94,1,12
Armory,688,122,0,10
2-3 Montessori,690,699,2,46
Unaka,691,134,1,12
4-4 Union,691,675,1,22
Grimsley,692,108,1,9
5 Chapel Hill,692,117,1,17
11-1 Summertown,693,124,0,11
5 Doe,693,124,3,12
3-2 Liberty,693,135,2,20
1-Aug,693,411,3,27
071 Lakesite,695,182,1,43
43 West Haven,695,557,2,74
7 City,696,159,1,23
052 Collegedale 1,698,270,0,81
Big Springs,699,113,1,22
02-1 Loretto Civ Ctr,701,207,1,20
6 Chestnut Hill,702,175,2,15
2-May,702,969,10,62
Dyllis,703,160,3,17
Crump 4-2,704,100,1,11
Santa Fe 6-1,704,140,2,13
6 Choptack,705,116,1,16
5-1 East Chester,706,330,0,24
Memphis 01,706,2057,5,104
County High School,707,82,1,7
42 Pleasant Ridge,709,487,3,79
4 Tabor,710,110,1,16
2 Meigs South,710,162,1,18
1-1 Blanche,712,110,1,13
Eastside,712,146,1,16
29 Anderson,712,466,2,66
3-1 Church of God,713,230,2,14
Counce 3-1,714,144,0,10
04 Rock City,715,168,0,29
Willette,716,79,1,6
1-2 Cottage Grove,716,169,3,27
2-Dec,719,218,0,19
4-3 Courthouse,719,265,0,25
3-Apr,719,482,1,37
Rally Hill 11-1,722,196,1,28
14-5,703,853,4,91
5 Hillsboro,723,217,1,11
4 Courthouse,723,237,3,28
Jones Chapel,725,92,2,8
3 Camden City Hall,725,228,2,15
8-2 Swannsylvania,727,146,2,18
33 Richard Yoakley,728,583,6,57
7 Forest Mill,732,192,1,19
Loudon Mt Zion,733,248,3,21
02 Tanglewood,733,263,0,30
2-Jan,734,111,0,5
19-1,716,1172,2,116
1-Dec,737,238,1,42
Parrottsville,739,141,1,15
193 Northgate 2,739,449,3,54
Memphis 96-1,739,1211,6,49
West Hills,740,574,2,70
17-1,743,971,2,105
8-1 Thomas,744,436,2,16
4-1 Maranatha,745,142,2,10
Cave Creek,747,166,5,29
27-2,728,895,1,125
Pine Valley,748,606,5,84
01 Defeated,749,170,0,24
213 Lookout Mountain,750,376,1,57
2-May,751,96,5,19
1A Ardmore,751,203,2,8
2D Shiloh Baptist,752,175,0,22
3-Jan,754,244,2,33
172 Dallas 2,755,173,2,41
1 Waynesboro,757,139,2,8
3-Feb,759,149,2,30
12B Algood Outside,759,173,1,17
33 Telford,760,160,1,22
5 Library,760,270,2,15
6 Parkview,760,319,3,29
1 Allandale Inside,761,291,1,43
5A Martin CoC,761,405,1,36
21-1,762,1227,5,95
19-1 Dyer,763,332,4,23
Glenwood,763,608,4,75
3-Aug,743,1484,6,74
2-Mar,764,270,4,22
2C South Polk,765,158,0,15
08-3 Owens Chapel,753,182,1,19
35 Shannondale,765,552,1,57
4-1 Fair Grounds,766,574,1,28
South Pittsburg,766,592,2,26
Whitwell,767,182,0,14
26 Dogwood,767,1116,5,103
Harriman Ward 1,768,316,5,29
34 New Victory,769,205,2,17
9 Outlaw,769,931,7,80
2-Dec,755,213,2,29
4-2 Bondecroft,772,178,0,15
2-1 Allons,772,281,4,12
H- E. Dyersburg,772,284,2,15
4-5 NJMC,773,293,3,25
32 Cherokee Out,775,177,4,24
South Harriman,776,208,3,24
1-Mar,777,153,1,19
18-1,777,1189,8,101
12 Milan CPC,778,140,0,22
07-1 Lawrenceburg,778,186,2,18
3 Trinity,778,262,4,25
4-Feb,781,185,0,24
5-4 Hornbeak,782,94,1,10
4 Camden Elementary,782,247,4,13
1-Mar,783,307,4,29
2 Camden Jr High,784,265,1,18
6-1 Oneida,787,138,1,5
14,790,130,0,10
4-2 Cowan,790,269,1,18
Welcome Center,792,106,1,11
Clinton High,792,279,2,33
Memphis 68-1,793,695,5,60
87 Thorngrove,794,158,0,17
1-2 Bell Buckle,794,213,1,42
3-3 J-CIL,795,374,0,27
1-1 Fairview,797,141,2,13
3-2 Woodland,797,153,2,23
6 McDonald,798,124,2,11
080 Sale Creek,799,132,0,16
7 Strahl/Cherokee,799,158,2,19
3-Sep,779,1617,4,43
14 Bowmantown,801,135,1,23
18 Fairmont,801,384,1,34
1 Baileyton,803,170,0,17
7-1 Friendship,803,309,3,16
7 St. Clair,804,129,1,12
2-Sep,804,131,0,16
Riverside 1-1,805,385,3,25
13-1 West End,806,117,0,17
1-3 Jones Cove,806,144,2,14
7 High School,806,451,3,42
6 Mooresburg,807,161,0,17
Bethel College,807,208,2,25
North Clinton,809,245,2,30
82 Ellistown,811,410,5,45
2-Mar,812,102,2,16
8 Lewisburg Gas,812,323,3,23
6-1 Paulette,776,166,3,21
Fairview,813,187,1,32
33-2,792,1715,6,49
10 Jeff City Fire Dp,816,336,3,52
Eureka,818,265,2,17
6-4 Black Fox,819,123,1,32
1 West Pines,819,149,2,23
6 Big Sandy,819,251,1,13
4-Dec,798,843,2,67
7 Mayland,820,160,1,16
04-1 Crossroads,821,122,0,12
12 North Coffee,821,176,2,21
180 Harrison 5,822,211,2,27
14 Hickerson,822,236,1,15
Powells Crossroad,823,188,2,28
25-2,809,299,4,32
4A Lynnville,826,177,1,16
11 Northwest,826,903,8,82
204 Collegedale 4,828,289,3,71
11B Cookeville High,829,325,0,38
3-1 New Center,830,178,1,25
1-1 Puryear,830,220,1,20
06-2 Mt. Sharon,818,177,3,25
096 Westview 3,831,334,4,36
4-1 Lake Benson,832,204,5,30
05 Gordonsville,832,246,1,21
15-2,811,717,2,93
15-1 David Crockett,835,161,2,18
2-Jun,835,234,3,30
Rossville,835,486,0,19
4-3 Jacksboro,836,168,4,27
Huntingdon,836,230,3,19
203 Summit 3,836,255,0,48
2-4 Woodland,837,118,1,14
7-1 Deery Eakin,837,445,1,34
Hampshire 7-2,838,168,0,17
1-Nov,839,460,3,41
Forest Hills 01,840,907,1,29
West End 1-2,842,429,3,65
Piperton,844,244,1,11
1 Holladay,846,213,2,9
5A TCAT,846,238,1,13
1-Dec,831,206,4,22
Tracy City,848,213,5,17
4-3 Sycamore,848,230,2,32
9,849,186,0,7
80 Corryton,849,199,2,18
3 Homestead,849,201,0,29
Hendrix Creek,849,784,3,77
E K Baker,853,125,4,12
2A Minor Hill,854,168,0,24
03 New Middleton,854,213,0,20
Halls 8,854,353,2,14
Friendsville,855,176,0,27
054 East Ridge 2,857,622,1,72
27-3,835,913,4,118
Glendale,859,172,0,23
03-1 Ebenezer,845,173,2,26
7-8 North McEwen,859,237,1,27
High School,859,249,2,35
2-2 Aldersgate,859,559,3,42
Oak Hills,859,779,5,81
1-1 NE Covington,860,1100,6,15
2-Oct,861,859,4,92
Memphis 95-6,861,996,3,44
40 Norwood,863,575,4,64
Mountain View,864,184,5,28
10A Pavilion,865,250,1,27
22-1,845,750,2,67
West Bolivar,867,1187,3,17
1-1 Spring City North,869,213,6,29
1-Sep,852,400,2,36
4-Oct,846,1204,3,40
Culleoka 8-2,871,193,0,16
1B Chilhowee,872,263,2,13
34-4,850,793,2,63
2-3 LaFollette ES,874,190,4,23
