join_col,G16PRERTru_y,G16PREDCli_y,G16PREIDeL_y,G16PRELJoh_y
Love Chapel,876,167,1,21
30 Grace,876,682,1,63
3-Oct,854,715,5,52
24Q Sequoyah Hills,881,1125,4,107
Miser Station,883,291,1,40
8 New Union,885,187,1,42
Centerview,886,122,2,12
6-3 Waterville,886,193,0,26
8F Cornerstone,886,200,3,18
2,889,363,7,22
D1- Millsfield,891,105,0,11
1-1 UCHS,852,135,1,26
6-1 South Side,896,323,3,19
7 Woody,897,135,0,24
76 Sunnyview,897,301,1,38
15 Grace Baptist,897,323,3,28
Rockford,898,377,2,36
Somerville City,898,757,1,16
56 Heiskell,899,210,1,35
6-1 Justice Center,901,401,1,25
26-2,878,868,0,100
4A Burks,904,217,3,21
Courthouse,905,179,3,19
10 Minglewood,905,851,3,80
Orchard View,906,191,1,40
Edwina,907,133,1,14
4-1 Evensville South,909,174,2,19
4-Sep,911,335,0,50
33-3,887,2491,3,68
2-Feb,912,182,1,12
1-Jun,912,301,2,24
5-2 TN Tech Center,912,403,2,24
198 Stuart Heights,912,1019,2,124
Norwood,915,266,5,40
1 Ottway,919,167,0,21
Adamsville 2-1,920,174,1,20
North City,920,335,5,30
Middleton,922,191,0,10
6-2 Cassville,923,178,3,12
29-4,899,1810,2,79
8-1 Chestnut Hill,924,254,1,24
Elba,924,324,0,18
Rogers Creek,925,171,6,14
4-1 Caryville,928,199,2,32
08 B.C. West,928,243,0,34
3 Belfast,930,238,2,26
9 McKnight Center,932,396,4,30
Memphis 67-3,937,513,0,62
2-Nov,937,843,5,98
1-Dec,915,786,6,70
3-2 New Tazewell,940,229,4,31
2-1 Spring City South,941,268,3,23
6-1 Fayetteville CPC,943,286,2,31
4-1 Helenwood,944,137,0,9
2-1 Henry,944,231,0,19
8-2 Estill Springs,944,257,5,29
16-1,944,1108,2,117
08-1 New Prospect,947,186,2,19
5-5 TN Tech Center,912,248,1,18
Collierville 07,948,1479,4,46
Cosby,949,161,1,28
3-4 Rives,949,165,0,17
36 Gresham,953,731,7,86
25 South Knox CC,953,988,5,108
5 Rogersville So Out,954,180,1,23
William Blount HS,954,238,2,47
13 Stratton,954,620,3,55
4 Oak Hill,963,200,1,25
4-6 Civic Center,965,342,6,29
3-1 Wartburg,966,215,2,31
Rockwood Ward 2,968,355,2,34
23-2,943,1430,2,115
5-Jan,969,333,4,57
14-1,945,1167,4,93
Greenback,972,193,0,28
Morning Sun 01,972,2292,6,57
Michie 7-1,973,160,0,12
1-1 Wartrace,974,230,2,27
Rock Creek,975,215,2,17
26-3,950,1217,8,140
16 New Providence,979,898,13,64
Memphis 66,979,1230,3,106
24-6,956,1334,2,125
1-1 Coalfield,982,180,2,29
25-2,957,1093,0,95
16 Lion's Club,983,366,1,62
046 Tyner 1,983,892,2,55
Memphis 45-4,983,1946,7,141
Chilhowee View,984,290,3,30
5 Recreation Center,984,431,4,30
11 Indian Trail,984,501,4,55
Central,986,206,2,21
9A Dresden,986,307,2,18
8-3 Underwood,987,209,3,41
Eads,987,328,3,25
1 Livingston,988,499,3,27
Valley Forge,989,161,2,17
Morning Sun 02,990,783,4,35
Theta 6-3,994,303,0,47
25-1,969,1381,3,149
16-3,996,701,1,69
3-1 Lee University,998,518,3,79
15-3,972,813,6,88
2-Dec,999,608,3,56
23-3,975,1122,4,114
1-1 Westside,1003,231,0,25
North 8-1,1004,293,0,18
Beech Grove,1005,518,3,79
5-1 Henry Co High,1006,291,4,24
Memphis 95-5,1008,914,2,50
5-1 Doyle Civic,1009,220,3,13
7-1 North Lake,1010,257,1,34
9-2 Southside,1011,385,6,31
7C,1013,230,1,32
7-2 CG/Winchester Springs,1016,217,0,17
1-4 Valley View,1019,199,1,18
9-3 Three Way,1019,293,3,25
2-Oct,1020,191,1,26
12A Algood Inside,1020,373,1,38
12 Ringgold,1020,1165,5,119
Townsend,1021,336,2,35
4-3 Festivities,1022,460,2,28
85 Skaggston,1026,263,3,25
5-2 Senior Center,1028,279,2,35
1-Apr,1031,394,3,32
Neapolis 5-2,1033,332,2,47
Emory Valley,1034,894,1,88
Memphis 95-1,1037,1278,6,60
11-3 Millersville,138,388,5,53
1-Sep,1039,402,5,40
200 Signal Mountain 2,1039,690,2,95
Memphis 46-2,1039,1174,2,108
High School,1040,320,4,42
1-Jul,1042,349,4,42
Tiger Valley,1043,142,1,18
6,1046,241,1,23
1-May,1048,316,0,44
2-15 Westover,1049,143,0,28
3-1 Russwood,1049,260,0,15
Memphis 81-7,1049,1881,3,71
23-4,1024,627,2,107
9B,1053,405,3,64
3-2 Jacksboro Sta,1054,207,3,30
189 DuPont,1055,612,1,81
4-Aug,1058,380,2,61
3A Greenfield,1060,263,2,18
8A Martin FUMC,1063,381,6,25
4 Cornersville,1064,227,2,21
4-3 Cottontown,1065,250,4,31
16 Larry Cox Sr Center,1069,1484,9,126
Loudon Outside,1070,236,6,32
17 Grace,1070,1048,7,132
1-May,1071,755,8,88
86 Carter,1074,242,5,41
B- Newbern,1075,268,5,26
65N Concord North,1076,568,3,100
2 Henry Horton Park,1078,289,1,46
Lawnville,1081,255,3,55
170 Snowhill 1,1082,287,2,44
8 Pomona,1086,209,1,13
Louisville,1087,370,1,60
Spring Hill MS 6-2,1087,372,1,28
5C Prescott South,1089,275,1,35
Kingston Ward 2,1095,359,4,37
16-3,1068,2057,10,202
7-2 Catlettsburg,1100,238,0,44
Oak Street,1100,300,5,45
4-1 West Chester,1101,218,4,27
11A Bangham,1101,282,0,34
7-1 West Oneida,1110,124,2,16
Maryville Municipal,1114,480,2,64
5-1 FB Gallatin,1114,603,3,42
Bigbyville 9-1,1115,257,1,25
6-1 Harrogate,1116,242,1,24
2-2 Waldens Creek,1118,242,0,31
11-1 Beech,1119,305,0,36
24-1,1097,431,0,46
11B,1121,605,5,62
24 Henry Johnson,1121,641,5,61
1-1 McDonald,1122,195,1,39
05 B.C. East,1126,291,5,43
35-4,1097,979,2,94
Memphis 67-1,1127,877,4,112
Lanier,1128,222,2,27
7-1 Arthur,1128,247,3,26
Memphis 91-2,1128,1336,6,74
Courthouse SE 6-1,1130,329,0,27
03-2 Heritage,1115,195,1,45
2A Gleason,1134,203,4,16
4-1 West Cheatham,1134,307,2,41
8-1 Lincoln,1137,168,2,15
Germantown 08,1137,481,1,52
Westside,1139,293,1,26
25-3,1111,1406,6,123
25-1,1122,362,2,68
Memphis 95-8,1144,1631,2,48
44 Ridgedale,1145,861,1,122
02 Harmony,1146,206,1,22
8-1 Garrison,1146,245,1,34
181 Concord 4,1147,835,1,65
29 Fairhaven Inside,1148,591,4,58
Glen Alpine,1149,304,3,48
1-1 Tazewell,1153,330,1,20
7A Martin Shepherd's,1154,410,4,41
Lakeland 02,1155,417,8,46
14-2,1126,846,5,72
067 Fairmount,1159,454,1,84
11-1 Westside,1142,520,3,43
34-5,1134,972,2,106
18 Hazelwood,1167,1225,8,141
31-3,1137,1394,3,166
Porter,1169,259,0,44
1 Chapel Hill,1169,295,1,34
22-2,1140,1519,1,144
51 Deane Hill Rec Ctr,1173,749,2,100
19-1,1153,488,2,51
5-2 Guild,1179,770,5,67
34-1,1149,1276,0,134
Civic Center,1182,400,3,36
Heritage,1184,261,2,27
6-1 Troy Sr Ctr,1186,155,1,25
1-Nov,1190,799,1,60
Fairview,1196,329,2,30
Englewood,1197,291,6,27
3-Aug,1199,355,1,54
06-1 Coopertown,1183,307,1,45
6 Rush Strong,1203,288,4,42
Brunswick 01,1205,509,3,47
Loudon,1208,388,3,30
Memphis 96-2,1209,1301,2,57
Memphis 64,1210,911,2,116
13-3,1182,1597,9,126
60 Fort Sumter,1215,276,1,29
Memphis 68-3,1215,902,0,62
Memphis 44-1,1215,1122,8,129
4 Jefferson ES,1217,456,2,57
Lake City MS,1219,250,2,18
055 East Ridge 3,1219,541,4,66
Andersonville,1222,227,2,32
2 Complex 2,1222,346,4,40
070 Ganns,1222,364,0,73
1-May,1223,333,2,34
Roan Mountain,1225,151,4,13
13-1,1226,765,6,76
3-3 Jones Chapel,1229,274,2,28
Maryville Jr High,1230,637,4,109
Memphis 81-1,1233,1043,1,71
Collierville 08,1238,386,0,55
6C,1239,237,5,20
6A Cane Creek,1239,608,8,68
15-1,1208,1209,7,109
056 East Ridge 4,1241,626,2,61
4A Sharon,1242,246,2,26
6-2 Gallatin HS,1242,523,6,46
188 Middle Valley 1,1243,352,0,72
20-3,1214,1927,7,163
93 Hopewell,1249,389,2,60
Germantown 06,1250,706,1,79
Gap Creek,1254,218,1,28
3-Mar,1255,530,4,111
3 Doak,1256,299,3,40
3-1 Ag Fair Complex,1259,244,2,17
7-1 Frazier,1260,238,1,24
Courthouse,1261,305,3,33
35-1,1231,912,4,117
4-1 Masonic Lodge,1266,963,2,58
1-Sep,1271,501,3,98
1-Aug,1271,553,0,97
Memphis 80-2,1277,1107,6,78
1-Oct,1279,441,4,54
084 Soddy Daisy 2,1280,297,1,49
5-2 Pegram,1281,552,4,57
10-1 Walton Ferry,1282,722,2,79
Prospect,1286,270,6,39
21B Hilldale,1286,711,5,72
2-Nov,1296,839,3,77
5 Debusk,1300,231,1,39
4C,1302,230,2,39
Carpenters,1302,274,5,30
1A St B ES,1302,1047,4,130
Unicoi,1306,276,1,40
07-1 Jo Byrns,1286,320,5,43
1-Jan,1311,2063,11,103
Memphis 81-3,1317,838,1,76
Memphis 55-2,1317,888,0,141
5-2 Flat Creek,1318,271,1,32
6-8 Broad Street,1318,308,2,30
Claxton,1319,387,2,53
18-2,1320,692,5,82
Memphis 54,1324,1083,4,54
Armory 7-1,1329,492,1,31
Clinton,1330,556,5,47
7-1 Northfield,1337,296,4,38
Collierville 05,1338,328,0,59
09-1 Fair Assoc.,1317,695,5,55
Riceville,1339,267,2,26
J- North Dyersburg,1340,355,2,36
1-1 Caton's Chapel,1342,276,1,36
John Sevier,1343,525,4,77
1-Nov,1343,851,1,100
14 Glenellen,1343,1189,8,132
5,1347,426,5,47
1-1 Annex,1350,646,5,46
23-1,1316,1255,1,116
3 Carter's Valley,1352,237,2,23
4,1352,312,1,45
46 1st Nazarene,1357,1180,9,135
8B,1358,286,4,38
Cordova 03,1360,1842,4,59
First Family 2-1,1361,605,5,78
Arlington 02,1365,508,1,63
183 Bakewell 2,1372,380,2,51
5B,1373,323,1,52
3 Tusculum View,1373,439,3,44
Memphis 91-1,1376,1451,2,71
2-1 Wearwood,1382,281,5,23
15-1,1355,342,2,39
5 Tansi,1384,328,4,26
2 Chuckey Doak,1388,282,0,32
55 Lonas,1390,922,5,124
064 Westview 1,1392,689,4,83
1-1 South Fulton,1394,401,0,27
Bull Run,1397,424,3,76
1-Jul,1398,315,2,33
7-2 Obion Co Library,1402,427,0,40
07 Gray West,1407,264,1,56
15-2,1408,1157,4,102
7A Burgess Falls,1410,487,4,52
Tellico V. North,1410,574,5,40
1-Nov,1373,1151,7,110
6-1 Valley View,1413,179,5,29
9 Talbott School,1413,233,6,35
2A Northeast,1415,814,2,77
053 East Ridge 1,1416,760,0,82
7 New Market,1417,315,5,55
Bartlett 06,1420,686,2,68
10-3 North Side,1421,925,10,56
14-1,1425,342,1,40
Hunter,1426,199,2,18
2-Sep,1428,675,3,87
5-Feb,1431,414,2,91
22-3,1395,1296,3,109
7 Glenwood,1435,283,3,49
4-2 Rickman,1435,393,2,35
10-1 South Haven,1420,615,10,60
1-1 County Library,1444,670,4,80
Etowah,1447,384,5,29
13-2,1449,982,1,119
7,1450,367,3,49
1-Jun,1425,372,4,46
2-2 Wiseman,1453,460,4,47
3-Feb,1453,504,1,92
22-1,1426,513,3,87
1-Oct,1455,1107,6,88
1-Dec,1460,846,4,134
Oakview,1461,319,1,45
Board of Education,1461,565,0,88
101 Hixson 3,1461,691,5,101
21-2,1463,779,3,74
10B,1466,335,3,33
7-2 Cleveland High,1471,481,4,69
3-3 Unionville,1472,289,1,32
6A Cumberland,1473,555,2,65
1-Jan,1436,581,5,55
74 Shannondale,1474,698,1,88
1-Dec,1475,356,2,51
3-Oct,1475,795,3,96
Alcoa,1477,589,7,93
1-Aug,1478,286,3,39
1-Feb,1482,375,1,55
2-Mar,1484,715,4,83
20A Clarksville,1485,762,2,70
10-1 Boyds Creek,1487,281,1,53
1-Jul,1488,793,6,110
Macon,1491,445,4,29
017 East Brainerd 1,1491,765,4,68
2C,1493,390,2,31
10 Lakeridge,1493,597,1,70
Mt. Pleasant 10-1,1493,751,3,42
078 Red Bank 3,1495,768,0,110
89 Mt. Olive,1502,912,6,110
16-1,1476,633,2,73
Lenoir City,1510,532,4,67
1A Capshaw,1511,794,3,78
19-2,1512,763,3,93
060 Ooltewah 1,1519,705,3,73
5 Jefferson Middle,1520,373,1,52
2-Jul,1520,668,0,91
Bartlett 11,1531,407,2,60
17-1,1502,597,0,72
1-Apr,1506,676,2,67
2 Chuckey,1538,306,0,35
2-Jan,1540,551,5,107
Browder,1541,387,2,41
2-Mar,1542,616,5,120
1-Aug,1512,691,3,77
34-3,1506,1268,1,134
091 Westview 2,1560,686,4,97
098 Harrison 3,1561,678,1,78
Memphis 91-4,1565,1283,1,80
13-1,1566,312,5,43
2-Oct,1566,817,4,102
Germantown 10,1567,645,2,84
Bartlett 13,1567,1630,3,74
63N Karns North,1573,470,0,56
Collierville 02,1573,1235,5,55
19-1,1574,594,6,76
Jasper,1574,651,5,55
62 Hardin Valley,1575,534,4,105
4A MCMS,1579,534,4,58
4-3 Bedford,1582,308,4,20
3-Jun,1585,842,2,99
1-Feb,1555,534,4,74
1-1 Westmoreland,1588,372,3,55
20 Visitor's Center,1588,674,5,76
1-May,1588,818,2,103
69W A. L. Lotts,1588,995,4,115
2-1 Clark Memorial,1590,549,9,52
Germantown 03,1592,695,4,92
3-2 Harrisburg,1605,288,1,44
2-3 Fair Haven,1605,298,3,31
2-Jun,1612,938,1,106
11,1618,284,1,24
050 Apison 1,1620,314,2,86
1-Oct,1589,631,1,106
31-4,1578,1543,4,130
09 B.C. City,1622,639,2,86
2 Piedmont,1625,291,2,44
58S Pedigo,1626,339,3,61
3-Dec,1627,726,5,133
6 Mosheim,1632,305,3,29
3-May,1635,515,4,84
Maryville HS,1636,764,5,99
3A,1641,504,9,75
2-3 SE Covington,1642,829,10,39
Brunswick 02,1647,1330,4,82
10-2 North East,1653,663,5,38
104 East Brainerd 2,1653,939,3,88
1-Jan,1657,576,2,77
1-3 Corinth,1660,390,5,52
1A,1661,322,5,49
9B Double Springs,1662,474,1,69
CP Church 5-1,1668,639,3,71
6-2 Blue Springs,1672,270,7,49
033 Mountain Creek 1,1672,1162,5,160
185 Dallas 1,1673,397,1,77
Collierville 06,1676,516,1,58
2-1 Portland,1680,468,6,65
1-Jan,1650,551,1,68
2A St B MC,1693,933,5,109
69N West Valley,1698,1041,8,140
Bartlett 03,1699,449,3,74
8-1 Brown,1699,854,5,79
3-Apr,1701,774,4,95
68 South Cedar Bluff,1702,1152,6,139
1 Dandridge ES,1703,416,5,53
7B,1706,418,1,95
17 Town Acres,1715,882,4,97
4-Apr,1671,1524,8,138
City Park,1718,459,5,48
2-Nov,1673,897,4,93
11-1 Gatlinburg,1719,620,3,61
Millington 02,1720,1230,6,85
207 Signal Mountain 1,1725,1092,3,136
Kingston Ward 1,1728,488,4,62
8-21 Wilkinsville,1733,660,3,49
13-1,1700,475,0,71
5-1 Blythe/Bower,1736,454,5,65
47 Bearden High,1741,1907,10,226
05-1 Greenbrier,1718,462,1,54
8-2 Hawkins,1749,787,4,80
7-19 Austin Peay,1751,843,3,41
2B,1756,577,3,87
01-1 East Robertson,1732,469,3,64
69S Northshore,1762,962,5,126
23-1,1731,706,2,111
Bear Creek 8-1,1771,544,5,46
Happy Valley,1778,577,1,91
Tellico V. South,1781,682,3,62
088 Hixson 2,1782,782,2,104
1,1783,458,6,48
4B,1789,336,1,54
4-May,1794,834,4,159
1-Oct,1794,1146,5,147
3-Aug,1800,896,4,115
Pleasant Heights 9-2,1805,492,4,60
090 Harrison 2,1806,1194,4,112
15-1,1808,934,1,107
03 Gray East,1812,387,0,54
1-3 Hopewell,1824,321,0,39
5-1 Sevierville,1824,480,2,54
048 Lookout Valley 1,1831,581,1,57
1-Feb,1832,506,5,85
2-Dec,1793,1379,2,138
37 Inskip Elementary,1847,1403,13,158
2-May,1849,817,3,117
14-1,1817,625,0,70
Bartlett 04,1867,1120,3,65
6-14 SW Tipton,1870,438,1,43
1-Mar,1872,578,3,85
04-1 Watauga,1844,527,4,68
051 Birchwood,1875,324,2,49
1 Mount Carmel,1875,384,6,58
02-1 Woodall,1861,476,2,93
Hickory Withe,1898,481,3,53
Niota,1907,340,4,34
3-Apr,1907,976,6,124
9-1 VFW,1913,762,3,46
Bartlett 05,1918,862,7,88
Memphis 57,1924,1216,5,119
3-Nov,1926,781,3,125
9-22 Brighton,1932,501,2,46
6-1 Harpeth,1939,905,4,86
179 Snowhill 2,1944,495,2,69
2-Feb,1949,664,8,100
1 Cornerstone,1957,524,4,53
84 Ritta,1957,739,9,99
18-1,1925,396,3,69
90 South Doyle,1973,673,6,73
2-Jun,1974,824,2,97
9 Fairfield North,1978,655,4,34
9-2 Pope,1980,613,9,52
Collierville 09,1981,604,3,96
4 Camp Creek,1984,377,2,30
2-2 East Cheatham,1987,524,6,61
205 Ooltewah 4,1992,613,2,98
Millington 01,1994,1006,4,81
2-Apr,1995,685,5,102
4-1 Oak Grove,1998,310,4,62
45 Bearden Middle,2001,1338,12,166
2-Sep,2009,723,5,93
1-Apr,2015,1024,9,141
St. Catherine 4-1,2016,1075,2,93
1-Apr,1966,1530,3,170
35-3,1976,1981,2,185
3-Jul,2044,1049,2,133
69E Bluegrass,2045,1111,8,162
3-3 Creekside,2061,629,4,54
Collierville 03,2075,511,2,96
1-Aug,2079,638,3,91
Highland Park,2083,550,3,65
11-2 Goodlettsville,2090,857,2,68
083 Soddy Daisy 1,2091,546,0,94
8-1 Kodak,2094,359,4,51
72 Dante,2098,741,7,99
Eagleton MS Cafeteria,2100,661,7,89
9-1 Hendersonville,2102,991,5,112
2A,2107,786,3,122
7A,2114,615,7,86
Germantown 11,2124,766,2,95
Germantown 02,2125,915,7,106
1-Mar,2088,599,1,78
64 Solway,2130,902,5,133
3-6 Tipton West,2131,255,1,51
06 Sulphur Springs,2135,439,9,61
1-May,2095,634,2,71
Bartlett 09,2137,649,1,89
3-1 Civic Center,2137,679,4,70
3-1 Pleasant View,2138,542,2,98
1-Sep,2152,1081,6,114
14-1,2153,1098,3,117
Collierville 04,2167,670,6,77
1-Jun,2169,625,0,90
1-1 Medina,2174,310,2,37
075 Pleasant Grove 1,2195,748,4,102
9 Fairfield South,2195,918,6,54
10-2 Merrol Hyde,2197,968,5,118
Stewartville,2200,697,2,47
2-Feb,2200,828,4,139
5-12 Munford,2202,425,6,83
2-Jul,2206,1208,2,138
3 White Pine,2211,386,3,65
2-Aug,2224,1118,0,135
67 North Cedar Bluff,2227,1522,9,234
70W Ball Camp,2237,1213,7,167
Germantown 05,2248,1094,2,120
3-2 Senior Center,2259,626,11,95
15 Courthouse,2261,558,2,75
2 Church Hill Inside,2261,575,4,55
6-3 Jack Anderson,2266,807,3,127
7 Woodlawn,2273,573,5,121
2-2 Walker Valley,2275,497,4,82
6B,2287,494,5,68
1-Jun,2291,1187,8,162
1-Mar,2296,854,4,145
Germantown 04,2308,928,4,112
7-1 Stuart,2316,820,7,109
2-Dec,2323,1213,4,184
5A,2331,565,4,59
10A,2349,768,4,134
20-2,2349,1178,3,150
12-1 Oakmont,2362,514,4,67
12-3 White House,2386,508,6,93
3-Sep,2427,1031,2,162
14-2,2446,1058,1,122
Eaton,2450,594,6,103
4-2 Michigan Ave,2472,472,3,73
4-1 Howard,2481,1083,2,106
19 Oakland,2483,1477,7,181
9A,2491,582,1,84
9-1 Seymour Primary,2499,581,5,118
1-Nov,2470,1183,7,145
71 Rocky Hill,2525,1561,12,214
20-1,2546,916,7,123
Bartlett 08,2553,886,4,130
Collierville 01,2571,645,2,119
7-1 Whitten,2582,998,5,140
Montvale,2589,657,4,101
70E Amherst,2593,1102,8,178
Oakland,2624,861,4,60
Spring Hill 11-2,2649,1156,10,158
1-2 Prospect,2653,528,5,99
15 Sango,2666,1094,7,149
Arlington 01,2718,910,3,117
9-2 Indian Lake,2720,882,2,146
8A,2738,641,5,103
4-11 Atoka,2789,734,8,118
1-Jul,2865,1161,2,150
Wm Blount Academy,2889,614,3,114
65E Shoreline,2915,1554,8,224
59 Brickey,2917,821,7,131
6-1 Seymour,2921,611,3,101
11A,2953,1314,9,168
6-1 Vol State,2978,808,3,103
63 Karns,3057,970,7,165
Lakeland 01,3064,915,5,100
65W Concord,3068,1215,16,178
4-1 Pigeon Forge,3113,621,2,103
3 East Montgomery,3155,947,6,166
2-1 E.L. Ross,3208,749,6,119
7-3 Long Hollow,3208,870,4,144
81 Gibbs,3327,631,6,110
6A,3349,706,4,134
73 Powell,3406,1005,5,187
4A,3623,811,9,82
66S Farragut II,3775,1764,11,262
66N Farragut I,4216,1959,13,258
61 Halls,4646,1253,4,157
