vest_ID,election_ID
12-51858,5-Dec
Summit 13374,063 Summit 1
16-51877,16-5
19-61895,19-6
Courthouse 23317,196 Courthouse 2
Apison 33375,216 Apison 3
Concord 53330,177 Concord 5
14-41866,14-4
Eastside 23332,132 Eastside 2
Alton Park 23368,214 Alton Park 2
Ooltewah 33358,143 Ooltewah 3
20-11896,20-1
18-11885,18-1
Memphis 128104,Memphis 12
Memphis 50-18145,Memphis 50-1
5-1 Whitehall Elementary School5653,5-1 Whitehall
Harrison 63428,218 Harrison 6
Mountain Creek 23392,106 Mountain Creek 2
Memphis 618171,Memphis 61
21-11899,21-1
Collegedale 63400,220 Collegedale 6
Amnicola3372,003 Amnicola
Memphis 60-98170,Memphis 60-9
Memphis 138105,Memphis 13
Kingspoint 33303,176 Kingspoint 3
Summit 43382,201 Summit 4
15-51872,15-5
Memphis 34-28120,Memphis 34-2
Memphis 76-58205,Memphis 76-5
23-51911,23-5
18-51889,18-5
Memphis 75-18200,Memphis 75-1
Memphis 50-28121,Memphis 50-2
Memphis 84-28228,Memphis 84-2
Memphis 498144,Memphis 49
Ooltewah 63424,168 Ooltewah 6
Memphis 75-78203,Memphis 75-7
Woodmore 23320,174 Woodmore 2
Memphis 60-38164,Memphis 60-3
Clinchmore0614,4-2 Clinchmore
144873,14 Austin-East
Memphis 76-48204,Memphis 76-4
Memphis 47-18142,Memphis 47
Avondale3394,004 Avondale
Memphis 41-38130,Memphis 41-3
Collegedale 53345,217 Collegedale 5
Catons Chapel 27972,1-2 Caton's Chapel
1 Allandale Outside3807,1 Allandale Outside
Soddy Daisy 43412,219 Soddy Daisy 4
Orme5759,Orme
St Elmo 23367,137 St. Elmo 2
Bushtown3373,008 Bushtown
1-51805,5-Jan
Memphis 79-78214,Memphis 79-7
Memphis 42-18131,Memphis 42-1
Memphis 75-68202,Memphis 75-6
Memphis 52-18146,Memphis 52-1
2-11806,1-Feb
Memphis 92-18243,Memphis 92-1
19-51894,19-5
5-41824,4-May
5-2 Macedonia Baptist Church5654,5-2 Macedonia
2 Church Hill Outside3810,2 Church Hill Outsid
Hubbard's Cove3159,Hubbard's Cove
Memphis 268113,Memphis 26
Memphis 60-68167,Memphis 60-6
Memphis 218111,Memphis 21
17-3 Wesley Foundation7688,17-3
2-31808,3-Feb
Memphis 60-58166,Memphis 60-5
10-W4893,10W Howard Baker Center
East Chattanooga 13300,018 East Chattanooga 1
Memphis 75-118201,Memphis 75-11
Jones Cove 27971,1-4 Jones Cove
Mountain Creek 33406,215 Mountain Creek 3
Houston Valley1418,Houston Valley
Memphis 76-68206,Memphis 76-6
1-3 Edgar Evins State Park2151,1-3 Edgar Evins Park
Dalewood3308,014 Dalewood
Lookout Valley 23364,092 Lookout Valley 2
Rosedale0024,Rosedale
2-41809,4-Feb
Memphis 82-28224,Memphis 82-2
Memphis 838226,Memphis 83
Memphis 118103,Memphis 11
Memphis 59-58161,Memphis 59-5
94861,09 Eternal Life Harvest
1-2 Mt. Moriah Baptist Church5652,1-2 Mt Moriah
Pleasant Grove 23401,103 Pleasant Grove 2
Happy Valley0435,Happy Valley
Concord 63425,178 Concord 6
Memphis 73-18191,Memphis 73-1
Ridgedale 23420,211 Ridgedale 2
01 Christ Temple Apostolic Church3904,1-Jan
21-31901,21-3
Memphis 78-38210,Memphis 78-3
Bolestown7057,Bolestown 4-4
Memphis 79-18211,Memphis 79-1
32-21945,32-2
4-1 Gibson Hall1212,4-1 Gibson Hall
09A Stanton City Hall3910,1-Sep
Memphis 378125,Memphis 37
National Guard Armory0922,National Guard
Memphis 79-38213,Memphis 79-3
5-13 Braden Chapel Church9008,5-2 Braden Chapel
Memphis 74-98199,Memphis 74-9
Memphis 45-28138,Memphis 45-2
4 Gray City9337,04 Gray City
Collins3154,Collins
Memphis 79-28212,Memphis 79-2
7-1 UT Agricultural Experiment Station5656,7-1 UT Experiment
124865,12 Eastport
White Hill Community Cntr.9107,White Hill
Memphis 77-38209,Memphis 77-3
Tarlton3151,Tarlton
19-31892,19-3
Memphis 77-18207,Memphis 77-1
Concord 73305,206 Concord 7
Ooltewah 53360,169 Ooltewah 5
Griffith0305,1-2 Griffith
Barnes Ridge7059,Barnes Ridge 4-3
3rd Beacon2063,3-1 Beacon
Murray Hills 23356,182 Murray Hills 2
08 St. James Baptist Church2756,4 St James Baptist
2-51810,5-Feb
14 Vale0811,Vale
3-1 Christian Chapel4012,3-4 Christian Chapel
Memphis 94-68244,Memphis 94-6
2-21807,2-Feb
Alton Park 13419,212 Alton Park 1
4 Shiloh3716,Shiloh 4-1
5-3 Sherwood2661,5-3 Sherwood
7-2 Cumberland Gap1209,7-2 Cumberland Gap
5 Guys6165,Guys 5-3
East Chattanooga 23421,192 East Chattanooga 2
Woodmore 13391,173 Woodmore 1
4-2 Rock Castle2162,4-2 Rock Castle
Memphis 20-38110,Memphis 20-3
Glenwood3411,023 Glenwood
31 Cherokee City9331,31 Cherokee City
204863,20 Beaumont
3-51815,5-Mar
Tyner 23340,097 Tyner 2
17-2 Kingwood Heights Church of Christ7687,17-2
1 Tiptonville Senior Center4951,1 Tiptonville SR Citizens
East Jamestown2563,East Jamestown
13-41862,13-4
50-N4858,50N West High
Ross Store 158268,Ross 15
3-21812,2-Mar
19-W4894,19W Thrive Lonsdale
16-41876,16-4
4-3 Liberty1216,4-3 Liberty
401 Brush Creek6957,4-1 Brush Creek
Memphis 36-28123,Memphis 36-2
Memphis 60-78168,Memphis 60-7
Lee Station0306,6-1 Lee Station
7 High School8807,07 High School
5-31823,3-May
09 Humboldt Lane Chapel2757,5 Lane Chapel Church
4 Upper Beech3806,4 Upper Beech
20 Westport0813,Westport
11 Buena Vista0819,Buena Vista
Memphis 70-28184,Memphis 70-2
04C Poplar Grove Community Center7275,4C Poplar Grove
Ross Store 148267,Ross 14
2A Springtown Firehall7160,2A Springtown
17-31880,17-3
Memphis 93-18245,Memphis 93-1
1B6479,1B Emmanuel
17-51882,17-5
17-21879,17-2
6-31828,3-Jun
Memphis 31-48118,Memphis 31-4
Ridgeside3409,061 Ridgeside
08E Buffalo Valley7270,8E Buffalo Valley
Memphis 338119,Memphis 33
Eastgate 13312,094 Eastgate 1
10 Humboldt High School2758,6 Humboldt HS
Lodge5756,Lodge
5-11821,1-May
5-1 Keith Springs2659,5-1 Keith Springs
F - Dyer County Central2361,F- Dyer Co Central
8-11837,1-Aug
Petros 6-26653,6-2 Petros
Beersheba3152,Beersheba Springs
3-31813,3-Mar
5-51825,5-May
9th Beacon2061,9-1 Beacon
154867,15 John T. O'Connor
Memphis 73-38192,Memphis 73-3
Liberty2060,2-1 Liberty
Travisville7055,Travisville 3-2
Elk Mills0914,Elk Mills
Elder Mountain5751,Elder Mountain
North Chattanooga 23405,139 North Chattanooga 2
03 Jefferson Court Community Building3903,1-Mar
Memphis 87-28061,Memphis 87-2
9-1 Clairfield1202,9-1 Clairfield
Kingspoint 13396,190 Kingspoint 1
7-31833,3-Jul
Memphis 71-48187,Memphis 71-4
Cross Roads3157,Cross Roads
19-E4804,19E Thrive Lonsdale
Ridgedale 13377,210 Ridgedale 1
Harrison 13357,058 Harrison 1
21-21900,21-2
Gassaway0702,2-2 Gassaway
Memphis 31-28117,Memphis 31-2
7 Macedonia0802,Macedonia
102 Marsh Creek6958,1-2 Marsh Creek
17-71884,17-7
Memphis 88-48234,Memphis 88-4
6th3506,6th
Grand Junction3613,Grand Junction
3 Eagle Creek Fire Hall9408,3-3 Eagle Creek
White Oak0619,5-5 White Oak
Downtown 13403,199 Downtown 1
24-41915,24-4
Memphis 69-28182,Memphis 69-2
Dill0304,1-1 Dill
Memphis 72-38189,Memphis 72-3
1-24508,2-Jan
5 Cypress6166,Cypress 5-1
Kingspoint 23366,191 Kingspoint 2
7-1 Middleburg4014,7-9 Middleburg
Memphis 74-28195,Memphis 74-2
9 City8809,09 City
18-21886,18-2
4-2 Howard's Quarter1214,4-2 Howard's Quarter
Boom7058,Boom 4-1
2 Greasy Creek Comm. Club7158,2 Greasy Creek
51608,5
2 Short Mountain0708,2-4 Short Mountain
Eastdale3410,195 Eastdale
1 Senior Center8801,01 Senior Center
16-21874,16-2
Courthouse 13323,208 Courthouse 1
Chestnut Ridge 4-36655,4-3 Chestnut Ridge
Moodyville7056,Moodyville 1-2
Perryville2062,7-2 Perryville
Memphis 70-18183,Memphis 70-1
Memphis 94-38248,Memphis 94-3
3-2 Paint Rock7759,3-2 Paint Rock
Ripley 45056,Ripley 4
202 Pope6960,2-2 Pope
14-31865,14-3
6B BMS Bridgeforth Middle School2862,6B Bridgeforth
6-11826,1-Jun
6-1 Belk2166,6-1 Belk
Eastgate 23325,095 Eastgate 2
Memphis 94-78250,Memphis 94-7
302 Flatwoods6959,3-2 Flatwoods
10-21845,2-Oct
29 Milan Polk Clark2768,13 Milan Polk Clark
Memphis 90-38240,Memphis 90-3
Whiteville3603,Whiteville
1-1 Jera Building4408,1-1 Jera
Memphis 178108,Memphis 17
Waldens Ridge5765,Walden's Ridge
05-2 Beersheba Towers9208,5-2 Towers
7-3 Denmark West Community Center5658,7-3 Denmark
07-2 Pleasantville4211,7-2 Pleasantville
1-1 Carl Perkins Civic Center5651,1-1 Civic Center
50-S4860,50S West High
13-21860,13-2
Pelham3158,Pelham
134871,13 Fair Garden
Memphis 72-78190,Memphis 72-7
Central3155,Central
"1-2 Sparta Civic Center, County9609",1-2 Sparta Civic
02 Parks & Recreation Dept3901,1-Feb
4-1 Maple Grove1301,4-1 Maple Grove
Deer Lodge 4-26661,4-2 Deer Lodge
07-4 Coble4214,7-4 Coble
7 Bulls Gap Inside3823,7 Bulls Gap Inside
Palmer3162,Palmer
2 Clifton9401,2 Clifton
30-31938,30-3
Kodak 27974,8-2 Kodak
Watauga0920,Watauga
31-11940,31-1
6-51830,5-Jun
02-2 Fairfield4205,2-2 Fairfield
17-11878,17-1
16-11873,16-1
304868,30 Sarah Moore Greene
Rankin1413,Rankin
33-11948,33-1
Memphis 74-18194,Memphis 74-1
Cummingsville Community Cntr9106,Cummingsville
2-24502,2-Feb
2-2 Dowelltown2160,2-2 Dowelltown
101605,10
10-S4832,10S Howard Baker Center
5-21822,2-May
3-4 Masseyville1111,3-4 Masseyville
1-2 Temperence Hall2159,1-2 Temperence Hall
Ross Store 168269,Ross 16
5-2 Pea Ridge1304,5-2 Pea Ridge
29-31934,29-3
River Canyon5761,River Canyon
Collegedale 33379,167 Collegedale 3
Memphis 94-88251,Memphis 94-8
5 Wayne Co. High School9414,5-3 Wayne Co High
8 Willard8808,08 Willard
Mossy Grove 2-26657,2-2 Mossy Grove
3 Purdy6161,Purdy 3-3
Memphis 88-28232,Memphis 88-2
Elora Community Center5366,7-1 Elora
4 Short Mountain0709,4-2 Short Mountain
Pinecrest0612,1-3 Pinecrest
6 Olive Hill3711,Olive Hill 6-3
1-6 Harmony1109,1-6 Harmony
College Hill0601,2-1 College Hill
Memphis 74-58197,Memphis 74-5
Ross Store 058265,Ross 05
6 Clinch3818,6 Clinch
19 Concord0806,Concord
4 Halltown8804,04 Halltown
Flat Top Mountain3416,069 Flat Top Mountain
Nine Mile0310,5-2 Nine Mile
Pocahontas3611,Pocahontas
1-41804,4-Jan
Henning5064,Henning 1
4 Dykes3805,4 Dykes
Ross Store 138266,Ross 13
Pleasant Ridge0707,2-3 Pleasant Ridge
Midway1715,8 Midway
12 Edison2760,8-1 Edison
5-1 Arcot/Beech Bethany1302,5-1 Beech Bethany
Eastside 13378,209 Eastside 1
Johnson School House7474,Johnson Sch House
07-1 Nunnelly4213,7-1 Nunnelly
15 La Grange2459,LaGrange
8A6451,8A Bethel
6-1 Iron City5171,06-1 Iron City
5B6476,5B Madison
8-21838,2-Aug
3-6 Deanburg1110,3-6 Deanburg
6-14501,1-Jun
Saulsbury3612,Saulsbury
3-61816,6-Mar
01-1 Nunnelly4212,1-1 Nunnelly
7-4 Mercer Fire Station5659,7-4 Mercer
Elk Valley0605,5-1 Elk Valley
5th3505,5th
Memphis 90-28239,Memphis 90-2
Oliver Springs7466,Oliver Springs
201 Pineview6951,2-1 Pineview
4th3502,4th
Little Milligan0913,Little Milligan
West Fentress2560,West Fentress
Kelly's 6-16660,6-1 Kellys
6-4 Medon City Hall5661,6-4 Medon
Pall Mall2559,Pall Mall
Memphis 58-18158,Memphis 58-1
3 Beech Creek Fire Hall9402,3-1 Beech Creek
Well Springs0617,1-5 Well Springs
6-2 Keltonburg2165,6-2 Keltonburg
Edith5053,Edith 7
7-1 Jeanette2057,7-1 Jeanette
10 Providence8810,10 Providence
Valdeau3324,085 Valdeau
3-3 Darden4008,3-7 Darden
17-61883,17-6
101 Cedar Creek6954,1-1 Cedar Creek
Dixie Hills3610,Dixie Hills
09B West Side Church of Christ3914,2-Sep
34 Laneview2775,18-1 Laneview
9-2 Summitville Community Center1523,9-2 Summitville
Briceville0002,Briceville
Concord 33427,141 Concord 3
18 Cannon0814,Cannon
Cedar Grove Community Cntr.9101,Cedar Grove
71610,7
Lake Hills3302,028 Lake Hills
12-1 Prince Tree Service5174,12-1 Center
2-14509,1-Feb
6 Walnut Grove8806,06 Walnut Grove
114875,11 Central UMC
Bonny Oaks3422,005 Bonny Oaks
16 Marvin's Chapel9329,16 Marvin's Chapel
Luminary0307,2-2 Luminary
58-N4895,58N Pedigo
Scotts Hill2051,2-2 Scotts Hill
12C Brotherton7260,12C Brotherton
Downtown 23318,197 Downtown 2
5-2 Gandy5172,05-2 Gandy
"6-1 Central View School, County9602",6-1 Central View
301 Coon Creek6953,3-1 Coon Creek
10-N4862,10N Fort Sanders
12-1 Bransford School7568,12-1 Bransford
3 Beech Grove8803,03 Beech Grove
3-1 Lone Mountain1207,3-1 Lone Mountain
403 Lobelville Elem. School6952,4-3 Lobelville
2 Lawton6162,Lawton 2-2
07 Delta Heritage Center3912,1-Jul
C - Roellen2355,C3- Roellen
Whitwell Mtn. FD5767,Whitwell Mountain
22 Fairhaven Outside9314,22 Fairhaven Outside
Mulberry Fire Hall5365,6-3 Mulberry
2 Cato8802,02 Cato
5-1 Johnson Chapel2164,5-1 Johnson Chapel
4 Kepler3802,4 Keplar
Apison 23393,118 Apison 2
16-2 Mitchell-Neilson Primary School7684,16-2
10-51848,5-Oct
6 Holly Creek Fire Hall9406,6-1 Holly Creek
21 Asbury9328,21 Asbury
32-41947,32-4
2-2 South Haven4013,2-14 South Haven
3rd3503,3rd
3 Rushing Springs6859,3-4 Rushing Springs
Haletown-Ladds5753,Haletown-Ladd
19-21891,19-2
3-2 Centerpoint5169,03-2 Centerpoint
Newcomb0620,5-4 Newcomb
09-2 Viola Valley Comm. Center9215,9-2 Viola
5 Templow8805,05 Templow
Erin City Hall4303,Erin
Memphis 93-38246,Memphis 93-3
6-3 Blue Springs2154,6-3 Blue Springs
4 McLemoresville0810,McLemoresville
7A GCHS Giles County High School2863,7A GCHS
05-2 Middle School4207,5-2 Middle School
Dutch Valley0008,Dutch Valley
Oak Hill7052,Oak Hill 4-2
3-14504,1-Mar
1-14507,1-Jan
08-3 Bonner Church of Christ9213,8-3 Bonner
29-11932,29-1
Forest Hills 38084,Forest Hills 03
Cherokee7455,Cherokee
4-29805,2-Apr
5 Saltillo3718,Saltillo 5-1
05-3 Shady Grove4208,5-3 Shady Grove
30-11936,30-1
Armory5362,5-2 Armory
1 Lavinia0816,Lavinia
3-3 Walnut Grove2655,3-3 Walnut Grove
4-2 Andrew Jackson School5674,4-2 Andrew Jackson
1-2 Grandview7352,1-2 Grandview
22 McKenzie City hall0818,McKenzie
2nd3501,2nd
2-1 Liberty2152,2-1 Liberty
Mt.Crest0309,1-3 Mt. Crest
17 National Guard Armory1517,17 National Guard Armory
Spencer 19104,Spencer 1
19-41893,19-4
1 McNairy6154,McNairy 1-3
Shellmound5763,Shellmound
Burrville 5-26659,5-2 Burrville
Lacy3606,Lacy
Hornsby3609,Hornsby
Meadowview3426,059 Meadowview
McBride5058,McBride 1
7-11831,1-Jul
Spencer 59105,Spencer 5
Conner5059,Conner 2
184877,18 Lincoln Park
601 Lobelville City Hall6956,6-1 Lobelville
2-3 Snows Hill2161,2-3 Snows Hill
5-2 CLOVERDALE6759,5-2 Cloverdale
Luttrell5451,Luttrell
1-5 Sweet Lips1104,1-5 Sweet Lips
Ripley 25054,Ripley 2
5 Lutts9405,5-2 Lutts
39 Currie2778,19-2 Currie
4-14511,1-Apr
11-1 Midway Community Center9218,11-1 Midway
5-24505,2-May
1-31803,3-Jan
37 Good Luck2776,18-2 Good Luck
2-1 Alexander Elementary School5671,2-1 Alexander
Belleville Community Center5364,6-2 Belleville
Highland View0014,Highland View
3 Leapwood6160,Leapwood 3-1
1 Armory3702,Airport 1-1
234859,23 Westview
9-2 Hydro2059,9-2 Hydro
Midway7454,Midway
3-3 Brock Community Center9001,3-2 Brock
Auburntown0706,2-1 Auburntown
Grassy Fork1408,Grassy Fork
Lake City0015,Rocky Top
4-24512,2-Apr
9-21842,2-Sep
501 Perry Co. Courthouse6955,5-1 Linden
3 Celina1305,3 Celina
Highland5959,Highland 2-2
9-15259,1-Sep
Erin Elementary School4305,Erin Elementary
Northwoods 23331,038 Northwoods 2
34-21954,34-2
Memphis 36-18122,Memphis 36-1
7 Buffalo River Fire Dept.9410,7-1 Buffalo River
3rd Decaturville2053,3-2 Decaturville
28-21930,28-2
Lightfoot5060,Lightfoot 5
Grassy Cove1710,6 Grassy Cove
Oakdale 2-36662,2-3 Oakdale
St Elmo 13407,043 St. Elmo 1
26-11922,26-1
3 Southside3713,Southside 3-2
1-21802,2-Jan
5 East View6164,East View 5-2
3 Watterson3819,3 Watterson
5-14506,1-May
5th Parsons2055,5-1 Parsons
5-2 Sewanee2660,5-2 Sewanee
Armory4301,Tennessee Ridge
Hixson 13418,025 Hixson 1
40 Embreeville9304,40 Embreeville
Range0903,Range
Arlington Sr. Citizens Cntr4302,Arlington
7-3 Scotts Hill4009,7-13 Scotts Hill
3 Poteet6856,3-2 Poteet
Houston Co. Middle School4306,Houston Co Middle
Forest Hills 28083,Forest Hills 02
4 Shawnatee9403,4-2 Shawnettee
5-1 Pine Hill7760,5-1 City Park
2 Walkers3701,Walkers 2-2
Memphis 868229,Memphis 86
Nankipoo5062,Nankipoo 7
Dorton1707,3 Dorton
3-2 Old Bells Fire Station5679,3-2 Old Bells Rd #10
7-21832,2-Jul
30-21937,30-2
91604,9
Silerton3607,Silerton
05-1 Mt. Pleasant4206,5-1 Mt. Pleasant
08 Douglas Community Center3913,1-Aug
Oak Ridge City Hall0021,Oak Ridge
Memphis 58-48159,Memphis 58-4
574810,57 Hills
4-2 Butlers Landing1306,4-2 Butlers Landing
3-1 Calvary Chapel2258,1-Mar
13 Hollow Rock0815,Hollow Rock
Memphis 288114,Memphis 28
1 Finger6159,Finger 1-2
Middlesettlements0407,Middlesettlements
09 Ingleside School6055,Ingleside
64864,06 Green School
6th Parsons2056,6-1 Parsons
3-24510,2-Mar
8-15258,1-Aug
3-2 Springville4111,3-2 Springville
Red Bank 23414,077 Red Bank 2
4-1 Belvidere2656,4-1 Belvidere
4 Electric Co-op7858,4 Electric Co-op
Griffin Chapel Church4307,Griffins Chapel
Brayton0302,3-1 Brayton
31609,3
6-21827,2-Jun
Mentor0409,Mentor
05F Dry Valley7274,5F Dry Valley
6A MMC Martin Methodist College2861,6A Martin
Stewart Community Center4304,Stewart
7-41834,4-Jul
28-31931,28-3
02 Saint Paul United Methodist Church1502,2 St Paul
35-21959,35-2
12-3 LaVergne High School7699,3-Dec
35 Limestone9305,35 Limestone
Coalmont3160,Coalmont
Foster Falls5752,Foster Falls
1-1 St. Joseph5170,01-1 St. Joseph
7-61836,6-Jul
7th3507,7th
6-24503,2-Jun
12 Williston2458,Williston
Chanute7053,Chanute 3-1
11-2 Heads Free Will Baptist Church7566,11-2 Heads
Armathwaite2551,Armathwaite
Alder Springs0616,1-1 Alder Springs
2-1 Elgin7758,2-1 Elgin
Martin Luther King0411,Martin Luther King
7 Whites3709,Whites 7-1
1st3504,1st
13-11859,13-1
11602,1
Gates5052,Gates 7
Woodland0027,Woodland
10-61849,6-Oct
Whites 27961,10-2 Whites
Bakewell 13343,184 Bakewell 1
01-2 Pinewood4201,1-2 Pinewood
3-2 Fire Station #104006,3-10 Fire Sta #10
Airport3389,175 Airport
9-2 Mars Hill5159,09-2 Mars Hill
Piney Fire Hall9102,Piney
12-2 Lucky Community Center9221,12-2 Lucky
19 CD Stamps Center1519,19 CD Stamps Center
33-41951,33-4
10-1 Spring Creek Fire Station #75683,10-1 Spring Creek
Molino5351,1-2 Molino
9-1 Graysville7361,9-1 Graysville
18 Kenton2772,16-2 Kenton
04 Chamber Basement3902,1-Apr
6 Rhodes3712,Rhodes 6-2
East Lake3395,019 East Lake
3 Crazy Horse9409,3-2 Crazy Horse
6 Cerro Gordo3706,Cerro Gordo 6-1
174876,17 Christenberry
5-5 SAMBURG6755,5-5 Samburg
1-15254,1-Jan
6-41829,4-Jun
14 Brazil2761,8-2 Brazil
Howell5355,2-2 Howell
Collegedale 23349,122 Collegedale 2
494834,49 Bearden Elementary
9-1 Ethridge5173,09-1 Ethridge
1 Courthouse6554,1 Courthouse
7 Stantonville6163,Stantonville 7-2
2-2 Goin1205,2-2 Goin
04 Gibson2753,6-4 Gibson
Soddy Daisy 33333,144 Soddy Daisy 3
5 Big Cypress9413,5-1 Big Cypress
Flag Pond8908,Flag Pond
6-2 South Elementary School5662,6-2 South
32-11944,32-1
2B Airport2852,2B Airport
41601,4
03A University7256,3A University
Arp5055,Arp 6
1-2 West Loretto5154,01-2 West Loretto
Memphis 88-38233,Memphis 88-3
Community Center7054,Community Center 1-1
16-1 Rotary Park5166,16-1 Rotary Park
New Hope5758,New Hope
18-41888,18-4
6-2 West Point5156,06-2 West Point
2-1 Jacks Creek1107,2-1 Jacks Creek
Fall Creek Falls Comm. Center9103,Fall Creek Falls
Summit 23383,166 Summit 2
3A Trade4710,3A Trade
10-2 Centertown Comm. Ctr.9217,10-2 Centertown CIC
32-31946,32-3
C-Tatumville2354,C1- Tatumville
07 Calhoun School6062,Calhoun
Habersham0618,5-2 Habersham
South Lincoln5370,8-2 South Lincoln
9-29812,2-Sep
Petersburg5356,2-3 Petersburg
Taft Baptist Church5353,1-3 Taft
Kelso Cumberland Presbyterian Church5368,7-3 Kelso
4-1 Thorn Hill Comm. Blg.2956,1-Apr
05-1 Three Star Mall9207,5-1 Mall
13 Moscow2457,Moscow
Cold Springs0303,2-1 Cold Springs
7-4 Sardis4015,7-12 Sardis
1-2 Enville1108,1-2 Enville
3 Court House7859,3 Courthouse
Memphis 16-38106,Memphis 16-3
2-3 Sandlick1211,2-3 Sandlick
111606,11
4 Braden2462,Braden
12 Princeton9326,12 Princeton
6-15256,1-Jun
6-1 City Hall1106,6-1 City Hall
Toone3608,Toone
Paint Rock7473,Paint Rock
21603,2
Crab Orchard Town Hall1706,6 Crab Orchard
3 Ducktown Courthouse7154,3 Ducktown
3 City Hall6254,3-1 City Hall
20-21897,20-2
Rinnie1720,7 Rinnie
03 Central High School6065,Central
11-23266,2-Nov
West LaFollette0603,3-3 West LaFollette
12-1 Northside Baptist Church9220,12-1 Northside
17-41881,17-4
Cocke County High School1402,Cocke County High
06 Martin Trinity Presbyterian Church9510,6A Trinity
2-2 Robbins7751,2-2 Robbins
2 Monroe6854,2-3 Monroe
2-1 Bean Station Ele. School2957,1-Feb
College Hill5963,College Hill 3-1
7 Walnut Grove3715,Walnut Grove 7-2
3-2 Cedar Grove Community Cen.9004,3-1 Cedar Grove
Monteagle3161,Monteagle
"4-1 Woodland Park School, County9605",4-1 Woodland Park
Courthouse2554,Courthouse
17 Yorkville2771,16-1 Yorkville
7-51835,5-Jul
Bridgeport1417,Bridgeport
Glen Alice7470,Glen Alice
2 Forge/Shouns4701,2 Forge/Shouns
Fishery8905,Fishery
8B6480,8B Barkers Mill
61612,6
08G Upperman7271,8G Upperman
Memphis 81-58221,Memphis 81-5
12-2 Henryville Community Club5162,12-2 Henryville
03-1 Westwood Church of Christ9204,3-1 Westwood
"2-2 Woodland Park School, County9610",2-2 Woodland Park
Monteagle5757,Monteagle
Memphis 62-08172,Memphis 62
4-1 Grove4110,4-1 Grove
314870,31 Chilhowee
