,Precinct
0,Andersonville
1,Briceville
2,Bull Run
3,Clinton
4,Clinton High
5,Claxton
6,Clinton Middle
7,Dutch Valley
8,Emory Valley
9,Fairview
10,Glen Alpine
11,Glenwood
12,Hendrix Creek
13,Highland View
14,Lake City MS
15,Marlow
16,North Clinton
17,Norris
18,Norwood
19,Oak Ridge
20,Pine Valley
21,Robertsville
22,Rosedale
23,Rocky Top
24,South Clinton
25,Woodland
26,West Hills
27,1-1 Wartrace
28,1-2 Bell Buckle
29,2-3 Fair Haven
30,3-3 Unionville
31,4-3 Bedford
32,5-2 Flat Creek
33,5-5 Normandy
34,6-1 East Side
35,7-1 Deery Eakin
36,8-1 Thomas
37,9-2 Southside
38,Early Voting - Write-Ins
39,1 Holladay
40,2 Camden Jr High
41,3 Camden City Hall
42,4 Camden Elementary
43,5 Library
44,6 Big Sandy
45,1-1 Dill
46,1-2 Griffith
47,1-3 Mt. Crest
48,2-1 Cold Springs
49,2-2 Luminary
50,3-1 Brayton
51,3-2 Rigsby
52,4-1 Pikeville
53,5-1 Bellview
54,5-2 Nine Mile
55,6-1 Lee Station
56,6-2 Lusk
57,Alcoa
58,Beech Grove
59,Big Springs
60,Board of Education
61,Carpenters
62,Chilhowee View
63,Eagleton MS Cafeteria
64,Everett
65,Fairview
66,Friendsville
67,Happy Valley
68,Heritage
69,John Sevier
70,Lanier
71,Louisville
72,Martin Luther King
73,Maryville College
74,Maryville HS
75,Maryville Jr High
76,Maryville Municipal
77,Mentor
78,Middlesettlements
79,Miser Station
80,Montvale
81,Oak Street
82,Oakview
83,Pellissippi Campus
84,Porter
85,Prospect
86,Rockford
87,Townsend
88,Walland
89,William Blount HS
90,Wm Blount Academy
91,1-1 McDonald
92,1-2 Prospect
93,1-3 Hopewell
94,2-1 E.L. Ross
95,2-2 Walker Valley
96,3-1 Lee University
97,3-2 Senior Center
98,4-1 Oak Grove
99,4-2 Michigan Ave
100,5-1 Blythe/Bower
101,5-2 Museum
102,6-1 Valley View
103,6-2 Blue Springs
104,6-3 Waterville
105,6-4 Black Fox
106,7-1 Stuart
107,7-2 Cleveland High
108,Early Voting - Write-Ins
109,1-1 Alder Springs
110,1-2 Demory
111,1-3 Pinecrest
112,1-4 Valley View
113,1-5 Well Springs
114,2-1 College Hill
115,2-2 East LaFollette
116,2-3 LaFollette ES
117,3-1 CCHS
118,3-2 Jacksboro Sta
119,3-3 West LaFollette
120,4-1 Caryville
121,4-2 Clinchmore
122,4-3 Jacksboro
123,4-4 Ridgewood
124,5-1 Elk Valley
125,5-2 Habersham
126,5-3 Jellico
127,5-4 Newcomb
128,5-5 White Oak
129,1-1 Westside
130,2-1 Auburntown
131,2-2 Gassaway
132,2-3 Pleasant Ridge
133,2-4 Short Mountain
134,3-2 Woodland
135,4-1 Eastside
136,4-2 Short Mountain
137,5-1 Woodbury
138,Early Voting - Write-Ins
139,Lavinia
140,Trezevant
141,McLemoresville
142,Cedar Grove
143,Clarksburg
144,Macedonia
145,Civic Center
146,Huntingdon
147,Buena Vista
148,Bruceton
149,Hollow Rock
150,Vale
151,Atwood
152,Senior Citizens
153,Cannon
154,Concord
155,Westport
156,Bethel College
157,McKenzie
158,Hunter
159,Midway
160,Unaka
161,Roan Mountain
162,Tiger Valley
163,Central
164,Keenburg
165,Range
166,Watauga
167,Courthouse
168,Eastside
169,National Guard
170,Siam
171,Happy Valley
172,Elk Mills
173,Hampton
174,Little Milligan
175,Valley Forge
176,Gap Creek
177,Westside
178,Harold McCormick
179,High School
180,Early Voting - Write-Ins
181,1-1 County Library
182,2-2 East Cheatham
183,3-1 Pleasant View
184,4-1 West Cheatham
185,4-3 Sycamore
186,5-1 Greenbrier
187,5-2 Pegram
188,6-1 Harpeth
189,1-2 Enville
190,1-5 Sweet Lips
191,1-6 Harmony
192,2-1 Jacks Creek
193,2-2 Friendship
194,3-2 Montezuma
195,3-4 Masseyville
196,3-6 Deanburg
197,4-1 West Chester
198,4-1 West Chester - City
199,5-1 East Chester
200,5-1 East Chester - City
201,6-1 City Hall
202,1-1 Tazewell
203,2-1 Clouds
204,2-2 Goin
205,2-3 Sandlick
206,3-1 Lone Mountain
207,3-2 New Tazewell
208,4-1 Gibson Hall
209,4-2 Howard's Quarter
210,4-3 Liberty
211,4-4 Springdale
212,5-1 Big Spring Union
213,6-1 Harrogate
214,7-1 Arthur
215,7-2 Cumberland Gap
216,8-1 Rogers Mill
217,8-2 Vanbebber Sprngs
218,9-1 Clairfield
219,1 Dentons Cross Road
220,2 Hermitage Springs
221,3 Celina
222,4-1 Maple Grove
223,4-2 Butlers Landing
224,5-1 Beech Bethany
225,5-2 Pea Ridge
226,Del Rio
227,Grassy Fork
228,Edwina
229,Bridgeport
230,Long Creek
231,Houston Valley
232,Parrottsville
233,Centerview
234,Forest Hill
235,Rankin
236,Armory
237,Edgemont
238,Cocke County High
239,Cosby
240,Smoky Mountain
241,Newport Grammar
242,Central
243,Northport
244,West End
245,1 Ada Wright CC
246,2 St Paul
247,3 Trinity
248,4 First Baptist
249,5 Hillsboro
250,6 TN Vocational Center
251,7 Forest Mill
252,8 New Union
253,9-1 Pocahontas
254,9-2 Summitville
255,10 Mt. Ararat
256,11 Fredonia
257,12 North Coffee
258,13-1 Blanton's Chapel
259,13-2 Grace Baptist
260,14 Hickerson
261,15 Grace Baptist
262,16 Lion's Club
263,17 National Guard Armory
264,18 First Christian
265,19 CD Stamps Center
266,20 Sr Citizens Center
267,21 Wilson Ave
268,01
269,02
270,03
271,04
272,05
273,06
274,07
275,08
276,09
277,10
278,11
279,12
280,1 Cornerstone
281,2 Complex 2
282,3 Homestead
283,3 Dorton
284,3 Linary
285,3 Big Lick
286,4 Tabor
287,4 Bakers
288,4 Oak Hill
289,5 Lantana
290,5 Vandever
291,5 Tansi
292,6 Crab Orchard
293,6 Chestnut Hill
294,6 Ozone-Pineview
295,6 Grassy Cove
296,7 Rinnie
297,7 Woody
298,7 Mayland
299,8 Pleasant Hill
300,8 Pomona
301,8 Midway
302,9 Fairfield North
303,9 Fairfield South
304,Early Voting - Write-Ins
305,01-1
306,01-2
307,01-3
308,01-4
309,01-5
310,02-1
311,02-2
312,02-3
313,02-4
314,02-5
315,03-1
316,03-2
317,03-3
318,03-4
319,03-5
320,03-6
321,04-1
322,04-2
323,04-3
324,04-4
325,05-1
326,05-2
327,05-3
328,05-4
329,05-5
330,06-1
331,06-2
332,06-3
333,06-4
334,06-5
335,07-1
336,07-2
337,07-3
338,07-4
339,07-5
340,07-6
341,08-1
342,08-2
343,08-3
344,08-4
345,09-1
346,09-2
347,09-3
348,10-1
349,10-2
350,10-3
351,10-4
352,10-5
353,10-6
354,11-1
355,11-2
356,11-3
357,11-4
358,12-1
359,12-2
360,12-3
361,12-4
362,12-5
363,13-1
364,13-2
365,13-3
366,13-4
367,14-1
368,14-2
369,14-3
370,14-4
371,14-5
372,15-1
373,15-2
374,15-3
375,15-4
376,15-5
377,16-1
378,16-2
379,16-3
380,16-4
381,16-5
382,17-1
383,17-2
384,17-3
385,17-4
386,17-5
387,17-6
388,17-7
389,18-1
390,18-2
391,18-3
392,18-4
393,18-5
394,19-1
395,19-2
396,19-3
397,19-4
398,19-5
399,19-6
400,20-1
401,20-2
402,20-3
403,21-1
404,21-2
405,21-3
406,21-4
407,22-1
408,22-2
409,22-3
410,22-4
411,23-1
412,23-2
413,23-3
414,23-4
415,23-5
416,24-1
417,24-2
418,24-3
419,24-4
420,24-5
421,24-6
422,25-1
423,25-2
424,25-3
425,25-4
426,26-1
427,26-2
428,26-3
429,26-4
430,27-1
431,27-2
432,27-3
433,28-1
434,28-2
435,28-3
436,29-1
437,29-2
438,29-3
439,29-4
440,30-1
441,30-2
442,30-3
443,30-4
444,31-1
445,31-2
446,31-3
447,31-4
448,32-1
449,32-2
450,32-3
451,32-4
452,33-1
453,33-2
454,33-3
455,33-4
456,34-1
457,34-2
458,34-3
459,34-4
460,34-5
461,35-1
462,35-2
463,35-3
464,35-4
465,Absentee
466,Early Voting - Write-Ins
467,Provisional - Write-Ins
468,1-1 Dunbar
469,2-1 Liberty
470,2-2 Scotts Hill
471,3-1 Beacon
472,3-2 Decaturville
473,4-1 Decaturville
474,5-1 Parsons
475,6-1 Parsons
476,7-1 Jeanette
477,7-2 Perryville
478,8-1 Parsons
479,9-1 Beacon
480,9-2 Hydro
481,1-1 Alexandria
482,1-2 Temperence Hall
483,1-3 Edgar Evins Park
484,2-1 Liberty
485,2-2 Dowelltown
486,2-3 Snows Hill
487,3-1 Church of God
488,4-2 Rock Castle
489,4-3 Courthouse
490,5-1 Johnson Chapel
491,5-2 County Complex
492,6-1 Belk
493,6-2 Keltonburg
494,6-3 Blue Springs
495,7-1 Church of Christ
496,Early Voting - Write-Ins
497,1-1
498,1-2
499,2-1
500,2-2
501,3-1
502,3-2
503,4-1
504,5-1
505,6-1
506,6-2
507,7-1
508,8-1
509,9-1
510,10-1
511,11-1
512,12-1
513,12-2
514,A1- Bonicord
515,A2- Fowlkes
516,B- Newbern
517,C1- Tatumville
518,C2- Trimble
519,C3- Roellen
520,D1- Millsfield
521,D2- Bogota
522,E1- Finley
523,E2- Lenox
524,F- Dyer Co Central
525,G- Courthouse
526,H- E. Dyersburg
527,I1- Community Center
528,I2- Hurricane Hill
529,J- North Dyersburg
530,Early voting
531,Somerville City
532,Fayette Corner
533,Garnett
534,Braden
535,Gallaway
536,Oakland
537,Hickory Withe
538,Elba
539,Piperton
540,Rossville
541,Macon
542,Williston
543,Moscow
544,Parks
545,LaGrange
546,Early Voting - Write-Ins
547,Allardt
548,Armathwaite
549,Banner Springs
550,Community Center
551,Courthouse
552,Clarkrange
553,Crossroads
554,East Jamestown
555,Grimsley
556,Pine Haven
557,Pall Mall
558,Tinchtown
559,West Fentress
560,Early Voting - Write-Ins
561,1-1 Annex
562,2-1 Clark Memorial
563,3-1 Broadview
564,3-2 Huntland
565,3-3 Walnut Grove
566,4-1 Belvidere
567,4-2 Cowan
568,4-3 Liberty
569,5-1 Keith Springs
570,5-2 Sewanee
571,5-3 Sherwood
572,6-1 Alto/Oak Grove
573,6-2 Capitol Hill
574,6-3 UTSI
575,7-1 North Lake
576,7-2 CG/Winchester Springs
577,8-1 Decherd
578,8-2 Estill Springs
579,Early Voting - Write-Ins
580,1-1 Medina
581,1-2 Sitka
582,2 Humboldt Church
583,3 Bailey Park
584,4 St James Baptist
585,5 Lane Chapel Church
586,6 Humboldt HS
587,6-4 Gibson
588,7-2 Fruitland
589,8-1 Edison
590,8-2 Brazil
591,9 Courthouse
592,10 Agri-Plex
593,11-2 Moore's Chapel
594,11-4 Union Central
595,11-5 Skullbone
596,12 Milan CPC
597,13 Milan Polk Clark
598,14 Milan 1stAssembly
599,15 Milan Municipal
600,16 Rutherford
601,16-1 Yorkville
602,16-2 Kenton
603,17-1 Bradford
604,18-1 Laneview
605,18-2 Good Luck
606,19-1 Dyer
607,19-2 Currie
608,1A Ardmore
609,1B Prospect
610,2A Minor Hill
611,2B Airport
612,3A Richland Trace
613,3B Campbellsville
614,4A Lynnville
615,4B Odd Fellows Hall
616,5A TCAT
617,5B Agri Park
618,6A Martin
619,6B Bridgeforth
620,7A GCHS
621,7B Rec Center
622,1-1
623,1-2
624,2-1
625,2-2
626,3-1
627,3-2
628,4-1
629,4-2
630,5-1
631,5-2
632,1 Baileyton
633,4 Camp Creek
634,2 Chuckey Doak
635,4 Courthouse
636,2 Chuckey
637,5 Debusk
638,3 Doak
639,7 Glenwood
640,7 High School
641,6 McDonald
642,6 Mosheim
643,5 Middle School
644,5 Nolachuckey
645,1 Ottway
646,5 South Greene
647,3 Tusculum View
648,1 West Pines
649,Altamont
650,Beersheba Springs
651,Hubbard's Cove
652,Tarlton
653,Central
654,Collins
655,Cross Roads
656,Pelham
657,Coalmont
658,Gruetli-Laager
659,Palmer
660,Monteagle
661,Tracy City
662,01-1
663,02-1
664,03-1
665,04-1
666,05-1
667,06-1
668,07-1
669,08-1
670,09-1
671,09-2
672,10-1
673,10-2
674,11-1
675,11-2
676,12-1
677,13-1
678,14-1
679,175 Airport
680,212 Alton Park 1
681,214 Alton Park 2
682,003 Amnicola
683,050 Apison 1
684,118 Apison 2
685,216 Apison 3
686,004 Avondale
687,184 Bakewell 1
688,183 Bakewell 2
689,051 Birchwood
690,005 Bonny Oaks
691,006 Brainerd
692,007 Brainerd Hills
693,008 Bushtown
694,052 Collegedale 1
695,122 Collegedale 2
696,167 Collegedale 3
697,204 Collegedale 4
698,217 Collegedale 5
699,220 Collegedale 6
700,012 Concord 1
701,093 Concord 2
702,141 Concord 3
703,181 Concord 4
704,177 Concord 5
705,178 Concord 6
706,206 Concord 7
707,208 Courthouse 1
708,196 Courthouse 2
709,014 Dalewood
710,185 Dallas 1
711,172 Dallas 2
712,199 Downtown 1
713,197 Downtown 2
714,189 DuPont
715,017 East Brainerd 1
716,104 East Brainerd 2
717,018 East Chattanooga 1
718,192 East Chattanooga 2
719,019 East Lake
720,053 East Ridge 1
721,054 East Ridge 2
722,055 East Ridge 3
723,056 East Ridge 4
724,195 Eastdale
725,094 Eastgate 1
726,095 Eastgate 2
727,209 Eastside 1
728,132 Eastside 2
729,067 Fairmount
730,187 Falling Water
731,069 Flat Top Mountain
732,070 Ganns
733,023 Glenwood
734,058 Harrison 1
735,090 Harrison 2
736,098 Harrison 3
737,140 Harrison 4
738,180 Harrison 5
739,218 Harrison 6
740,025 Hixson 1
741,088 Hixson 2
742,101 Hixson 3
743,190 Kingspoint 1
744,191 Kingspoint 2
745,176 Kingspoint 3
746,028 Lake Hills
747,071 Lakesite
748,213 Lookout Mountain
749,048 Lookout Valley 1
750,092 Lookout Valley 2
751,029 Lupton City
752,059 Meadowview
753,188 Middle Valley 1
754,186 Middle Valley 2
755,031 Missionary Ridge
756,032 Moccasin Bend
757,033 Mountain Creek 1
758,106 Mountain Creek 2
759,215 Mountain Creek 3
760,074 Mowbray
761,171 Murray Hills 1
762,182 Murray Hills 2
763,035 North Chattanooga 1
764,139 North Chattanooga 2
765,194 Northgate 1
766,193 Northgate 2
767,037 Northwoods 1
768,038 Northwoods 2
769,060 Ooltewah 1
770,089 Ooltewah 2
771,143 Ooltewah 3
772,205 Ooltewah 4
773,169 Ooltewah 5
774,168 Ooltewah 6
775,075 Pleasant Grove 1
776,103 Pleasant Grove 2
777,076 Red Bank 1
778,077 Red Bank 2
779,078 Red Bank 3
780,210 Ridgedale 1
781,211 Ridgedale 2
782,061 Ridgeside
783,042 Riverview
784,080 Sale Creek
785,207 Signal Mountain 1
786,200 Signal Mountain 2
787,170 Snowhill 1
788,179 Snowhill 2
789,083 Soddy Daisy 1
790,084 Soddy Daisy 2
791,144 Soddy Daisy 3
792,219 Soddy Daisy 4
793,043 St. Elmo 1
794,137 St. Elmo 2
795,198 Stuart Heights
796,063 Summit 1
797,166 Summit 2
798,203 Summit 3
799,201 Summit 4
800,046 Tyner 1
801,097 Tyner 2
802,085 Valdeau
803,086 Walden
804,064 Westview 1
805,091 Westview 2
806,096 Westview 3
807,173 Woodmore 1
808,174 Woodmore 2
809,1st
810,2nd
811,3rd
812,4th
813,5th
814,6th
815,7th
816,West Bolivar
817,Bolivar
818,Whiteville
819,Hickory Valley
820,Grand Junction
821,Saulsbury
822,Middleton
823,Pocahontas
824,Lacy
825,Hornsby
826,Silerton
827,Dixie Hills
828,Toone
829,Airport 1-1
830,Olivet 1-2
831,Nixon 2-1
832,Walkers 2-2
833,Counce 3-1
834,Southside 3-2
835,Shiloh 4-1
836,Crump 4-2
837,Saltillo 5-1
838,Morris Chapel 5-2
839,Cerro Gordo 6-1
840,Rhodes 6-2
841,Olive Hill 6-3
842,Whites 7-1
843,Walnut Grove 7-2
844,North 8-1
845,Library 9-1
846,Fairground 10-1
847,6 Alum Well
848,1 Allandale Inside
849,1 Allandale Outside
850,7 Bulls Gap Inside
851,7 Bulls Gap Outside
852,3 Carter's Valley
853,6 Choptack
854,2 Church Hill Inside
855,2 Church Hill Outsid
856,6 Clinch
857,4 Dykes
858,4 Keplar
859,2 McPheeter's Bend
860,6 Mooresburg
861,1 Mount Carmel
862,5 Rogersville No In
863,4 Rogersville No Out
864,5 Rogersville So In
865,5 Rogersville So Out
866,7 St. Clair
867,7 Strahl/Cherokee
868,4 Surgoinsville In
869,4 Surgoinsville Out
870,4 Upper Beech
871,3 Wallace
872,3 Watterson
873,1-1
874,2-1
875,3-1
876,4-1
877,5-1
878,6-1
879,7-1
880,8-1
881,9-1
882,9-2
883,10-1
884,1-1 Bargerton
885,1-2 Beaver
886,3-3 Fire Station #4
887,3-4 Christian Chapel
888,5-5 TN Tech Center
889,4-6 Civic Center
890,3-7 Darden
891,6-8 Broad Street
892,7-9 Middleburg
893,3-10 Fire Sta #10
894,7-11 Reagan
895,7-12 Sardis
896,7-13 Scotts Hill
897,2-14 South Haven
898,2-15 Westover
899,1-1 Puryear
900,1-2 Cottage Grove
901,1-3 Buchanan
902,2-1 Henry
903,2-2 Mansfield
904,2-3 Oakland
905,3-1 Russwood
906,3-2 Springville
907,3-3 Jones Chapel
908,4-1 Grove
909,4-2 City Hall
910,5-1 Henry Co High
911,5-2 TN Tech Center
912,Early Voting - Write-Ins
913,1-1 Nunnelly
914,1-2 Pinewood
915,2-2 Fairfield
916,2-3 East Bank
917,3-1 East CC
918,4-1 Lake Benson
919,5-1 Mt. Pleasant
920,5-2 Middle School
921,5-3 Shady Grove
922,6-1 Justice Center
923,7-1 Nunnelly
924,7-2 Pleasantville
925,7-3 Brushy
926,7-4 Coble
927,Stewart
928,Tennessee Ridge
929,Erin
930,Arlington
931,Erin Elementary
932,Houston Co Middle
933,Griffins Chapel
934,1-1 Jera
935,1-2 Compassion Church
936,2-3 WFCN
937,3-4 MLEC
938,4-5 NJMC
939,5-6 Wildwood
940,6-7 South McEwen
941,7-8 North McEwen
942,1-1
943,1-2
944,2-1
945,2-2
946,3-1
947,3-2
948,4-1
949,4-2
950,5-1
951,5-2
952,6-1
953,6-2
954,Early Voting - Write-Ins
955,1 Dandridge ES
956,2 Piedmont
957,3 White Pine
958,4 Jefferson ES
959,5 Jefferson Middle
960,6 Rush Strong
961,7 New Market
962,8-1 Chestnut Hill
963,8-2 Swannsylvania
964,9 Talbott School
965,10 Jeff City Fire Dp
966,1A Laurel
967,1B Cold Springs
968,2 Forge/Shouns
969,3A Trade
970,3B Neva
971,4A Dry Run
972,4B Butler
973,5 Doe
974,6 Shady
975,7 City
976,Early Voting - Write-Ins
977,06 Green School
978,09 Eternal Life Harvest
979,10N Fort Sanders
980,10S Howard Baker Center
981,10W Howard Baker Center
982,11 Central UMC
983,12 Eastport
984,13 Fair Garden
985,14 Austin-East
986,15 John T. O'Connor
987,16 Larry Cox Sr Center
988,17 Christenberry
989,18 Lincoln Park
990,19E Thrive Lonsdale
991,19W Thrive Lonsdale
992,20 Beaumont
993,23 Westview
994,24Q Sequoyah Hills
995,25 South Knox CC
996,26 Dogwood
997,27 South Knox
998,29 Anderson
999,30 Sarah Moore Greene
1000,31 Chilhowee
1001,32 Spring Hill
1002,33 Richard Yoakley
1003,34 Fountain City Library
1004,35 Shannondale
1005,36 Gresham
1006,37 Inskip Elementary
1007,39 Inskip Rec Center
1008,40 Norwood
1009,41 Norwood
1010,42 Pleasant Ridge
1011,43 West Haven
1012,44 Ridgedale
1013,45 Bearden Middle
1014,46 1st Nazarene
1015,47 Bearden High
1016,48 Pond Gap
1017,49 Bearden Elementary
1018,50N West High
1019,50S West High
1020,51 Deane Hill Rec Ctr
1021,55 Lonas
1022,56 Heiskell
1023,57 Hills
1024,58N Pedigo
1025,58S Pedigo
1026,59 Brickey
1027,60 Fort Sumter
1028,61 Halls
1029,62 Hardin Valley
1030,63 Karns
1031,63N Karns North
1032,64 Solway
1033,65W Concord
1034,65E Shoreline
1035,65N Concord North
1036,66N Farragut I
1037,66S Farragut II
1038,67 North Cedar Bluff
1039,68 South Cedar Bluff
1040,68E East Cedar Bluff
1041,69E Bluegrass
1042,69N West Valley
1043,69W A. L. Lotts
1044,69S Northshore
1045,70E Amherst
