,COUNTY,NAME
1732,Roane,South Harriman
1743,Roane,Rockwood Ward 1
1744,Roane,Emory Heights
1745,Roane,Orchard View
1746,Roane,Oak Hills
1747,Roane,Dyllis
1742,Roane,Lawnville
1702,Roane,Johnson School House
1736,Roane,Rockwood Ward 2
1741,Roane,Paw Paw
1961,Roane,Harriman Ward 1
922,Roane,Renfro
921,Roane,Cherokee
920,Roane,Midway
905,Roane,Cave Creek
923,Roane,Paint Rock
973,Robertson,9-1 Robertson County Fair Assoc.
976,Robertson,11-1 Westside School
931,Robertson,1-1 East Robertson Elementary School
932,Robertson,2-1 Robert F. Woodall Elementary School
933,Robertson,3-2 White House Heritage HS
934,Robertson,4-1 Watauga Elementary School
935,Robertson,6-2 Mt. Sharon C.P. Church
974,Robertson,10-1 South Haven Christian School
975,Robertson,11-2 Heads Free Will Baptist Church
991,Robertson,12-1 Bransford School
967,Robertson,5-1 Greenbrier High School
968,Robertson,7-1 Jo Byrns Elementary School
969,Robertson,3-1 Ebenezer Baptist Church
970,Robertson,8-2 H.A.T.S
971,Robertson,8-1 Krisle School
972,Robertson,8-3 Owens Chapel Fellowship Hall
936,Robertson,6-1 Coopertown Middle School
937,Robertson,7-2 Stroudsville Church of Christ
993,Rutherford,11-1 Smyrna Middle School
992,Rutherford,12-2 Smyrna Elementary School
980,Rutherford,8-1 Rockvale Middle School
1008,Rutherford,19-1 Creekmont General Baptist Church
1268,Rutherford,4-4 Bud's Tire
1258,Rutherford,12-1 TN National Guard Armory
1257,Rutherford,3-2 Old Jefferson Church of Christ
1136,Rutherford,15-1 John Pittard Elementary
1135,Rutherford,14-2 Siegel Elementary School
1091,Rutherford,14-1 Siegel Middle School
1090,Rutherford,16-1 Central Magnet School
1065,Rutherford,16-3 Lane Agri-Park
1007,Rutherford,10-2 Lifepoint Church
1064,Rutherford,2-2 Wilson Elementary School
1062,Rutherford,4-1 Kittrell Elementary School
1061,Rutherford,6-1 Whitworth-Buchannan Middle School
1060,Rutherford,6-2 Christiana Middle School
1059,Rutherford,10-1 Rock Springs Elementary School
1037,Rutherford,5-1 Cedar Grove Elementary School
1036,Rutherford,1-1 LaVergne Lake Elementary School
1020,Rutherford,9-2 Browns Chapel Elementary School
1019,Rutherford,11-2 StewartsboroElementary School
1063,Rutherford,2-3 Milton Fire Station
982,Rutherford,8-4 Crescent Church of Christ
981,Rutherford,8-3 Lebanon Campground Church
979,Rutherford,20-1 Blackman United Methodist Church
764,Rutherford,4-3 Oakland Middle School
765,Rutherford,4-2 North Boulevard Church of Christ
766,Rutherford,17-2 Kingwood Heights Church of Christ
792,Rutherford,15-2 Northfield Elementary School
793,Rutherford,16-2 Mitchell-Neilson Primary School
795,Rutherford,17-3 Wesley Foundation
826,Rutherford,19-2 New Vision Baptist Church
827,Rutherford,20-2 Blackman High School
857,Rutherford,7-1 New Heights Chapel
858,Rutherford,13-2 Cason Lane Academy
879,Rutherford,18-1 Patterson Park Community Center
794,Rutherford,17-1 North Boulevard Church of Christ
906,Rutherford,21-1 Hobgood Elementary School
907,Rutherford,21-2 BlackFox Elementary School
908,Rutherford,8-2 Eagleville Community Center
909,Rutherford,2-1 Lascassas Elementary School
910,Rutherford,12-3 LaVergne High School
911,Rutherford,3-1 Leanna Church of Christ
924,Rutherford,7-2 Barfield Elementary School
880,Rutherford,13-1 Bellwood-Bowdoin Pre-School
925,Rutherford,18-2 Riverdale High School
977,Rutherford,5-2 LaVergne Middle School
978,Rutherford,9-1 Stewarts Creek Elementary School
1762,Scott,2-2 Robbins
1756,Scott,2-1 Elgin
1751,Scott,6-1 Oneida
1750,Scott,7-1 West Oneida
1749,Scott,3-2 Paint Rock
1760,Scott,5-1 Pine Hill
1763,Scott,3-1 Huntsville
1246,Scott,5-2 Winfield
1761,Scott,4-1 Helenwood
1804,Scott,1-1 Fairview
1274,Sequatchie,9 Fredonia
1284,Sequatchie,7 City Justice Center
1273,Sequatchie,2 Cagle
1286,Sequatchie,3 Court House
1271,Sequatchie,5 Chapel Hill
1270,Sequatchie,8 Lone Oak
1269,Sequatchie,1 Lewis Chapel
1285,Sequatchie,4 Electric Co-op
1272,Sequatchie,6 Daus
1297,Sevier,Catons Chapel 2
1710,Sevier,Seymour Intm. Sch. 2
1711,Sevier,Seymour Primary Sch. 2
1564,Sevier,Pigeon Forge 2
1298,Sevier,Pittman Center 1
1333,Sevier,Kodak 2
1331,Sevier,Underwood 1
1322,Sevier,Kodak 1
1321,Sevier,Boyd's Creek 2
1320,Sevier,Catlettsburg 2
1319,Sevier,Walnut Grove 2
1318,Sevier,Middle School 2
1317,Sevier,Senior Citizens 2
1332,Sevier,Jones Cove 2
1307,Sevier,Whites 2
1305,Sevier,Waldens Creek 2
1304,Sevier,Wearwood 2
1303,Sevier,Gatlinburg 2
1302,Sevier,New Center 1
1301,Sevier,Harrisburg 2
1300,Sevier,Caton's Chapel 1
1299,Sevier,Jones Cove 1
1306,Sevier,DuPont 2
1334,Sevier,Catlettsburg 1
1725,Sevier,Sevierville Elementary
1278,Shelby,Collierville 6
1248,Shelby,Memphis 91-4
1345,Shelby,Collierville 3
1290,Shelby,Forest Hills 1
1288,Shelby,Cordova 5
1287,Shelby,Cordova 4
1342,Shelby,Collierville 8
1263,Shelby,Germantown 11
1351,Shelby,Bartlett 11
1352,Shelby,Bartlett 04
1353,Shelby,Bartlett 03
1357,Shelby,Collierville 5
1358,Shelby,Collierville 7
1359,Shelby,Collierville 2
1337,Shelby,Lucy 1
1336,Shelby,Lucy 3
1364,Shelby,Bartlett 08
1365,Shelby,Bartlett 13
1326,Shelby,Germantown 06
1280,Shelby,Forest Hills 2
1279,Shelby,Collierville 4
1291,Shelby,Forest Hills 3
1335,Shelby,Memphis 87-2
1344,Shelby,Collierville 1
1218,Shelby,Memphis 96-2
1189,Shelby,Memphis 87-4
1220,Shelby,Eads
1233,Shelby,Cordova 3
1168,Shelby,Brunswick 1
1210,Shelby,Germantown 12
1209,Shelby,Germantown 04
1167,Shelby,Lakeland 2
1208,Shelby,Germantown 03
1176,Shelby,Brunswick 2
1166,Shelby,Lakeland 1
1165,Shelby,Arlington 02
1177,Shelby,Bartlett 05
1207,Shelby,Germantown 05
1164,Shelby,Arlington 01
1206,Shelby,Bartlett 09
1205,Shelby,Bartlett 06
1192,Shelby,Germantown 10
1194,Shelby,Germantown 02
1193,Shelby,Germantown 08
1354,Shelby,Memphis 11
1339,Shelby,Memphis 20-3
1340,Shelby,Memphis 01
1341,Shelby,Memphis 02
1184,Shelby,Memphis 59-5
1179,Shelby,Memphis 46-2
1183,Shelby,Memphis 73-1
1182,Shelby,Memphis 58-4
1181,Shelby,Memphis 68-3
1180,Shelby,Memphis 57
1338,Shelby,McConnells
1175,Shelby,Memphis 66
1174,Shelby,Memphis 73-3
1355,Shelby,Memphis 21
1172,Shelby,Memphis 45-4
1151,Shelby,Memphis 71-4
1157,Shelby,Memphis 72-3
1158,Shelby,Memphis 70-1
1160,Shelby,Memphis 60-7
1308,Shelby,Memphis 69-2
1309,Shelby,Memphis 70-2
1295,Shelby,Memphis 34-2
1294,Shelby,Memphis 26
1313,Shelby,Memphis 50-2
1314,Shelby,Memphis 13
1173,Shelby,Memphis 74-5
1315,Shelby,Memphis 12
1161,Shelby,Memphis 60-5
1162,Shelby,Memphis 74-9
1323,Shelby,Memphis 72-7
1324,Shelby,Memphis 42-1
1327,Shelby,Memphis 31-2
1328,Shelby,Memphis 31-4
1329,Shelby,Memphis 60-9
1330,Shelby,Memphis 60-6
1169,Shelby,Memphis 17
1170,Shelby,Memphis 16-1
1316,Shelby,Memphis 50-1
1171,Shelby,Memphis 28
1296,Shelby,Memphis 49
1254,Shelby,Memphis 45-2
1251,Shelby,Memphis 37
1224,Shelby,Memphis 54
1223,Shelby,Memphis 53-1
1250,Shelby,Memphis 44-5
1356,Shelby,Memphis 41-3
1255,Shelby,Memphis 61
1256,Shelby,Memphis 47-1
1222,Shelby,Memphis 52-1
1221,Shelby,Memphis 36-1
1249,Shelby,Memphis 44-1
1226,Shelby,Memphis 67-3
1261,Shelby,Memphis 20-1
1262,Shelby,Memphis 16-3
1227,Shelby,Memphis 67-1
1253,Shelby,Memphis 58-1
1252,Shelby,Memphis 33
1239,Shelby,Memphis 74-1
1238,Shelby,Memphis 55-2
1237,Shelby,Memphis 64
1283,Shelby,Memphis 60-3
1236,Shelby,Memphis 68-1
1370,Shelby,Memphis 62
1240,Shelby,Memphis 74-2
1366,Shelby,Memphis 36-2
1235,Shelby,Memphis 95-8
1152,Shelby,Memphis 90-2
1153,Shelby,Millington 1
1154,Shelby,Millington 2
1156,Shelby,Memphis 84-2
1232,Shelby,Morning Sun 02
1159,Shelby,Memphis 92-1
1247,Shelby,Memphis 91-2
1293,Shelby,Ross Store 16
1155,Shelby,Memphis 83
1241,Shelby,Memphis 93-3
1190,Shelby,Memphis 81-1
1225,Shelby,Memphis 93-1
1191,Shelby,Memphis 80-2
1188,Shelby,Memphis 86
1282,Shelby,Memphis 77-1
1204,Shelby,Memphis 87-3
1281,Shelby,Memphis 76-4
1289,Shelby,Memphis 89-1
1178,Shelby,Memphis 90-3
1276,Shelby,Memphis 95-6
1275,Shelby,Memphis 95-7
1163,Shelby,Stewartville
1211,Shelby,Memphis 81-3
1217,Shelby,Memphis 95-1
1219,Shelby,Memphis 96-1
1267,Shelby,Memphis 76-6
1266,Shelby,Memphis 76-5
1265,Shelby,Memphis 77-3
1264,Shelby,Memphis 79-1
1260,Shelby,Memphis 91-1
1259,Shelby,Memphis 89-2
1292,Shelby,Ross Store 14
1212,Shelby,Memphis 81-7
1234,Shelby,Morning Sun 01
1277,Shelby,Memphis 95-5
1311,Shelby,Ross Store 05
1374,Shelby,Memphis 94-6
1373,Shelby,Ross Store 13
1372,Shelby,Memphis 94-3
1310,Shelby,Memphis 94-8
1371,Shelby,Memphis 94-7
1369,Shelby,Memphis 88-4
1367,Shelby,Memphis 88-3
1363,Shelby,Memphis 82-2
1362,Shelby,Memphis 75-11
1368,Shelby,Memphis 88-2
1360,Shelby,Memphis 75-7
1312,Shelby,Ross Store 15
1361,Shelby,Memphis 75-6
1343,Shelby,Collierville 9
1346,Shelby,Memphis 78-3
1325,Shelby,Memphis 81-5
1348,Shelby,Memphis 79-3
1349,Shelby,Memphis 79-2
1350,Shelby,Memphis 75-1
1347,Shelby,Memphis 79-7
1383,Smith,02 Tanglewood
1389,Smith,05 Gordonsville
1388,Smith,08 Elmwood
1387,Smith,07 South Carthage
1386,Smith,03 New Middleton
1385,Smith,04 Rock City
1384,Smith,01 Defeated
1382,Smith,06 Carthage
1380,Stewart,7-1 Cumberland City
1379,Stewart,6-1 County Library
1378,Stewart,4-1 Family Life Center
1377,Stewart,2-1 Big Rock
1376,Stewart,3-1 Bumpus Mills
1375,Stewart,5-1 Visitors Center
1381,Stewart,1-1 Indian Mound
1886,Sullivan,10A
1885,Sullivan,4A
1877,Sullivan,11A
1876,Sullivan,5C
1853,Sullivan,5A
1870,Sullivan,2A
1862,Sullivan,5B
1863,Sullivan,10B
1872,Sullivan,11B
1874,Sullivan,7C
1873,Sullivan,7A
1871,Sullivan,9B
1864,Sullivan,9A
1865,Sullivan,8A
1866,Sullivan,8B
1867,Sullivan,2C
1875,Sullivan,6C
1887,Sullivan,6B
1868,Sullivan,4B
1888,Sullivan,6A
1891,Sullivan,1A
1892,Sullivan,3A
1869,Sullivan,4C
1914,Sullivan,2B
1913,Sullivan,7B
1215,Sumner,301 Gallatin Civic Center
1203,Sumner,802 Hawkins Middle School
1200,Sumner,1203 White House Middle School
1198,Sumner,1101 Beech High School Annex
1197,Sumner,1102 Church of the Nazarene
1195,Sumner,1001 Walton Ferry Elementary
1216,Sumner,601 Vol State College
1187,Sumner,1201 Oakmont Elementary
1186,Sumner,404 Union Elementary
1185,Sumner,501 First Baptist Gallatin
1213,Sumner,101 Westmoreland Middle
1214,Sumner,1002 Merrol Hyde Magnet School
1196,Sumner,701 Whitten Elementary
1199,Sumner,1103 Millersville Community Center
1555,Sumner,901 Hendersonville High School
1229,Sumner,202 Portland High School
1444,Sumner,303 Creekside Fellowship
1445,Sumner,502 Guild Elementary
1446,Sumner,103 Corinth Church of Christ
1228,Sumner,203 Wiseman Elementary
1202,Sumner,703 Long Hollow Baptist Church
1554,Sumner,603 Jack Anderson Elementary
1201,Sumner,403 Cottontown Fire Hall
1230,Sumner,801 Brown Elementary
1231,Sumner,902 Indian Lake Elementary
1726,Sumner,602 Gallatin Sr. High School
1728,Sumner,401 Howard Elementary School
1727,Sumner,402 Station Camp High School
1453,Tipton,12 Munford
1455,Tipton,11 Atoka
1454,Tipton,06 Tipton West
1447,Tipton,03 S.E. Covington
1448,Tipton,01 N. E. Covington
1449,Tipton,19 Austin Peay
1450,Tipton,21 W. Wilkinsville
1452,Tipton,14 Southwest Tipton
1451,Tipton,22 Brighton
1482,Trousdale,1 Senior Center
1490,Trousdale,9 City
1489,Trousdale,8 Willard
1488,Trousdale,7 High School
1456,Trousdale,2 Cato
1480,Trousdale,4 Halltown
1483,Trousdale,10 Providence
1481,Trousdale,3 Beech Grove
1487,Trousdale,5 Templow
1484,Trousdale,6 Walnut Grove
1830,Unicoi,Love Chapel
1890,Unicoi,Fishery
1889,Unicoi,Flag Pond
1878,Unicoi,Unicoi
1824,Unicoi,Temple Hill
1879,Unicoi,Limestone Cove
1880,Unicoi,Rock Creek
1881,Unicoi,High School
1496,Union,3-2 Cedar Grove Community Cen.
1503,Union,5-13 Braden Chapel Church
1504,Union,5-10 Sharps Chapel Elementary
1497,Union,4-7 Big Ridge Elementary Sch.
1499,Union,7-1 Plainview Community Center
1495,Union,1-1 Union County High School
1494,Union,2-2 Luttrell Elementary School
1493,Union,3-3 Brock Community Center
1498,Union,6-6 Paulette Elementary School
1509,Van Buren,Cummingsville Community Cntr
1510,Van Buren,White Hill Community Cntr.
1508,Van Buren,Piney Fire Hall
1511,Van Buren,Spencer 1
1506,Van Buren,Fall Creek Falls Comm. Center
1505,Van Buren,Spencer 5
1507,Van Buren,Cedar Grove Community Cntr.
1528,Warren,02-2 Warren County Airport
1517,Warren,12-2 Lucky Community Center
1538,Warren,09-1 Morrison Ruritan Club
1536,Warren,10-2 Centertown Comm. Ctr.
1535,Warren,06-1 Caney Fork Electric Auditorium
1532,Warren,03-1 Westwood Church of Christ
1533,Warren,08-1 Shellsford Baptist Church
1534,Warren,05-1 Three Star Mall
1537,Warren,09-2 Viola Valley Comm. Center
1539,Warren,03-2 Smartt First Baptist Church
1549,Warren,01-1 Christ Community Church
1548,Warren,12-1 Warren Co. Highway Dept
1516,Warren,11-2 Hwy 56 N Church of Christ
1518,Warren,10-1 Centertown United Methodist Church
1515,Warren,04-1 TSU Nursery Res. Center
1513,Warren,11-1 Midway Community Center
1514,Warren,07-1 Friendship The Baptist Church
1512,Warren,08-3 Bonner Church of Christ
1522,Warren,02-1 Courthouse
1521,Warren,05-2 Chamber of Commerce
1845,Washington,Courthouse
1846,Washington,New Victory
1843,Washington,Grace West
1847,Washington,Boones Creek East
1848,Washington,Fall Branch
1849,Washington,Bowmantown
1841,Washington,Harmony
1844,Washington,Visitor's Center
1854,Washington,Henry Johnson 6
1855,Washington,Gray County
1856,Washington,Gray City
1857,Washington,Boones Creek West
1858,Washington,Indian Trail City
1859,Washington,South Side
1860,Washington,Carver
1861,Washington,Town Acres County
1960,Washington,Princeton
1840,Washington,New Salem
1850,Washington,Boones Creek City
1839,Washington,Woodland
1833,Washington,Henry Johnson 7
1837,Washington,Sulphur Springs
1838,Washington,Asbury
1952,Washington,South Central 7
1825,Washington,Grace East
1954,Washington,South Central 6
1827,Washington,Keystone
1828,Washington,Lake Ridge
1829,Washington,Embreeville
1826,Washington,Grace City
1832,Washington,Town Acres City
1834,Washington,Fairmont
1835,Washington,Fairhaven
1836,Washington,Boones Creek Central
1831,Washington,Lamar
1410,Wayne,3 Eagle Creek Fire Hall
1423,Wayne,5 Big Cypress
1411,Wayne,4 Shawnatee
1409,Wayne,5 Lutts
1412,Wayne,6 Southgate Fire Hall
1418,Wayne,7 Buffalo River Fire Dept.
1419,Wayne,7 Ovilla Fire Hall
1420,Wayne,1 Waynesboro City
1421,Wayne,5 Woodman Building
1424,Wayne,2 Clifton
1422,Wayne,3 Crazy Horse
1426,Wayne,4 Collinwood City
1427,Wayne,6 Holly Creek Fire Hall
1425,Wayne,3 Beech Creek Fire Hall
1437,Weakley,03 Greenfield First Baptist Church
1438,Weakley,09 Dresden First United Methodist Church
1439,Weakley,07 Martin Shepardsfield Church
1436,Weakley,06 Martin Trinity Presbyterian Church
1432,Weakley,02 Gleason Community Building
1431,Weakley,01A Palmersville Fire Station
1430,Weakley,01B Latham Vol. Fire Dept.
1433,Weakley,04 Sharon First Baptist Church
1428,Weakley,08 Martin First United Methodist Church
1429,Weakley,05  Martin Church of Christ
1459,White,"6-1 Central View School, County"
1464,White,"7-1 Northfield School, County"
1465,White,"1-2 Sparta Civic Center, County"
1441,White,"1-1 Sparta Civic Center, City"
1440,White,"4-1 Woodland Park School, County"
1457,White,"5-1 Doyle Civic Center Hall, County"
1458,White,"6-2 Cassville School, County"
1463,White,"3-1 Ag Fair Complex, County"
1460,White,"2-2 Woodland Park School, County"
1461,White,"2-1 Ag Fair Complex, City"
1462,White,"4-2 Bondecroft School, County"
1393,Williamson,4-3 Franklin Christian Church
1390,Williamson,6-2 Brentwood Safety Center
1391,Williamson,4-1 Prairie Life Fitness Center
1392,Williamson,4-2 Millview Church of Christ
1394,Williamson,5-2 Nolensville Methodist Church
1466,Williamson,6-3 Holy Family Catholic Church
1540,Williamson,2-5 Conduit Church
1544,Williamson,3-1 Heritage Elementary School
1543,Williamson,1-4 Burwood Community Center
1542,Williamson,9-4 Grace Chapel Church
1541,Williamson,5-3 Triune Baptist Church
1471,Williamson,1-2 Fairview Recreation Center
1472,Williamson,9-2 Benton Hall School
1473,Williamson,5-4 Nolensville Baptist Church
1474,Williamson,9-5 Independence High School
1467,Williamson,11-3 Winstead Elementary School
1500,Williamson,10-1 Franklin Recreation Complex
1492,Williamson,7-1 Brenthaven Church
1491,Williamson,7-2 Baptist Children's Home
1525,Williamson,8-2 First Presbyterian Church
1526,Williamson,8-1 Grassland Middle School
1527,Williamson,1-5 The Church of Spring Hill
1531,Williamson,2-1 Bethesda Recreation Center
1530,Williamson,2-3 Oakview Elementary School
1529,Williamson,12-2 The Church of the City-Franklin
1485,Williamson,6-1 Brentwood Library
1545,Williamson,2-4 College Grove Community Center
1486,Williamson,7-3 New Hope Community Church
1547,Williamson,1-3 Old Pinewood School
1553,Williamson,12-3 The Gate Community Church
1552,Williamson,3-3 Chapman's Retreat Elementary School
1551,Williamson,2-2 Thompson Station Baptist Church
1468,Williamson,11-1 Franklin Elementary School
1469,Williamson,9-3 Westhaven Clubhouse
1470,Williamson,1-1 Westwood Elementary School
1519,Williamson,8-3 Episcopal Church
1546,Williamson,3-2 Longview Recreation Center
1523,Williamson,10-3 Hunter's Bend Elementary School
1520,Williamson,9-1 Walnut Grove Elementary School
1550,Williamson,12-1 Franklin Community of Faith Church
1502,Williamson,11-2 Robert Ring Indoor Soccer Complex
1501,Williamson,10-2 Liberty Elementary School
1524,Williamson,5-1 Sunset Elementary School
1408,Wilson,24-1
1417,Wilson,18-1
1416,Wilson,1-May
1415,Wilson,21-1
1413,Wilson,19-1
1414,Wilson,1-Jun
1407,Wilson,17-1
1406,Wilson,23-1
1401,Wilson,2-Sep
1435,Wilson,1-Feb
1478,Wilson,2-Dec
1402,Wilson,1-Jul
1403,Wilson,21-2
1400,Wilson,1-Apr
1399,Wilson,25-1
1398,Wilson,22-1
1397,Wilson,1-Dec
1396,Wilson,14-1
1395,Wilson,1-Mar
1479,Wilson,2-Apr
1709,Wilson,1-Aug
1707,Wilson,13-1
1404,Wilson,15-1
1443,Wilson,1-Nov
1442,Wilson,1-Oct
1434,Wilson,1-Jan
1475,Wilson,25-2
1476,Wilson,1-Sep
1477,Wilson,2-Jul
1708,Wilson,16-1
1405,Wilson,20-1
