G16PRERTru_x,G16PREDCli_x,G16PREIDeL_x,G16PRELJoh_x,join_col
0,0,0,0,12-51858
0,0,0,0,Summit 13374
0,2,0,0,16-51877
2,1,0,0,19-61895
3,29,0,6,Courthouse 23317
4,1,0,0,Apison 33375
5,1,0,0,Concord 53330
6,28,0,1,14-41866
6,40,0,0,Eastside 23332
9,40,0,5,Alton Park 23368
10,4,0,0,Ooltewah 33358
11,69,0,0,20-11896
12,116,0,8,18-11885
12,530,0,3,Memphis 128104
12,756,3,4,Memphis 50-18145
13,738,2,2,5-1 Whitehall Elementary School5653
14,1,0,0,Harrison 63428
14,8,0,4,Mountain Creek 23392
15,1043,4,9,Memphis 618171
15,1288,2,5,21-11899
18,1,0,1,Collegedale 63400
18,128,1,3,Amnicola3372
18,1239,3,5,Memphis 60-98170
19,963,2,4,Memphis 138105
20,23,0,0,Kingspoint 33303
20,53,0,6,Summit 43382
21,99,0,2,15-51872
22,979,1,2,Memphis 34-28120
22,1352,0,7,Memphis 76-58205
23,19,0,3,23-51911
23,56,0,2,18-51889
23,1308,1,11,Memphis 75-18200
24,1328,7,2,Memphis 50-28121
25,587,0,4,Memphis 84-28228
25,1824,2,9,Memphis 498144
27,19,0,3,Ooltewah 63424
28,2098,5,9,Memphis 75-78203
29,47,0,3,Woodmore 23320
30,1332,4,7,Memphis 60-38164
31,10,0,0,Clinchmore0614
31,463,1,4,144873
31,1592,6,12,Memphis 76-48204
31,1816,2,8,Memphis 47-18142
32,803,1,5,Avondale3394
32,1558,7,11,Memphis 41-38130
33,4,0,1,Collegedale 53345
33,6,0,0,Catons Chapel 27972
33,8,0,0,1 Allandale Outside3807
33,19,0,1,Soddy Daisy 43412
34,14,1,3,Orme5759
34,34,0,2,St Elmo 23367
34,1086,1,14,Bushtown3373
34,1193,4,11,1-51805
35,1347,3,8,Memphis 79-78214
35,1610,4,6,Memphis 42-18131
35,2587,6,9,Memphis 75-68202
37,912,2,12,Memphis 52-18146
37,1937,5,9,2-11806
38,763,1,6,Memphis 92-18243
39,483,0,4,19-51894
40,640,1,10,5-41824
40,863,6,3,5-2 Macedonia Baptist Church5654
41,11,0,2,2 Church Hill Outside3810
41,22,0,2,Hubbard's Cove3159
41,1407,1,2,Memphis 268113
43,1033,1,4,Memphis 60-68167
44,1490,1,10,Memphis 218111
45,150,0,17,17-3 Wesley Foundation7688
45,365,0,2,2-31808
45,790,1,8,Memphis 60-58166
46,17,0,6,10-W4893
46,408,1,8,East Chattanooga 13300
48,2437,3,6,Memphis 75-118201
49,6,0,2,Jones Cove 27971
50,57,0,4,Mountain Creek 33406
51,9,0,1,Houston Valley1418
51,2157,3,12,Memphis 76-68206
52,5,0,0,1-3 Edgar Evins State Park2151
52,857,1,9,Dalewood3308
53,15,0,0,Lookout Valley 23364
53,27,2,0,Rosedale0024
53,1036,0,9,2-41809
54,560,0,4,Memphis 82-28224
54,606,3,4,Memphis 838226
54,1116,4,7,Memphis 118103
54,1968,5,2,Memphis 59-58161
57,349,0,16,94861
57,944,2,5,1-2 Mt. Moriah Baptist Church5652
59,11,0,1,Pleasant Grove 23401
59,14,0,3,Happy Valley0435
60,61,0,12,Concord 63425
61,816,0,3,Memphis 73-18191
63,177,0,9,Ridgedale 23420
64,429,1,3,01 Christ Temple Apostolic Church3904
64,916,4,25,21-31901
64,1858,2,13,Memphis 78-38210
65,18,0,1,Bolestown7057
67,2444,7,11,Memphis 79-18211
70,500,0,13,32-21945
72,27,0,0,4-1 Gibson Hall1212
72,150,2,2,09A Stanton City Hall3910
72,1230,3,6,Memphis 378125
74,17,1,2,National Guard Armory0922
74,2101,1,8,Memphis 79-38213
75,11,0,1,5-13 Braden Chapel Church9008
75,1291,1,7,Memphis 74-98199
75,2145,4,9,Memphis 45-28138
76,6,1,3,4 Gray City9337
76,26,0,2,Collins3154
77,1819,2,7,Memphis 79-28212
78,436,1,4,7-1 UT Agricultural Experiment Station5656
78,1089,3,10,124865
79,20,0,0,White Hill Community Cntr.9107
79,1648,3,5,Memphis 77-38209
80,6,0,1,Tarlton3151
80,1009,1,27,19-31892
80,2239,3,11,Memphis 77-18207
82,56,0,6,Concord 73305
83,31,0,2,Ooltewah 53360
84,42,1,4,Griffith0305
85,21,0,0,Barnes Ridge7059
88,7,0,2,3rd Beacon2063
89,221,1,19,Murray Hills 23356
89,546,0,4,08 St. James Baptist Church2756
89,775,3,8,2-51810
90,18,0,5,14 Vale0811
91,9,0,1,3-1 Christian Chapel4012
91,1250,2,4,Memphis 94-68244
93,1708,4,15,2-21807
94,1380,3,47,Alton Park 13419
96,51,1,4,4 Shiloh3716
98,19,0,0,5-3 Sherwood2661
98,41,0,5,7-2 Cumberland Gap1209
99,95,1,3,5 Guys6165
99,674,0,11,East Chattanooga 23421
100,1180,0,11,Woodmore 13391
101,36,0,1,4-2 Rock Castle2162
102,1857,4,24,Memphis 20-38110
103,724,1,15,Glenwood3411
104,47,0,5,31 Cherokee City9331
104,167,1,6,204863
106,2166,4,20,3-51815
107,133,0,9,Tyner 23340
107,276,1,11,17-2 Kingwood Heights Church of Christ7687
108,21,0,0,1 Tiptonville Senior Center4951
108,30,0,5,East Jamestown2563
108,116,0,11,13-41862
108,176,0,23,50-N4858
108,1662,1,14,Ross Store 158268
109,79,0,3,3-21812
109,223,1,16,19-W4894
109,224,0,17,16-41876
110,17,0,4,4-3 Liberty1216
110,28,0,4,401 Brush Creek6957
111,1412,9,32,Memphis 36-28123
111,2225,2,16,Memphis 60-78168
112,62,0,7,Lee Station0306
112,120,2,3,7 High School8807
113,510,4,27,5-31823
114,486,0,4,09 Humboldt Lane Chapel2757
115,18,0,3,4 Upper Beech3806
115,23,0,1,20 Westport0813
115,28,1,1,11 Buena Vista0819
115,1286,1,9,Memphis 70-28184
116,48,0,4,04C Poplar Grove Community Center7275
116,1990,2,12,Ross Store 148267
117,37,0,0,2A Springtown Firehall7160
117,688,1,30,17-31880
118,1597,3,6,Memphis 93-18245
119,79,0,12,1B6479
119,207,0,34,17-51882
119,619,4,22,17-21879
119,857,6,31,6-31828
120,1552,4,30,Memphis 31-48118
121,120,0,21,Ridgeside3409
123,29,0,2,08E Buffalo Valley7270
123,397,2,25,Memphis 338119
123,469,1,39,Eastgate 13312
124,128,1,2,10 Humboldt High School2758
125,48,0,6,Lodge5756
125,586,3,14,5-11821
127,38,0,2,5-1 Keith Springs2659
127,555,2,5,F - Dyer County Central2361
127,831,0,19,8-11837
128,66,0,5,Petros 6-26653
129,40,1,5,Beersheba3152
129,403,0,21,3-31813
129,1340,1,65,5-51825
131,15,0,1,9th Beacon2061
132,673,2,34,154867
132,1692,5,7,Memphis 73-38192
134,26,0,3,Liberty2060
135,33,0,3,Travisville7055
138,24,1,1,Elk Mills0914
138,38,0,5,Elder Mountain5751
138,295,0,25,North Chattanooga 23405
139,331,0,7,03 Jefferson Court Community Building3903
140,1515,2,19,Memphis 87-28061
141,48,0,1,9-1 Clairfield1202
141,832,1,17,Kingspoint 13396
141,1250,1,66,7-31833
141,2367,5,18,Memphis 71-48187
142,33,0,6,Cross Roads3157
142,440,2,11,19-E4804
142,560,0,51,Ridgedale 13377
143,135,0,5,Harrison 13357
143,1686,1,27,21-21900
144,67,0,3,Gassaway0702
145,1299,3,43,Memphis 31-28117
146,27,0,6,7 Macedonia0802
146,37,0,5,102 Marsh Creek6958
147,472,1,22,17-71884
147,921,3,2,Memphis 88-48234
148,54,0,7,6th3506
148,530,3,6,Grand Junction3613
149,36,0,1,3 Eagle Creek Fire Hall9408
149,44,1,2,White Oak0619
149,176,0,23,Downtown 13403
149,576,0,58,24-41915
149,665,4,3,Memphis 69-28182
150,56,1,5,Dill0304
150,1751,5,7,Memphis 72-38189
151,123,0,5,1-24508
152,23,0,1,5 Cypress6166
152,130,0,22,Kingspoint 23366
153,15,0,1,7-1 Middleburg4014
153,2005,3,15,Memphis 74-28195
154,92,2,4,9 City8809
154,594,1,30,18-21886
155,16,0,1,4-2 Howard's Quarter1214
156,32,0,3,Boom7058
156,36,0,1,2 Greasy Creek Comm. Club7158
156,242,1,7,51608
157,63,2,3,2 Short Mountain0708
158,1779,2,38,Eastdale3410
159,114,0,7,1 Senior Center8801
160,249,3,12,16-21874
160,527,0,47,Courthouse 13323
162,33,0,1,Chestnut Ridge 4-36655
162,35,0,2,Moodyville7056
162,38,0,0,Perryville2062
162,1343,4,4,Memphis 70-18183
162,2284,7,19,Memphis 94-38248
163,22,0,6,3-2 Paint Rock7759
163,610,3,5,Ripley 45056
164,46,0,4,202 Pope6960
164,318,0,24,14-31865
164,414,3,4,6B BMS Bridgeforth Middle School2862
165,1138,3,79,6-11826
166,42,1,6,6-1 Belk2166
167,548,0,23,Eastgate 23325
167,2477,4,23,Memphis 94-78250
168,31,0,4,302 Flatwoods6959
168,52,0,8,10-21845
168,407,1,6,29 Milan Polk Clark2768
168,1585,3,8,Memphis 90-38240
170,472,2,7,Whiteville3603
171,64,1,6,1-1 Jera Building4408
171,837,2,49,Memphis 178108
173,50,0,6,Waldens Ridge5765
173,117,0,4,05-2 Beersheba Towers9208
173,532,1,5,7-3 Denmark West Community Center5658
174,36,0,5,07-2 Pleasantville4211
174,515,3,24,1-1 Carl Perkins Civic Center5651
175,286,2,18,50-S4860
176,263,1,24,13-21860
178,50,0,3,Pelham3158
178,1076,11,25,134871
179,1541,7,18,Memphis 72-78190
180,47,0,5,Central3155
184,64,0,3,"1-2 Sparta Civic Center, County9609"
184,362,1,4,02 Parks & Recreation Dept3901
185,42,0,1,4-1 Maple Grove1301
186,40,0,6,Deer Lodge 4-26661
186,45,0,1,07-4 Coble4214
186,45,0,4,7 Bulls Gap Inside3823
186,68,0,2,Palmer3162
187,63,0,4,2 Clifton9401
188,260,1,14,30-31938
189,31,1,6,Kodak 27974
190,39,1,6,Watauga0920
190,613,2,29,31-11940
190,1249,3,50,6-51830
191,51,1,2,02-2 Fairfield4205
191,1081,5,51,17-11878
192,416,0,21,16-11873
192,693,2,20,304868
193,34,2,3,Rankin1413
193,69,1,10,33-11948
193,1954,1,21,Memphis 74-18194
194,54,0,14,Cummingsville Community Cntr9106
194,90,0,2,2-24502
195,72,0,4,2-2 Dowelltown2160
195,159,0,3,101605
195,396,0,45,10-S4832
195,1557,4,73,5-21822
196,35,0,4,3-4 Masseyville1111
196,48,0,4,1-2 Temperence Hall2159
196,2966,3,14,Ross Store 168269
197,83,0,6,5-2 Pea Ridge1304
197,736,1,16,29-31934
198,40,1,6,River Canyon5761
199,70,0,14,Collegedale 33379
200,1773,4,17,Memphis 94-88251
201,23,2,3,5 Wayne Co. High School9414
201,114,0,6,8 Willard8808
203,48,1,2,Mossy Grove 2-26657
204,43,0,4,3 Purdy6161
204,869,2,24,Memphis 88-28232
205,51,0,2,Elora Community Center5366
205,59,0,8,4 Short Mountain0709
205,66,0,5,Pinecrest0612
207,24,0,1,6 Olive Hill3711
208,52,1,9,1-6 Harmony1109
209,55,1,5,College Hill0601
209,1354,4,7,Memphis 74-58197
209,2256,3,21,Ross Store 058265
210,44,1,6,6 Clinch3818
210,89,1,4,19 Concord0806
210,93,1,6,4 Halltown8804
212,25,0,5,Flat Top Mountain3416
212,34,0,6,Nine Mile0310
214,19,0,1,Pocahontas3611
215,88,0,12,1-41804
215,409,0,5,Henning5064
216,56,0,6,4 Dykes3805
217,2877,4,24,Ross Store 138266
218,66,0,9,Pleasant Ridge0707
219,32,1,4,Midway1715
219,109,0,8,12 Edison2760
220,77,0,5,5-1 Arcot/Beech Bethany1302
220,850,3,32,Eastside 13378
221,31,1,3,Johnson School House7474
221,66,0,2,07-1 Nunnelly4213
221,158,0,3,15 La Grange2459
221,278,3,22,8A6451
222,55,1,10,6-1 Iron City5171
222,439,1,24,5B6476
222,786,0,31,8-21838
223,26,0,3,3-6 Deanburg1110
224,96,0,3,6-14501
224,101,1,4,Saulsbury3612
224,761,2,17,3-61816
225,73,1,5,01-1 Nunnelly4212
226,97,1,7,7-4 Mercer Fire Station5659
227,25,0,4,Elk Valley0605
227,30,0,3,5th3505
227,1875,6,15,Memphis 90-28239
228,51,1,4,Oliver Springs7466
229,76,0,4,201 Pineview6951
230,36,0,11,4th3502
230,38,0,3,Little Milligan0913
231,39,1,3,West Fentress2560
231,49,1,6,Kelly's 6-16660
231,93,0,6,6-4 Medon City Hall5661
232,42,0,4,Pall Mall2559
232,1355,3,13,Memphis 58-18158
233,36,1,3,3 Beech Creek Fire Hall9402
234,44,0,3,Well Springs0617
235,83,1,7,6-2 Keltonburg2165
236,37,0,5,Edith5053
236,67,0,14,7-1 Jeanette2057
237,97,0,6,10 Providence8810
237,108,0,20,Valdeau3324
238,16,1,4,3-3 Darden4008
239,365,2,26,17-61883
240,46,0,7,101 Cedar Creek6954
240,320,2,2,Dixie Hills3610
241,259,0,6,09B West Side Church of Christ3914
242,54,0,5,34 Laneview2775
242,70,1,6,9-2 Summitville Community Center1523
243,42,3,5,Briceville0002
243,153,0,9,Concord 33427
244,60,3,2,18 Cannon0814
244,76,0,7,Cedar Grove Community Cntr.9101
244,125,1,3,71610
244,654,1,17,Lake Hills3302
245,24,0,5,12-1 Prince Tree Service5174
246,75,0,4,2-14509
247,80,1,9,6 Walnut Grove8806
247,874,4,46,114875
247,1302,2,17,Bonny Oaks3422
248,118,0,11,16 Marvin's Chapel9329
249,32,0,8,Luminary0307
249,43,1,6,58-N4895
249,49,1,3,Scotts Hill2051
249,55,1,9,12C Brotherton7260
250,952,0,63,Downtown 23318
251,48,0,4,5-2 Gandy5172
253,57,2,8,"6-1 Central View School, County9602"
254,61,0,8,301 Coon Creek6953
254,635,3,81,10-N4862
254,926,2,18,12-1 Bransford School7568
255,59,0,9,3 Beech Grove8803
256,50,0,11,3-1 Lone Mountain1207
257,59,1,10,403 Lobelville Elem. School6952
257,66,0,7,2 Lawton6162
258,443,2,4,07 Delta Heritage Center3912
260,47,0,3,C - Roellen2355
260,68,1,5,Whitwell Mtn. FD5767
260,79,2,10,22 Fairhaven Outside9314
261,68,0,3,Mulberry Fire Hall5365
261,92,3,13,2 Cato8802
262,43,0,6,5-1 Johnson Chapel2164
262,55,0,6,4 Kepler3802
262,100,1,10,Apison 23393
262,210,1,23,16-2 Mitchell-Neilson Primary School7684
262,535,1,20,10-51848
263,31,1,4,6 Holly Creek Fire Hall9406
263,56,1,10,21 Asbury9328
263,1168,4,38,32-41947
264,47,0,8,2-2 South Haven4013
265,48,2,5,3rd3503
265,59,0,6,3 Rushing Springs6859
265,107,1,9,Haletown-Ladds5753
265,1054,2,77,19-21891
267,71,0,3,3-2 Centerpoint5169
267,71,0,8,Newcomb0620
267,78,1,18,09-2 Viola Valley Comm. Center9215
267,85,1,10,5 Templow8805
267,133,3,14,Erin City Hall4303
269,1061,6,9,Memphis 93-38246
270,61,0,3,6-3 Blue Springs2154
270,82,2,8,4 McLemoresville0810
270,208,1,16,7A GCHS Giles County High School2863
271,58,2,17,05-2 Middle School4207
271,73,0,11,Dutch Valley0008
271,82,0,6,Oak Hill7052
271,95,0,6,3-14504
272,130,0,7,1-14507
275,72,2,14,08-3 Bonner Church of Christ9213
275,571,0,27,29-11932
275,2130,2,17,Forest Hills 38084
276,74,4,19,Cherokee7455
277,80,3,8,4-29805
277,86,3,5,5 Saltillo3718
277,91,2,19,05-3 Shady Grove4208
278,530,2,30,30-11936
279,312,2,6,Armory5362
280,42,0,6,1 Lavinia0816
280,96,0,5,3-3 Walnut Grove2655
280,489,3,8,4-2 Andrew Jackson School5674
283,59,3,3,1-2 Grandview7352
284,106,0,5,22 McKenzie City hall0818
285,34,1,3,2nd3501
285,53,1,4,2-1 Liberty2152
285,56,0,11,Mt.Crest0309
285,183,1,21,17 National Guard Armory1517
286,108,0,4,Spencer 19104
286,759,4,72,19-41893
287,50,1,8,1 McNairy6154
287,88,1,4,Shellmound5763
288,90,2,3,Burrville 5-26659
290,62,0,4,Lacy3606
291,43,0,3,Hornsby3609
291,64,0,15,Meadowview3426
291,155,0,4,McBride5058
291,1029,2,58,7-11831
292,89,1,9,Spencer 59105
292,144,1,3,Conner5059
292,485,1,32,184877
294,108,0,4,601 Lobelville City Hall6956
295,92,1,2,2-3 Snows Hill2161
296,34,2,3,5-2 CLOVERDALE6759
296,36,0,6,Luttrell5451
296,65,0,6,1-5 Sweet Lips1104
296,272,2,9,Ripley 25054
297,24,0,5,5 Lutts9405
297,62,1,13,39 Currie2778
297,68,0,5,4-14511
297,94,0,7,11-1 Midway Community Center9218
297,118,0,6,5-24505
297,3280,9,33,1-31803
298,50,0,0,37 Good Luck2776
298,894,1,13,2-1 Alexander Elementary School5671
299,52,1,6,Belleville Community Center5364
299,278,2,28,Highland View0014
300,32,1,5,3 Leapwood6160
300,57,0,7,1 Armory3702
300,215,3,13,234859
301,42,1,3,9-2 Hydro2059
301,55,1,6,Midway7454
302,65,1,3,3-3 Brock Community Center9001
302,88,0,5,Auburntown0706
303,60,0,3,Grassy Fork1408
303,91,4,14,Lake City0015
304,78,0,8,4-24512
304,645,1,23,9-21842
305,105,2,9,501 Perry Co. Courthouse6955
305,220,0,4,3 Celina1305
305,221,2,14,Highland5959
306,84,2,2,9-15259
306,110,3,14,Erin Elementary School4305
306,136,0,11,Northwoods 23331
306,218,2,46,34-21954
306,1333,4,54,Memphis 36-18122
307,46,0,5,7 Buffalo River Fire Dept.9410
307,98,1,6,3rd Decaturville2053
307,1149,3,26,28-21930
308,71,0,2,Lightfoot5060
309,57,1,9,Grassy Cove1710
309,58,1,11,Oakdale 2-36662
309,683,4,93,St Elmo 13407
309,1009,2,26,26-11922
310,60,2,8,3 Southside3713
310,161,2,12,1-21802
311,53,0,7,5 East View6164
311,54,0,3,3 Watterson3819
311,92,1,4,5-14506
311,106,1,7,5th Parsons2055
311,827,2,25,5-2 Sewanee2660
312,116,0,15,Armory4301
313,203,2,33,Hixson 13418
314,51,0,7,40 Embreeville9304
314,66,1,11,Range0903
314,133,1,19,Arlington Sr. Citizens Cntr4302
318,48,1,3,7-3 Scotts Hill4009
318,118,1,3,3 Poteet6856
318,132,1,10,Houston Co. Middle School4306
318,583,1,13,Forest Hills 28083
319,30,0,1,4 Shawnatee9403
319,48,0,4,5-1 Pine Hill7760
319,53,0,3,2 Walkers3701
319,2060,8,25,Memphis 868229
320,53,0,6,Nankipoo5062
321,52,0,8,Dorton1707
321,91,1,6,3-2 Old Bells Fire Station5679
321,902,3,36,7-21832
322,626,3,30,30-21937
323,106,0,11,91604
324,50,1,6,Silerton3607
324,101,0,7,05-1 Mt. Pleasant4206
324,379,1,6,08 Douglas Community Center3913
324,521,0,33,Oak Ridge City Hall0021
325,1337,6,24,Memphis 58-48159
326,62,1,10,574810
327,96,2,12,4-2 Butlers Landing1306
327,97,0,13,3-1 Calvary Chapel2258
327,107,0,6,13 Hollow Rock0815
327,881,5,46,Memphis 288114
328,42,0,8,1 Finger6159
328,78,1,8,Middlesettlements0407
328,157,2,16,09 Ingleside School6055
328,870,0,79,64864
329,70,1,6,6th Parsons2056
329,71,1,3,3-24510
329,77,1,3,8-15258
330,69,1,3,3-2 Springville4111
330,279,1,34,Red Bank 23414
331,82,0,11,4-1 Belvidere2656
331,128,1,12,4 Electric Co-op7858
331,130,1,5,Griffin Chapel Church4307
332,36,0,5,Brayton0302
332,112,1,2,31609
332,1642,2,105,6-21827
333,139,0,9,Mentor0409
333,143,1,14,05F Dry Valley7274
333,291,2,13,6A MMC Martin Methodist College2861
334,112,0,11,Stewart Community Center4304
334,1153,1,78,7-41834
335,774,2,27,28-31931
336,137,2,20,02 Saint Paul United Methodist Church1502
336,181,0,11,35-21959
336,357,4,24,12-3 LaVergne High School7699
337,66,1,12,35 Limestone9305
337,81,0,8,Coalmont3160
339,69,0,6,Foster Falls5752
339,98,1,10,1-1 St. Joseph5170
339,706,4,36,7-61836
340,54,0,6,7th3507
340,93,0,9,6-24503
340,136,0,8,12 Williston2458
341,53,0,6,Chanute7053
343,79,0,10,11-2 Heads Free Will Baptist Church7566
344,47,0,3,Armathwaite2551
345,65,1,6,Alder Springs0616
345,68,2,3,2-1 Elgin7758
346,507,3,22,Martin Luther King0411
348,64,0,5,7 Whites3709
348,66,1,7,1st3504
348,830,4,47,13-11859
350,47,0,2,11602
350,197,0,5,Gates5052
350,286,6,28,Woodland0027
350,442,1,27,10-61849
351,67,0,8,Whites 27961
352,71,1,4,Bakewell 13343
352,92,2,12,01-2 Pinewood4201
352,136,0,7,3-2 Fire Station #104006
352,628,3,29,Airport3389
353,67,2,5,9-2 Mars Hill5159
353,101,1,10,Piney Fire Hall9102
353,125,1,15,12-2 Lucky Community Center9221
353,212,2,11,19 CD Stamps Center1519
353,594,2,20,33-41951
354,62,0,1,10-1 Spring Creek Fire Station #75683
354,79,0,8,Molino5351
354,94,2,12,9-1 Graysville7361
354,104,2,4,18 Kenton2772
354,426,3,9,04 Chamber Basement3902
355,38,0,5,6 Rhodes3712
355,568,1,21,East Lake3395
356,49,0,4,3 Crazy Horse9409
356,71,1,1,6 Cerro Gordo3706
356,512,3,26,174876
357,66,0,3,5-5 SAMBURG6755
357,193,2,12,1-15254
357,1387,4,99,6-41829
358,68,0,8,14 Brazil2761
358,92,0,14,Howell5355
358,198,0,73,Collegedale 23349
358,770,6,71,494834
359,78,1,3,9-1 Ethridge5173
359,102,2,10,1 Courthouse6554
360,63,0,8,7 Stantonville6163
361,68,2,9,2-2 Goin1205
361,76,0,12,04 Gibson2753
361,102,0,9,Soddy Daisy 33333
362,39,0,1,5 Big Cypress9413
362,70,1,6,Flag Pond8908
362,91,1,7,6-2 South Elementary School5662
362,1842,4,35,32-11944
364,123,0,9,2B Airport2852
365,69,1,7,41601
365,294,2,38,03A University7256
367,104,3,8,Arp5055
367,151,3,14,1-2 West Loretto5154
367,1514,8,35,Memphis 88-38233
369,94,0,5,Community Center7054
369,144,0,13,16-1 Rotary Park5166
370,100,2,10,New Hope5758
370,1444,4,71,18-41888
371,97,0,11,6-2 West Point5156
372,66,0,5,2-1 Jacks Creek1107
372,91,0,2,Fall Creek Falls Comm. Center9103
372,214,2,33,Summit 23383
373,79,1,7,3A Trade4710
373,109,1,8,10-2 Centertown Comm. Ctr.9217
373,1107,2,49,32-31946
375,47,0,6,C-Tatumville2354
375,117,1,12,07 Calhoun School6062
376,53,0,9,Habersham0618
376,84,1,4,South Lincoln5370
377,106,2,5,9-29812
378,58,0,5,Petersburg5356
378,68,2,15,Taft Baptist Church5353
378,76,0,3,Kelso Cumberland Presbyterian Church5368
378,83,3,6,4-1 Thorn Hill Comm. Blg.2956
378,226,1,10,05-1 Three Star Mall9207
378,502,0,7,13 Moscow2457
379,98,0,9,Cold Springs0303
380,19,0,8,7-4 Sardis4015
380,82,0,7,1-2 Enville1108
380,109,0,9,3 Court House7859
380,1329,0,53,Memphis 16-38106
381,77,0,10,2-3 Sandlick1211
381,85,2,13,111606
381,477,2,7,4 Braden2462
383,94,1,8,12 Princeton9326
383,120,1,9,6-15256
383,169,0,12,6-1 City Hall1106
383,212,1,6,Toone3608
384,68,2,16,Paint Rock7473
384,70,0,4,21603
384,72,2,6,Crab Orchard Town Hall1706
384,88,0,10,3 Ducktown Courthouse7154
384,126,0,11,3 City Hall6254
384,780,3,101,20-21897
385,41,0,4,Rinnie1720
385,55,0,11,03 Central High School6065
385,58,2,12,11-23266
385,113,3,8,West LaFollette0603
385,122,2,9,12-1 Northside Baptist Church9220
385,1352,2,104,17-41881
387,78,1,6,Cocke County High School1402
388,338,1,22,06 Martin Trinity Presbyterian Church9510
389,61,0,8,2-2 Robbins7751
390,88,1,1,2 Monroe6854
390,88,1,14,2-1 Bean Station Ele. School2957
391,1288,2,18,College Hill5963
392,58,1,6,7 Walnut Grove3715
393,86,0,3,3-2 Cedar Grove Community Cen.9004
393,137,1,8,Monteagle3161
394,70,1,9,"4-1 Woodland Park School, County9605"
395,101,0,9,Courthouse2554
396,78,0,1,17 Yorkville2771
396,851,0,62,7-51835
397,71,1,10,Bridgeport1417
397,95,3,9,Glen Alice7470
398,77,1,7,2 Forge/Shouns4701
399,84,0,6,Fishery8905
402,618,1,49,8B6480
403,89,0,9,61612
403,108,1,11,08G Upperman7271
403,1307,4,30,Memphis 81-58221
404,71,2,9,12-2 Henryville Community Club5162
404,168,2,22,03-1 Westwood Church of Christ9204
405,126,3,9,"2-2 Woodland Park School, County9610"
407,198,0,17,Monteagle5757
407,553,6,8,Memphis 62-08172
408,358,3,16,4-1 Grove4110
408,615,0,41,314870
409,58,0,11,7 Bulls Gap Outside3822
409,701,0,58,24-31914
410,85,1,3,39 New Salem9302
411,310,1,27,4-5 Bud's Tire7700
412,176,1,9,8-4 East Union Ruritan Center5664
412,365,3,34,Norris0018
413,216,3,11,30 Milan Assembly/God2769
414,98,2,6,8-1 Beech Bluff Baptist Church5666
414,198,1,9,Pikeville0311
414,518,1,67,484801
416,89,3,11,Emory Heights7460
419,93,2,7,Armory1411
419,93,0,13,6 Daus7854
419,791,2,35,30-41939
420,197,1,7,3 Garnett2464
420,297,1,8,Hickory Valley3602
420,582,6,33,21A6474
421,45,0,1,7-2 Reagan4010
421,101,1,10,08D Boma7272
421,1585,3,88,Memphis 20-18109
422,72,0,4,1 Olivet3707
422,115,1,4,121607
423,77,1,6,7-15257
423,957,2,124,21-41902
425,235,2,9,06 Carthage8305
426,701,4,10,Bolivar3601
