,join_col,VTD
0,8,1611
1,6,1612
2,Mayland,1714
3,Rinnie,1720
4,Woody,1724
5,Oak Hill,1716
6,Oak Hill,7052
7,Crab Orchard Town Hall,1706
8,Fairfield Glade North,1708
12,William Blount Academy,0419
13,Maryville High School,0420
18,East LaFollette,0608
19,Jacksboro,0609
25,5-1 Greenbrier Church of Christ,1005
26,Fairfield Glade South,1709
27,Chestnut Hill,1703
28,Ozone-Pineview,1717
29,Grassy Cove,1710
30,Linary,1713
31,Big Lick,1702
32,Vandever,1723
33,Tansi,1722
34,Homestead,1711
35,Dorton,1707
36,Complex 2,1704
37,Cornerstone Baptist Church,1705
38,Lantana,1712
45,Pleasant Hill,1718
46,Pomona,1719
47,Bakers,1701
48,Tabor,1721
51,William Blount High,0417
52,Campbell County High School,0610
53,Demory,0615
54,Alder Springs,0616
55,Well Springs,0617
56,Habersham,0618
57,White Oak,0619
58,Newcomb,0620
59,Jellico,0621
60,Gassaway,0702
61,4 Short Mountain,0709
68,Auburntown,0706
69,Pleasant Ridge,0707
70,2 Short Mountain,0708
71,8 Civic Center,0805
72,17 Senior Citizens,0808
73,12 Bruceton,0803
74,4-3 Sycamore Middle School,1008
75,3-1 Pleasant View City Hall,1003
76,2-1 East Cheatham Elementary,1001
77,4-1 West Cheatham Elementary,1002
78,6-1 Harpeth High School,1006
79,5-2 Pegram City Hall,1007
80,1-1 Cheatham Co Library,1004
81,5-1 East Chester School,1105
85,4-1 West Chester School,1102
125,601 Valley View School,0511
126,401 Oak Grove School,0512
127,603 Waterville School,0513
128,Woodbury,0705
129,13 Hollow Rock,0815
130,6 Clarksburg,0812
131,11 Buena Vista,0819
132,4 McLemoresville,0810
133,16 Atwood,0817
134,22 McKenzie City hall,0818
135,9 Huntingdon Police Station,0807
136,5 Cedar Grove,0804
137,18 Cannon,0814
138,1 Lavinia,0816
139,21 Bethel,0809
140,20 Westport,0813
141,2 Trezevant,0801
150,8-2 Vanbebber Springs,1208
213,501 Blythe/Bower School,0514
214,602 Blue Springs School,0515
215,102 Prospect School,0516
216,103 Hopewell School,0517
217,101 McDonald Ruritan,0501
218,701 Stuart School,0502
219,604 Black Fox School,0503
220,201 E.L. Ross School,0504
221,202 Walker Valley High,0505
222,302 Senior Center,0506
223,7 Macedonia,0802
224,14 Vale,0811
225,19 Concord,0806
246,5-1 Arcot/Beech Bethany,1302
247,1 Dentons Cross Roads,1303
259,702 Cleveland High,0507
260,402 Michigan Ave School,0508
261,301 Lee University,0509
262,502 5 Points Museum,0510
263,National Guard Armory,0922
264,National Guard Armory,5557
294,Cocke County High School,1402
298,Newport Grammar School,1406
320,College Hill,0601
321,College Hill,5963
322,Caryville,0602
323,West LaFollette,0603
324,Valley View,0604
325,Elk Valley,0605
326,LaFollette Elementary School,0607
335,Court House,0906
336,Court House,3065
386,Oak Ridge City Hall,0021
397,16 Lions Club,1516
398,05 Hillsboro Community Center,1505
399,06 Tennessee Vocational Center,1506
403,07 Forrest Mill Church of Christ Activity Center,1507
414,Lake City Middle School,0016
415,15 Grace Baptist Church,1515
416,18 First Christian Church,1518
417,Lake City,0015
423,Clinton Middle School,0007
425,101 Wartrace Baptist Church,0101
426,801 Thomas School,0110
427,502 Flat Creek Community Center,0106
428,303 Uniounville Fire Hall,0104
429,403 Bedford Community Center,0105
430,601 East Side School,0108
432,08 New Union Fire Hall,1508
433,9-1 Pocahontas Community Center,1522
434,9-2 Summitville Community Center,1523
435,13-2 Grace Baptist Center,1513
437,701 Deery Eakin School,0109
438,102 Bell Buckle/Webb School,0102
439,203 Fairhaven Baptist Church,0103
440,505 Normandy Baptist Church,0107
441,902 Southside School,0111
442,6 Big Sandy School,0206
443,5 Benton Co. Courthouse,0205
444,1 Holladay School,0204
445,3 Benton Co. Courthouse,0203
446,2 Camden High School,0201
447,4 Camden Elementary School,0202
448,Lee Station,0306
449,Pikeville,0311
450,Lusk,0308
451,Brayton,0302
452,Dill,0304
453,Griffith,0305
454,Nine Mile,0310
455,Luminary,0307
456,Bellview,0301
457,Jacksboro Station,0611
458,Pinecrest,0612
459,Ridgewood,0613
460,Clinchmore,0614
461,02 Saint Paul United Methodist Church,1502
462,20 Coffee County Senior Citizens,1520
463,21 Wilson Avenue Church of Christ,1521
464,Cold Springs,0303
465,Mt.Crest,0309
466,Rigsby,0312
469,Eagleton Cafeteria,0431
471,Oak View,0402
472,04 First Baptist Church,1504
473,03 Trinity Baptist Church,1503
474,01 Ada Right Center,1501
475,10 Mt. Ararat Baptist Church,1509
476,11 Freedonia Community Center,1510
477,12 North Coffee Elementary School,1511
478,13-1 Blanton's Chapel Community Center,1512
479,14 Hickerson Fire Hall,1514
480,4,1601
481,1,1602
482,2,1603
495,5,1608
496,3,1609
497,3,6453
500,Alcoa High School,0408
501,Blount County Board of Education,0403
502,Maryville Junior High,0404
508,9,1604
509,9,6452
514,7,1610
515,7,6455
524,1-1 FC Annex,2651
530,7-2 Winchester Springs & Center Grove,2666
543,06 Humboldt Ch of Chr,2754
544,02 Sitka Community Center,2752
545,22 Agri Plex,2763
546,28 Cumberland Presbyterian Church,2767
547,26 Union Central,2765
548,37 Good Luck,2776
549,32 Bradford,2774
552,30 Milan Assembly/God,2769
553,29 Milan Polk Clark,2768
556,5-5,1825
557,31 Milan Muni Bldg,2770
558,09 Humboldt Lane Chapel,2757
559,27 Skullbone,2766
560,34 Laneview,2775
561,14 Brazil,2761
562,12 Edison,2760
563,20 CourtHouse,2762
610,38 Dyer,2777
611,39 Currie,2778
612,17 Yorkville,2771
613,40 Rutherford,2773
614,13 Fruitland,2759
615,08 St. James Baptist Church,2756
616,07 Humboldt Park,2755
620,04 Gibson,2753
621,24 Moore's Chapel,2764
622,01 Medina,2751
623,18 Kenton,2772
624,10 Humboldt High School,2758
629,3A Richland Trace Market,2855
667,6-4,1829
670,4B Odds Fellows Hall,2858
672,5B Agri-Park,2860
673,6A MMC Martin Methodist College,2861
674,6B BMS Bridgeforth Middle School,2862
675,7A GCHS Giles County High School,2863
676,3-4,1814
677,3-5,1815
678,3-6,1816
679,6-5,1830
711,7-4,1834
712,7B Recreation Center,2864
713,3-1 Blaine City Hall,2955
714,2-2 Grainger High School,2958
715,1-1 Rutledge Middle School,2953
716,4-2 Washburn Ele. School,2951
717,1-2 Old Central Point School,2952
718,5-1 Bean Station Library,2960
719,4-1 Thorn Hill Comm. Blg.,2956
720,2-1 Bean Station Ele. School,2957
721,3-2 Indian Ridge Comm. Blg.,2954
722,5-2 Senior Citizens Center,2959
723,South Greene,3077
724,Baileyton,3067
725,Chuckey Doak,3072
726,Chuckey,3073
727,Mosheim,3082
728,Ottway,3080
729,Nolachuckey,3053
733,7-5,1835
734,7-6,1836
759,Scotts Hill,2051
760,4th Decaturville,2052
761,3rd Decaturville,2053
762,Dunbar,2054
763,5th Parsons,2055
764,6th Parsons,2056
766,8th Parsons,2058
768,Liberty,2060
769,Liberty,5358
770,Perryville,2062
771,1-3 Edgar Evins State Park,2151
774,Tusculum View,3063
775,Middle School,3066
776,McDonald,3054
777,Debusk,3059
778,West Pines,3076
779,Doak,3069
783,9th Beacon,2061
784,3rd Beacon,2063
785,3 Church of God,2153
789,Camp Creek,3052
797,7 Church of Christ Annex,2156
806,7-1 Pomona Baptist Church,2255
807,3-1 Calvary Chapel,2258
808,12-2 Greater Things Baptist Church,2253
809,10-1 First Baptist Church,2265
810,1-2 Sylvia Baptist Church,2262
811,4-1 Jackson Chapel,2260
812,2-2 TN City Fire Hall,2257
813,12-1 White Bluff Community Center,2254
814,9-1 Restoration Church,2264
815,3-2 Vanleer Town Hall,2259
820,Gruetli,3163
822,Beersheba,3152
827,Tracy,3156
881,8-1 Senior Citizens,2267
882,1-1 Collier House,2263
883,6-2 Porter Community Center,2251
884,6-1 Burns Church of Christ,2252
885,2-1 Eno Community Center,2256
886,5-1 White Bluff Civic Center,2261
887,I - Hurricane Hill,2365
888,D - Millsfield,2358
889,J-N Dyersburg,2366
890,E - Lenox,2360
891,D-Bogota,2357
892,B - Newbern,2353
893,E - Finley,2359
894,A - Fowlkes,2352
895,H - E. Dyersburg,2363
896,I - Community Center,2364
939,11-1 Tennsco Community Center,2266
940,G - Courthouse,2362
941,C-Tatumville,2354
942,A - Bonicord,2351
1050,C - Trimble,2356
1051,F - Dyer County Central,2361
1070,C - Roellen,2355
1071,10 Rossville,2455
1072,12 Williston,2458
1073,8 Elba,2453
1074,1 Somerville,2465
1075,4 Braden,2462
1076,14 Parks,2460
1077,13 Moscow,2457
1088,9 Piperton,2454
1089,3 Garnett,2464
1090,15 La Grange,2459
1091,5 Gallaway,2463
1092,6 Oakland,2451
1093,7 Hickory White,2452
1094,2 Fayette Corner,2461
1095,11 Macon,2456
1097,Crossroad,2558
1106,Banner,2552
1111,33,4884
1112,74,4885
1113,61,4886
1114,59,4887
1115,72,4888
1116,56,4890
1117,58-S,4891
1118,73,4892
1119,19-W,4894
1131,02-3 East Bank,4204
1132,07-4 Coble,4214
1133,06-1 Justice Center,4209
1134,07-1 Nunnelly,4213
1135,01-2 Pinewood,4201
1136,03-1 East Community Center,4202
1137,07-2 Pleasantville,4211
1138,05-1 Mt. Pleasant,4206
1139,Erin Elementary School,4305
1140,Erin City Hall,4303
1141,Arlington Sr. Citizens Cntr,4302
1142,Houston Co. Middle School,4306
1143,Griffin Chapel Church,4307
1144,Stewart Community Center,4304
1146,1-1 Jera Building,4408
1147,58-N,4895
1148,69-E,4807
1149,70-E,4828
1150,23,4859
1166,4-5 Safe Room,4402
1168,7-8 CCC,4407
1180,7th New Market City Hall,4608
1181,3rd White Pine School,4603
1182,2nd Piedmont Elementary School,4601
1183,4th Jefferson Elementary School,4602
1184,65-E,4841
1185,69-W,4896
1192,10th Jefferson City Fire Dept,4605
1193,9th Talbott Elementary School,4610
1194,8-2 Old Swannsylvania School,4611
1195,5th Jefferson Middle School,4606
1196,6th Rush Strong School,4607
1197,1st Dandridge Elementary School,4604
1198,8-1 Old Chestnut Hill School,4609
1199,5 Doe Valley,4705
1208,50-S,4860
1211,10-N,4862
1223,10-W,4893
1224,48,4801
1225,15,4867
1226,15,6468
1227,30,4868
1231,39,4802
1232,41,4803
1233,40,4806
1234,80,4813
1235,85,4814
1236,86,4815
1237,82,4816
1238,87,4817
1239,76,4818
1240,78,4819
1241,79,4820
1242,77,4821
1243,31,4870
1244,13,4871
1245,13,6458
1255,19-E,4804
1256,92,4822
1257,93,4823
1258,90,4824
1259,27,4827
1260,89,4829
1261,25,4831
1262,29,4826
1263,71,4835
1264,69-S,4839
1267,20,4863
1271,10-S,4832
1272,42,4856
1273,43,4857
1282,50-N,4858
1283,24-Q,4833
1301,49,4834
1302,51,4836
1335,8 North,3705
1336,2 Nixon,3708
1338,7 Walnut Grove,3715
1339,6 Rhodes,3712
1340,4 Crump,3710
1341,5 Morris Chapel,3717
1342,47,4837
1343,46,4838
1344,65-W,4897
1345,62,4844
1346,64,4846
1347,70-W,4847
1348,67,4852
1349,45,4854
1350,63,4848
1351,63-N,4849
1361,5 Saltillo,3718
1362,1 Olivet,3707
1363,10 Fairground,3704
1364,3 Counce,3714
1365,4 Shiloh,3716
1366,7 Whites,3709
1367,3 Southside,3713
1368,2 Walkers,3701
1369,1 Armory,3702
1370,6 Olive Hill,3711
1371,6 Cerro Gordo,3706
1376,2 Church Hill Outside,3810
1382,4 Kepler,3802
1383,4 Rogersville North Outside,3820
1384,69-N,4840
1385,66-S,4842
1392,4 Surgoinsville Outside,3821
1394,5 Rogersville North Inside,3814
1395,5 Rogersville South Inside,3804
1396,5 Rogersville South Outside,3815
1397,6 Alumwell,3812
1400,4 Surgoinsville Inside,3826
1402,65-N,4845
1403,68,4850
1416,7 Cherokee,3801
1417,10 Haywood Junior High,3905
1418,07 Delta Heritage Center,3912
1419,03 Jefferson Court Community Building,3903
1420,02 Parks & Recreation Dept,3901
1421,04 Chamber Basement,3902
1422,09B West Side Church of Christ,3914
1423,06 Wyatt-Duke National Guard Armory,3915
1424,05 Tibbs Fire Station,3906
1425,09A Stanton City Hall,3910
1426,68-E,4851
1427,55,4853
1435,01 Christ Temple Apostolic Church,3904
1436,08 Douglas Community Center,3913
1439,6-1 Broad Street,4003
1440,5-1 TN Technology Center,4004
1441,2-1 Westover,4005
1442,3-2 Fire Station #10,4006
1443,3-4 Pin Oak Fire Station #4,4007
1444,3-3 Darden,4008
1445,7-3 Scotts Hill,4009
1446,7-2 Reagan,4010
1447,4-1 Civic Center,4011
1448,3-1 Christian Chapel,4012
1449,2-2 South Haven,4013
1450,44,4855
1451,66-N,4805
1452,84,4808
1453,26,4809
1454,57,4810
1455,60,4811
1456,81,4812
1457,18,4877
1458,18,6463
1475,7-1 Middleburg,4014
1476,7-4 Sardis,4015
1482,5-1 HC High School,4105
1487,02-2 Fairfield,4205
1488,05-3 Shady Grove,4208
1489,04-1 Lake Benson Camp,4203
1490,01-1 Nunnelly,4212
1491,07-3 Brushy,4210
1492,05-2 Middle School,4207
1493,37,4879
1494,36,4880
1495,35,4881
1500,5-2 Vo-Tech,4109
1502,34,4882
1503,16,4883
1504,16,6470
1505,4-3 Oakland Middle School,7658
1506,4-2 North Boulevard Church of Christ,7657
1507,17-2 Kingwood Heights Church of Christ,7687
1515,Eatons,5463
1516,Riverside,5967
1517,Bigbyville,5968
1518,Culleoka,5969
1519,Spring Hill Middle,5970
1520,04 Englewood School,6051
1521,11 McMinn Courthouse,6052
1522,08 Niota School,6053
1523,601 Lobelville City Hall,6956
1524,401 Brush Creek,6957
1525,101 Cedar Creek,6954
1526,302 Flatwoods,6959
1527,Chanute,7053
1528,Travisville,7055
1529,Moodyville,7056
1530,Bolestown,7057
1531,Boom,7058
1532,15-2 Northfield Elementary School,7682
1533,16-2 Mitchell-Neilson Primary School,7684
1534,17-1 North Boulevard Church of Christ,7686
1535,17-3 Wesley Foundation,7688
1536,Tellico Village South,5464
1537,Tellico Village North,5465
1538,Red Boiling Springs High School,5551
1539,12 North City School,6054
1540,09 Ingleside School,6055
1541,10 Tennessee College of Applied Technology,6056
1542,06 Riceville School,6057
1543,05 Rogers Creek School,6058
1544,14 EK Baker School,6059
1545,01 City Park School,6060
1546,15 Mountain View School,6061
1547,07 Calhoun School,6062
1548,02 Etowah Community Center,6064
1549,03 Central High School,6065
1550,Barnes Ridge,7059
1551,3A Cooper Basin High School,7155
1552,2 Greasy Creek Comm. Club,7158
1553,1B Chilhowee Middle Sch. Gym,7153
1554,1 Delano Lions Club,7151
1555,1A Polk County High School,7152
1556,2A Springtown Firehall,7160
1558,2C South Polk School,7156
1559,2D Shiloh Baptist Youth Center,7157
1560,3 Ducktown Courthouse,7154
1561,06A Cane Creek,7264
1562,09B Double Springs,7265
1563,01A Capshaw,7266
1564,05C Prescott South,7267
1565,07D Twin Oak,7268
1566,08F Cornerstone Middle,7269
1567,08E Buffalo Valley,7270
1568,08G Upperman,7271
1569,08D Boma,7272
1570,19-2 New Vision Baptist Church,7692
1571,20-2 Blackman High School,7694
1572,Willette Community Center,5552
1573,Macon County High School,5553
1574,Macon County Junior High School,5554
1575,Westside Elementary School,5555
1576,Cross Roads Community Center,5556
1577,Macon County Welcome Center,5558
1578,Central Elementary School,5559
1579,13 Jones Chapel Family Life,6063
1580,2 Adamsville,6151
1581,4 Rose Creek,6152
1582,3 North East Selmer,6153
1583,1 McNairy,6154
1584,5 Ramer,6155
1585,6 Courthouse SE,6156
1586,7 Michie,6157
1587,1 Bethel Springs,6158
1588,1 Finger,6159
1589,3 Leapwood,6160
1590,3 Purdy,6161
1591,2 Lawton,6162
1592,7 Stantonville,6163
1593,5 East View,6164
1594,5 Guys,6165
1595,5 Cypress,6166
1596,4 North Selmer,6167
1597,05F Dry Valley,7274
1598,04C Poplar Grove Community Center,7275
1599,11B Cookeville High School,7251
1603,02A Northeast Elementary,7255
1604,7-1 New Heights Chapel,7663
1605,13-2 Cason Lane Academy,7678
1606,Lafayette Elementary School,5560
1607,10-3 North Side High School,5669
1608,9-3 Three Way City Meeting Room,5670
1612,3 City Hall,6254
1615,Election Commission,6355
1616,Vonore Community Center,6358
1617,Brown Elementary School,6353
1618,Coker Creek School,6362
1619,03A University,7256
1620,10 Pavilion,7257
1623,05A Cookeville Community Center,7261
1624,04A Burks Middle School,7262
1625,07A Burgess Falls,7263
1627,18-1 Patterson Park Community Center,7689
1628,13-1 Bellwood-Bowdoin Pre-School,7677
1629,2-1 Alexander Elementary School,5671
1630,2-3 Tigrett School,5672
1631,Rural Vale Fire Dept,6360
1632,Sequoyah High School,6357
1633,Vonore Elementary School,6354
1634,Notchey Creek Fire Dept,6359
1635,Ballplay Fire Dept,6363
1636,Sweetwater High School,6351
1637,Broad Street School,6352
1638,Tellico Community Center,6361
1639,Madisonville Primary School,6356
1640,04B Monterey High School,7273
1654,21-1 Hobgood Elementary School,7695
1655,21-2 BlackFox Elementary School,7696
1656,8-2 Eagleville Community Center,7666
1657,2-1 Lascassas Elementary School,7698
1658,12-3 LaVergne High School,7699
1659,3-1 Leanna Church of Christ,7654
1660,2-2 Aldersgate United Methodist Church,5673
1661,4-2 Andrew Jackson School,5674
1662,4-3 Festivities Events Place,5675
1669,21B,6462
1687,7-2 Barfield Elementary School,7664
1688,18-2 Riverdale High School,7690
1689,4-1 Masonic Temple Lodge #45,5676
1690,1-1 Carl Perkins Civic Center,5651
1691,1-2 Mt. Moriah Baptist Church,5652
1696,Johnson School House,7474
