,join_col,VTD
1697,1-1 East Robertson Elementary School,7551
1698,2-1 Robert F. Woodall Elementary School,7552
1699,3-2 White House Heritage HS,7553
1700,4-1 Watauga Elementary School,7554
1701,6-2 Mt. Sharon C.P. Church,7556
1702,6-1 Coopertown Middle School,7557
1703,7-2 Stroudsville Church of Christ,7558
1704,3 Lake County Middle School,4953
1705,1 Tiptonville Senior Center,4951
1706,2 Lake County Courthouse,4952
1707,Edith,5053
1709,Arp,5055
1710,McBride,5058
1711,Conner,5059
1712,Lightfoot,5060
1713,Nankipoo,5062
1715,Henning,5064
1716,2-1 Loretto Civic Center,5151
1717,4-1 Crossroads Fire Hall,5152
1718,3-1 South East Lawrence,5153
1719,1-2 West Loretto,5154
1720,5-1 Leoma School Gym,5155
1721,5-1 Whitehall Elementary School,5653
1722,5-2 Macedonia Baptist Church,5654
1723,5-3 North Parkway School,5655
1724,7-1 UT Agricultural Experiment Station,5656
1725,7-2 TN Technology Center,5657
1726,7-3 Denmark West Community Center,5658
1727,7-4 Mercer Fire Station,5659
1728,6-3 Malesus Community Center,5660
1729,6-4 Medon City Hall,5661
1730,6-2 South Elementary School,5662
1731,8-5 Lesters Fire Station,5663
1732,8-4 East Union Ruritan Center,5664
1733,8-3 Mifflin Road Fire Station,5665
1734,8-1 Beech Bluff Baptist Church,5666
1735,8-2 Browns United Methodist Church,5667
1740,5-1 Greenbrier High School,7555
1741,7-1 Jo Byrns Elementary School,7559
1742,3-1 Ebenezer Baptist Church,7560
1743,8-2 H.A.T.S,7561
1744,8-1 Krisle School,7562
1745,8-3 Owens Chapel Fellowship Hall,7563
1746,9-1 Robertson County Fair Assoc.,7564
1747,10-1 South Haven Christian School,7565
1748,11-2 Heads Free Will Baptist Church,7566
1749,11-1 Westside School,7567
1750,5-2 LaVergne Middle School,7660
1751,9-1 Stewarts Creek Elementary School,7669
1752,20-1 Blackman United Methodist Church,7693
1753,8-1 Rockvale Middle School,7665
1754,8-3 Lebanon Campground Church,7667
1755,8-4 Crescent Church of Christ,7668
1756,Gates,5052
1757,10-2 North East School,5668
1758,3-1 Madison Co Board of Ed.,5677
1759,3-3 Jackson Center for Ind. Living,5678
1760,1B,6479
1761,12-1 Bransford School,7568
1762,12-2 Smyrna Elementary School,7676
1763,11-1 Smyrna Middle School,7673
1766,6-2 West Point,5156
1767,8-1 New Prospect,5158
1768,9-2 Mars Hill,5159
1770,3-2 Old Bells Fire Station,5679
1772,9-2 Pope Elementary School,5681
1773,6-1 South Side High School,5682
1776,10-2 Lifepoint Church,7672
1777,19-1 Creekmont General Baptist Church,7691
1778,1-1 St. Joseph,5170
1779,7-1 Lawrenceburg Public,5157
1781,10-1 Spring Creek Fire Station #7,5683
1782,20B,6477
1785,21A,6474
1788,19,6471
1789,11-2 StewartsboroElementary School,7674
1790,9-2 Browns Chapel Elementary School,7670
1791,12-2 Henryville Community Club,5162
1795,3-2 Centerpoint,5169
1798,18-1 E.O. Coffman,5168
1799,6-1 Iron City,5171
1803,17,6466
1804,17,4876
1810,1-1 LaVergne Lake Elementary School,7651
1811,5-1 Cedar Grove Elementary School,7659
1812,5-2 Gandy,5172
1813,9-1 Ethridge,5173
1814,12-1 Prince Tree Service,5174
1819,20A,6469
1821,3 Moore County Building,6553
1822,2 Moore County High School,6551
1823,4 Elementary School,6552
1824,Chestnut Ridge 4-3,6655
1825,10-1 Rock Springs Elementary School,7671
1826,6-2 Christiana Middle School,7662
1827,6-1 Whitworth-Buchannan Middle School,7661
1828,4-1 Kittrell Elementary School,7656
1829,2-3 Milton Fire Station,7652
1830,2-2 Wilson Elementary School,7653
1831,16-3 Lane Agri-Park,7685
1833,Haletown-Ladds,5753
1836,Waldens Ridge,5765
1840,Powells Crossroads,5760
1842,Whitwell Mtn. FD,5767
1843,Recreation Center,5855
1844,Recreation Center,5357
1845,Lewisburg Gas Dept.,5858
1846,Belfast,5853
1847,Henry Horton State Park,5851
1848,Cornersville,5852
1849,West Hills Elementary,5856
1850,Hardison School,5857
1851,Lancing 4-1,6658
1852,Petros 6-2,6653
1853,Oakdale 2-3,6662
1854,Coalfield 1-1,6651
1855,Oakdale High 2-1,6652
1856,Kelly's 6-1,6660
1857,Deer Lodge 4-2,6661
1858,Sunbright 5-1,6656
1859,Mossy Grove 2-2,6657
1860,Wartburg 3-1,6654
1861,Burrville 5-2,6659
1862,1-1 SOUTH FULTON,6751
1863,7-2 OBION CO. LIBRARY,6752
1864,2-4 WOODLAND,6753
1865,5-4 HORNBEAK,6754
1866,5-5 SAMBURG,6755
1867,2-1 EDDIE COX SR. CENTER,6756
1868,3-2 KENTON,6757
1869,6-2 OBION,6758
1870,5-2 CLOVERDALE,6759
1871,16-1 Central Magnet School,7683
1872,14-1 Siegel Middle School,7679
1873,Elora Community Center,5366
1874,Flintville Fire Hall,5367
1875,Kelso Cumberland Presbyterian Church,5368
1876,Lincoln Community Center,5369
1877,South Lincoln,5370
1878,Fayetteville CPC,5363
1879,Taft Baptist Church,5353
1880,Molino,5351
1881,Boonshill Community Center,5352
1882,Blanche,5354
1883,Howell,5355
1884,Petersburg,5356
1885,Calvary Baptist Fellowship Hall,5361
1886,Belleville Community Center,5364
1887,Mulberry Fire Hall,5365
1888,Chapel Hill,5854
1889,McKnight Center,5859
1890,Neapolis,5971
1891,Spring Hill,5951
1892,Theta,5952
1893,Santa Fe,5954
1894,St. Catherine,5956
1895,CP Church,5957
1896,Highland,5959
1897,6-1 TROY SENIOR CENTER,6760
1898,3-4 RIVES,6761
1899,4-1 FAIR GROUNDS,6762
1900,5 Fairgrounds,6855
1901,3 Wilson,6858
1903,5 Hilham,6851
1904,2 Allons,6852
1905,3 Poteet,6856
1906,4 Rickman,6857
1907,2 Monroe,6854
1908,3 Rushing Springs,6859
1909,501 Perry Co. Courthouse,6955
1910,102 Marsh Creek,6958
1911,301 Coon Creek,6953
1912,201 Pineview,6951
1913,403 Lobelville Elem. School,6952
1914,202 Pope,6960
1915,14-2 Siegel Elementary School,7680
1916,15-1 John Pittard Elementary,7681
1917,Maranatha,5359
1918,FNB Community Room,5360
1924,First Family,5960
1925,Mt. Pleasant,5961
1926,Hampshire,5962
1927,Pleasant Heights,5964
1928,Rally Hill,5965
1929,Bear Creek,5966
1933,Millington 1,8260
1934,Millington 2,8261
1946,ARL-01,8051
1947,ARL-02,8052
1948,Lakeland 1,8096
1949,Lakeland 2,8097
1950,Brunswick 1,8065
1964,Brunswick 2,8066
1976,501 First Baptist Gallatin,8609
1977,404 Union Elementary,8610
1978,401 Howard Elementary School,8611
1979,1201 Oakmont Elementary,8612
1987,1001 Walton Ferry Elementary,8621
1988,701 Whitten Elementary,8622
1989,1102 Church of the Nazarene,8623
1990,1101 Beech High School Annex,8624
1991,1103 Millersville Community Center,8625
1992,1203 White House Middle School,8626
1993,403 Cottontown Fire Hall,8627
1994,703 Long Hollow Baptist Church,8628
1995,802 Hawkins Middle School,8631
2005,101 Westmoreland Middle,8632
2006,1002 Merrol Hyde Magnet School,8633
2007,301 Gallatin Civic Center,8635
2008,601 Vol State College,8601
2020,203 Wiseman Elementary,8613
2021,202 Portland High School,8614
2022,602 Gallatin Sr. High School,8618
2023,801 Brown Elementary,8619
2024,902 Indian Lake Elementary,8620
2026,Cordova 3,8076
2035,32,4872
2048,Memphis 47-1,8142
2049,3-2 Old Jefferson Church of Christ,7655
2050,12-1 TN National Guard Armory,7675
2060,4-5 Bud's Tire,7700
2063,5-1 Pine Hill,7760
2077,Collierville 6,8073
2078,Collierville 4,8071
2079,Forest Hills 2,8083
2083,7 City Justice Center,7857
2085,3 Court House,7859
2086,Cordova 4,8077
2087,Cordova 5,8078
2089,Forest Hills 1,8082
2090,Forest Hills 3,8084
2091,Ross Store 14,8267
2092,Ross Store 16,8269
2096,Catons Chapel 2,7972
2097,Pittman Center 1,7951
2098,Jones Cove 1,7952
2099,Caton's Chapel 1,7953
2100,Harrisburg 2,7954
2101,New Center 1,7955
2102,Gatlinburg 2,7956
2103,Pigeon Forge 2,7957
2104,Wearwood 2,7958
2105,Waldens Creek 2,7959
2106,DuPont 2,7960
2107,Whites 2,7961
2111,Ross Store 05,8265
2112,Ross Store 15,8268
2117,Senior Citizens 2,7962
2118,Middle School 2,7963
2119,Voting Machine Whse. 2,7964
2120,Seymour Primary Sch. 2,7965
2121,Catlettsburg 2,7966
2122,Boyd's Creek 2,7967
2123,Seymour Intm.Sch. 2,7968
2124,Kodak 1,7969
2133,Underwood 1,7970
2134,Jones Cove 2,7971
2135,Kodak 2,7974
2136,Catlettsburg 1,7973
2138,Lucy 3,8099
2139,Lucy 1,8098
2140,McConnells,8100
2144,Collierville 8,8075
2145,Collierville 9,8271
2146,Collierville 1,8068
2147,Collierville 3,8070
2159,Collierville 5,8072
2160,Collierville 7,8074
2161,Collierville 2,8069
2172,Memphis 62-0,8172
2175,Ross Store 13,8266
2180,4-1 Family Life Center,8402
2181,6-1 County Library,8406
2197,6-2 Brentwood Safety Center,9720
2198,4-1 Prairie Life Fitness Center,9712
2199,4-2 Millview Church of Christ,9713
2205,20  Visitor's Center,9327
2208,4-3 Franklin Christian Church,9714
2209,5-2 Nolensville Methodist Church,9716
2210,17 Towne Acres,9330
2211,9 Boones Creek City,9334
2212,3 Gray East,9335
2213,8 Boones Creek West,9336
2214,4 Gray City,9337
2215,7 Gray West,9338
2216,6 Sulphur Springs,9339
2217,2 Harmony,9340
2218,34 New Victory Church,9316
2219,32 Cherokee Outside,9301
2230,1 Fall Branch,9312
2234,25 Millennium Centre,9318
2235,5 Boones Creek East,9332
2236,30 Grace Fellowship Church,9317
2239,5 Lutts,9405
2240,3 Eagle Creek Fire Hall,9408
2241,4 Shawnatee,9403
2242,6 Southgate Fire Hall,9412
2243,7 Buffalo River Fire Dept.,9410
2244,7 Ovilla Fire Hall,9407
2245,1 Waynesboro City,9404
2246,5 Wayne Co. High School,9414
2247,3 Crazy Horse,9409
2248,5 Big Cypress,9413
2250,3 Beech Creek Fire Hall,9402
2251,4 Collinwood City,9411
2252,6 Holly Creek Fire Hall,9406
2253,08 Martin First United Methodist Church,9505
2254,05  Martin Church of Christ,9508
2255,01B Latham Vol. Fire Dept.,9503
2256,01A Palmersville Fire Station,9501
2257,02 Gleason Community Building,9502
2258,04 Sharon First Baptist Church,9506
2259,06 Martin Trinity Presbyterian Church,9510
2260,03 Greenfield First Baptist Church,9507
2261,09 Dresden First United Methodist Church,9504
2262,07 Martin Shepardsfield Church,9509
2263,"4-1 Woodland Park School, County",9605
2264,"1-1 Sparta Civic Center, City",9608
2265,303 Creekside Fellowship,8607
2266,502 Guild Elementary,8608
2267,103 Corinth Church of Christ,8636
2268,03 S.E. Covington,8705
2269,01 N. E. Covington,8708
2270,19 Austin Peay,8703
2271,21 W. Wilkinsville,8701
2272,22 Brighton,8702
2273,14 Southwest Tipton,8706
2274,12 Munford,8707
2275,06 Tipton West,8704
2276,11 Atoka,8709
2277,2 Cato,8802
2278,"5-1 Doyle Civic Center Hall, County",9603
2279,"6-2 Cassville School, County",9601
2280,"6-1 Central View School, County",9602
2281,"2-2 Woodland Park School, County",9610
2282,"2-1 Ag Fair Complex, City",9611
2283,"4-2 Bondecroft School, County",9606
2284,"3-1 Ag Fair Complex, County",9607
2285,"7-1 Northfield School, County",9604
2286,"1-2 Sparta Civic Center, County",9609
2287,6-3 Holy Family Catholic Church,9721
2288,11-3 Winstead Elementary School,9737
2289,11-1 Franklin Elementary School,9735
2290,9-3 Westhaven Clubhouse,9730
2291,1-1 Westwood Elementary School,9701
2292,1-2 Fairview Recreation Center,9702
2293,9-2 Benton Hall School,9729
2294,5-4 Nolensville Baptist Church,9718
2295,9-5 Independence High School,9741
2296,4 Halltown,8804
2297,3 Beech Grove,8803
2298,1 Senior Center,8801
2300,6 Walnut Grove,8806
2301,6-1 Brentwood Library,9719
2302,7-3 New Hope Community Church,9724
2303,5 Templow,8805
2305,8 Willard,8808
2306,9 City,8809
2314,7-2 Baptist Children's Home,9723
2315,7-1 Brenthaven Church,9722
2316,3-3 Brock Community Center,9001
2317,2-2 Luttrell Elementary School,9002
2318,1-1 Union County High School,9003
2319,3-2 Cedar Grove Community Cen.,9004
2320,4-7 Big Ridge Elementary Sch.,9005
2321,6-6 Paulette Elementary School,9006
2322,7-1 Plainview Community Center,9007
2323,10-1 Franklin Recreation Complex,9732
2324,10-2 Liberty Elementary School,9733
2325,11-2 Robert Ring Indoor Soccer Complex,9736
2326,5-13 Braden Chapel Church,9008
2327,5-10 Sharps Chapel Elementary,9009
2329,Fall Creek Falls Comm. Center,9103
2330,Cedar Grove Community Cntr.,9101
2331,Piney Fire Hall,9102
2332,Cummingsville Community Cntr,9106
2333,White Hill Community Cntr.,9107
2335,08-3 Bonner Church of Christ,9213
2336,11-1 Midway Community Center,9218
2337,07-1 Friendship The Baptist Church,9210
2338,04-1 TSU Nursery Res. Center,9206
2339,11-2 Hwy 56 N Church of Christ,9219
2340,12-2 Lucky Community Center,9221
2341,10-1 Centertown United Methodist Church,9216
2342,8-3 Episcopal Church,9727
2343,9-1 Walnut Grove Elementary School,9728
2344,05-2 Beersheba Towers,9208
2345,02-1 Courthouse,9202
2346,10-3 Hunter's Bend Elementary School,9734
2347,5-1 Sunset Elementary School,9715
2348,8-2 First Presbyterian Church,9726
2349,8-1 Grassland Middle School,9725
2350,1-5 The Church of Spring Hill,9742
2351,02-2 Warren County Airport,9203
2352,12-2 The Church of the City-Franklin,9739
2353,2-3 Oakview Elementary School,9707
2354,2-1 Bethesda Recreation Center,9705
2355,03-1 Westwood Church of Christ,9204
2356,08-1 Fairview Community Center,9211
2357,05-1 Three Star Mall,9207
2358,06-1 Caney Fork Electric Auditorium,9209
2359,10-2 Centertown Comm. Ctr.,9217
2360,09-2 Viola Valley Comm. Center,9215
2361,09-1 Morrison Ruritan Club,9214
2362,03-2 Smartt First Baptist Church,9205
2363,2-5 Conduit Church,9743
2364,5-3 Triune Baptist Church,9717
2365,9-4 Grace Chapel Church,9731
2366,1-4 Burwood Community Center,9704
2367,3-1 Heritage Elementary School,9709
2368,2-4 College Grove Community Center,9708
2369,3-2 Longview Recreation Center,9710
2370,1-3 Old Pinewood School,9703
2371,12-1 Northside Baptist Church,9220
2372,01-1 Civic Center,9201
2373,12-1 Franklin Community of Faith Church,9738
2374,2-2 Thompson Station Baptist Church,9706
2375,3-3 Chapman's Retreat Elementary School,9711
2376,12-3 The Gate Community Church,9740
2377,603 Jack Anderson Elementary,8602
2378,901 Hendersonville High School,8603
2379,East Chattanooga 1,3300
2380,Murray Hills 1,3301
2381,Lake Hills,3302
2382,Kingspoint 3,3303
2383,Concord 2,3304
2384,Concord 7,3305
2385,East Ridge 2,3306
2386,Mowbray,3307
2387,Dalewood,3308
2388,Tyner 1,3309
2389,North Chattanooga 1,3310
2390,East Brainerd 2,3311
2391,Eastgate 1,3312
2392,East Ridge 3,3313
2393,East Ridge 1,3314
2394,Concord 1,3315
2395,Brainerd Hills,3316
2396,Courthouse 2,3317
2397,Downtown 2,3318
2398,Sale Creek,3319
2399,Woodmore 2,3320
2400,Dallas 2,3321
2401,Birchwood,3322
2402,Courthouse 1,3323
2403,Valdeau,3324
2404,Eastgate 2,3325
2405,Lookout Valley 1,3326
2406,East Ridge 4,3327
2407,Soddy Daisy 1,3328
2408,Bakewell 2,3329
2409,Concord 5,3330
2410,Northwoods 2,3331
2411,Eastside 2,3332
2412,Soddy Daisy 3,3333
2413,Soddy Daisy 2,3334
2414,DuPont,3335
2415,Missionary Ridge,3336
2416,Harrison 5,3337
2417,Lakesite,3338
2418,Dallas 1,3339
2419,Tyner 2,3340
2420,Harrison 2,3341
2421,Concord 4,3342
2422,Bakewell 1,3343
2423,Collegedale 4,3344
2424,Collegedale 5,3345
2425,Collegedale 1,3346
2426,Apison 1,3347
2427,Riverview,3348
2428,Collegedale 2,3349
2429,Mountain Creek 1,3350
2430,Red Bank 3,3351
2431,Ganns,3352
2432,Pleasant Grove 1,3353
2433,Hixson 3,3354
2434,Hixson 2,3355
2435,Murray Hills 2,3356
2436,Harrison 1,3357
2437,Ooltewah 3,3358
2438,Snowhill 2,3359
2439,Ooltewah 5,3360
2440,Ooltewah 1,3361
2441,Snowhill 1,3362
2442,Ooltewah 4,3363
2443,Lookout Valley 2,3364
2444,Signal Mountain 1,3365
2445,Kingspoint 2,3366
2446,St Elmo 2,3367
2447,Alton Park 2,3368
2448,Lookout Mountain,3369
2449,Walden,3370
2450,Fairmount,3371
2451,Amnicola,3372
2452,Bushtown,3373
2453,Summit 1,3374
2454,Apison 3,3375
2455,Stuart Heights,3376
2456,Ridgedale 1,3377
2457,Eastside 1,3378
2458,Collegedale 3,3379
2459,Lupton City,3380
2460,Harrison 3,3381
2461,Summit 4,3382
2462,Summit 2,3383
2463,East Brainerd 1,3384
2464,Westview 3,3385
2465,Westview 2,3386
2466,Westview 1,3387
2467,Summit 3,3388
2468,Airport,3389
2469,Brainerd,3390
2470,Woodmore 1,3391
2471,Mountain Creek 2,3392
2472,Apison 2,3393
2473,Avondale,3394
2474,East Lake,3395
2475,Kingspoint 1,3396
2476,Red Bank 1,3397
2477,Ooltewah 2,3398
2478,Northwoods 1,3399
2479,Collegedale 6,3400
2480,Pleasant Grove 2,3401
2481,Signal Mountain 2,3402
2482,Downtown 1,3403
2483,Harrison 4,3404
2484,North Chattanooga 2,3405
2485,Mountain Creek 3,3406
2486,St Elmo 1,3407
2487,Northgate 1,3408
2488,Ridgeside,3409
2489,Eastdale,3410
2490,Soddy Daisy 4,3412
2491,Northgate 2,3413
2492,Red Bank 2,3414
2493,Moccasin Bend,3415
2494,Flat Top Mountain,3416
2495,Middle Valley 2,3417
2496,Hixson 1,3418
2497,Alton Park 1,3419
2498,Ridgedale 2,3420
2499,East Chattanooga 2,3421
2500,Bonny Oaks,3422
2501,Falling Water,3423
2502,Ooltewah 6,3424
2503,Concord 6,3425
2504,Meadowview,3426
2505,Concord 3,3427
2506,Harrison 6,3428
2507,Middle Valley 1,3429
